
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1033
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1  122  -1.89567      2
    2  121  -6.11419      3
    2  122   1.33455      4
    3  121   2.29937      5
    3  122  -6.68236      6
    4  121   9.02534      7
    4  122  -6.53585      8
    5  121   6.21342      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122 -0.732437     12
    7  121  -1.13279     13
    7  122   2.18569     14
    8  121  -7.08016     15
    8  122   6.75651     16
    9  121 -0.887179     17
    9  122   3.85792     18
   10  121   3.70592     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   8.80647     22
   12  121   3.02205     23
   12  122  -5.90962     24
   13  121   -3.8319     25
   13  122   3.63252     26
   14  121   8.55389     27
   14  122  -8.87869     28
   15  121   5.65262     29
   15  122  -2.60034     30
   16  121  -13.0679     31
   16  122   8.85657     32
   17  121  -10.1219     33
   17  122  0.843845     34
   18  121  0.484874     35
   18  122   1.22618     36
   19  121  -3.42176     37
   19  122  -7.41721     38
   20  121  -4.94062     39
   20  122   -9.4929     40
   21  121  -8.90005     41
   21  122   1.18989     42
   22  121  -5.22534     43
   22  122  -2.58758     44
   23  121  -5.55902     45
   23  122   1.22241     46
   24  121   6.90511     47
   24  122   8.75429     48
   25  121 0.0803385     49
   25  122   9.91241     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121  -1.97436     55
   28  122   3.75091     56
   29  121  -9.02523     57
   29  122 -0.259811     58
   30  121   4.07343     59
   30  122  -2.77287     60
   31  121   9.63877     61
   31  122  -6.22497     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121   5.61908     65
   33  122   1.34722     66
   34  121   6.29589     67
   34  122    9.6753     68
   35  121   4.17827     69
   35  122  -3.36513     70
   36  121   13.4486     71
   36  122   0.54528     72
   37  121  -4.89826     73
   37  122  -2.98863     74
   38  121  -5.30578     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122   8.62522     78
   40  121   5.01413     79
   40  122  -2.98947     80
   41  121  0.479069     81
   41  122  -7.11202     82
   42  121  -1.47154     83
   42  122  -5.94429     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   7.75929     87
   44  122  -3.94046     88
   45  121   1.79156     89
   45  122  -5.58496     90
   46  121   2.02288     91
   46  122   4.79136     92
   47  121  -3.68299     93
   47  122   5.75459     94
   48  121  0.222374     95
   48  122   6.60662     96
   49  121  -8.86759     97
   49  122   1.28968     98
   50  121    -6.016     99
   50  122  -4.21606    100
   51  121   3.46539    101
   51  122  -7.60641    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121  -5.39828    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 -0.268458    108
   55  121   3.52028    109
   55  122   9.85686    110
   56  121  -4.15667    111
   56  122   2.70114    112
   57  121     6.962    113
   57  122   -6.9478    114
   58  121  -8.91795    115
   58  122  -8.34865    116
   59  121  -1.45336    117
   59  122  -5.49206    118
   60  121  -1.17177    119
   60  122  -12.2721    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122    5.0955    124
   63  121 -0.289121    125
   63  122   6.71334    126
   64  121   8.38624    127
   64  122   4.85604    128
   65  121   8.76083    129
   65  122     7.277    130
   66  121   2.52202    131
   66  122  -2.31488    132
   67  121   2.04388    133
   67  122   5.00674    134
   68  121  -8.72697    135
   68  122  0.674467    136
   69  121   6.88413    137
   69  122   4.88299    138
   70  121   6.02728    139
   70  122   1.03266    140
   71  121  -8.02234    141
   71  122  -4.98949    142
   72  121   2.57783    143
   72  122  -6.54729    144
   73  121  -8.02483    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -8.08747    148
   75  121   2.49183    149
   75  122  -9.09441    150
   76  121   2.14773    151
   76  122   -1.6625    152
   77  121   8.79011    153
   77  122  -8.85578    154
   78  121   2.28657    155
   78  122  0.738157    156
   79  121   1.17317    157
   79  122  -8.20658    158
   80  121  -2.89303    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   8.47583    162
   82  121    9.9532    163
   82  122   -9.6496    164
   83  121   2.11488    165
   83  122  -4.53699    166
   84  121  -1.66326    167
   84  122  -8.30574    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122   9.90132    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -7.93905    177
   89  122   6.64873    178
   90  121   5.09487    179
   90  122  0.528452    180
   91  121  -8.12441    181
   91  122  -6.11617    182
   92  121  -5.65253    183
   92  122  -2.99585    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121  0.399528    187
   94  122  -5.81324    188
   95  121  -7.57491    189
   95  122   7.50649    190
   96  121 -0.185816    191
   96  122  0.256965    192
   97  121  -7.46842    193
   97  122  -3.93901    194
   98  121   -7.1757    195
   98  122  -2.13645    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121  -1.82426    199
  100  122  -9.92021    200
  101  121  -8.50323    201
  101  122  -9.07256    202
  102  121  -7.70673    203
  102  122  -1.05526    204
  103  121   -8.2873    205
  103  122  0.591142    206
  104  121  -3.85267    207
  104  122   -12.621    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122  -3.60112    214
  108  121  -6.85628    215
  108  122   -6.3338    216
  109  121  -8.69151    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121  -8.38598    221
  111  122 -0.455099    222
  112  121   9.41711    223
  112  122   4.23253    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121   7.37005    227
  114  122   -3.9053    228
  115  121   9.86346    229
  115  122  -7.79817    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121  -6.19902    233
  117  122   3.89862    234
  118  121   8.62259    235
  118  122   8.20523    236
  119  121   8.79017    237
  119  122  -9.93644    238
  120  121  -3.03997    239
  120  122  -4.86062    240
    1  127  -5.26303    250
  127  121   4.30566    251
   87  111  -6.24035    306
    5  154   3.64676    338
  154   18  -5.23883    339

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
