
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1277
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   -31.453      1
    1  122  -52.1197      2
    2  121  -87.4997      3
    2  122  -59.5347      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122   27.9945      8
    5  121   24.7202      9
    5  122  -9.98851     10
    6  121  -65.3544     11
    6  122  -68.7487     12
    7  121   94.4689     13
    7  122     43.88     14
    8  121   76.3222     15
    8  122  -19.3619     16
    9  121  -44.4254     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122  -43.8298     22
   12  121   63.0325     23
   12  122   31.3079     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -27.9616     28
   15  121  -66.9849     29
   15  122  -63.8322     30
   16  121  -80.6791     31
   16  122   58.6821     32
   17  121   7.21109     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121   20.4629     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -32.5584     43
   22  122  -92.0671     44
   23  121   68.5708     45
   23  122   12.2242     46
   24  121   33.9743     47
   24  122  -87.7533     48
   25  121  -69.5875     49
   25  122   54.7206     50
   26  121   60.0054     51
   26  122  -3.52318     52
   27  121   3.46812     53
   27  122    25.486     54
   28  121  -33.1168     55
   28  122 -0.810135     56
   29  121   13.4605     57
   29  122   78.6518     58
   30  121   70.0123     59
   30  122   97.4664     60
   31  121   23.5697     61
   31  122   43.7662     62
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121  -64.7242     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122    14.153     74
   38  121  -8.04495     75
   38  122  -4.57281     76
   39  121  -66.1782     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   39.9206     82
   42  121  -43.4806     83
   42  122  -2.67032     84
   43  121  -71.5745     85
   43  122  -36.4905     86
   44  121   85.5662     87
   44  122    66.419     88
   45  121  -32.0844     89
   45  122  0.678719     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122  -97.6424     96
   49  121  -43.3042     97
   49  122   13.8847     98
   50  121   56.8044     99
   50  122   48.6846    100
   51  121   18.1035    101
   51  122  -30.8075    102
   52  121   14.8815    103
   52  122  -81.0304    104
   53  121  -47.4027    105
   53  122   67.5231    106
   54  121    12.783    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   15.6981    112
   57  121   24.3439    113
   57  122   14.9527    114
   58  121  -89.4147    115
   58  122   51.0067    116
   59  121   13.9201    117
   59  122  -9.11871    118
   60  121  -11.7177    119
