
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1044
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122  -1.80361      2
    2  121   9.02858      3
    2  122  -6.98931      4
    3  121   7.29937      5
    3  122  -8.59498      6
    4  121   2.59721      7
    4  122  -4.55544      8
    5  121  -9.61565      9
    5  122   1.88547     10
    6  121  0.411936     11
    6  122 -0.732437     12
    7  121  -1.75207     13
    7  122   2.11105     14
    8  121   2.43388     15
    8  122   9.28497     16
    9  121  -6.41563     17
    9  122   6.61734     18
   10  121   8.70592     19
   10  122 -0.453835     20
   11  121   1.81506     21
   11  122  -9.39105     22
   12  121  -3.08998     23
   12  122   5.74247     24
   13  121   7.59769     25
   13  122   9.86205     26
   14  121   8.50994     27
   14  122  -7.03529     28
   15  121   3.30404     29
   15  122  0.155496     30
   16  121  -6.00766     31
   16  122   3.54683     32
   17  121  -5.32112     33
   17  122  -1.81787     34
   18  121   9.66817     35
   18  122   6.97824     36
   19  121   3.71078     37
   19  122  -6.09327     38
   20  121    9.0324     39
   20  122   -9.4929     40
   21  121   1.90969     41
   21  122  0.316381     42
   22  121   2.97228     43
   22  122   9.87548     44
   23  121  0.997777     45
   23  122  -7.79146     46
   24  121   9.16045     47
   24  122  -3.12267     48
   25  121  -3.77717     49
   25  122   8.89618     50
   26  121    4.3287     51
   26  122 -0.180037     52
   27  121   4.22028     53
   27  122  -2.20593     54
   28  121   4.89461     55
   28  122   6.81797     56
   29  121  -2.34388     57
   29  122   2.84701     58
   30  121   14.7827     59
   30  122  -4.98752     60
   31  121   2.35697     61
   31  122  -7.21286     62
   32  121  -5.87906     63
   32  122  -3.60308     64
   33  121   -5.2355     65
   33  122   1.34722     66
   34  121   3.39776     67
   34  122   9.27597     68
   35  121    7.9087     69
   35  122   -7.8243     70
   36  121   8.40959     71
   36  122  -5.18125     72
   37  121  -6.53254     73
   37  122  -7.59598     74
   38  121  -1.57117     75
   38  122  0.768447     76
   39  121  0.392794     77
   39  122  -6.14533     78
   40  121   -7.6246     79
   40  122  -7.98947     80
   41  121  -9.21935     81
   41  122  -6.38228     82
   42  121  -5.03637     83
   42  122  -9.05868     84
   43  121  -3.86195     85
   43  122  -1.82251     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121   5.51726     89
   45  122   7.54198     90
   46  121   1.63364     91
   46  122   7.32653     92
   47  121  -8.68299     93
   47  122   5.75459     94
   48  121   4.99379     95
   48  122  -9.98767     96
   49  121   1.05794     97
   49  122   1.28968     98
   50  121    9.2883     99
   50  122  -1.10636    100
   51  121  -7.17864    101
   51  122  -7.60641    102
   52  121 -0.665879    103
   52  122   6.93284    104
   53  121  0.577842    105
   53  122  -2.82105    106
   54  121  -8.11855    107
   54  122  0.376783    108
   55  121   1.03362    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122  -7.89337    112
   57  121   9.54455    113
   57  122   4.48406    114
   58  121   3.69597    115
   58  122   6.04161    116
   59  121  -11.5229    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122   9.90447    120
   61  121  -1.00276    121
   61  122  -2.27881    122
   62  121  -4.94334    123
   62  122    5.0955    124
   63  121   9.18004    125
   63  122   8.70629    126
   64  121  -7.44448    127
   64  122   8.81767    128
   65  121  -4.87691    129
   65  122   2.02569    130
   66  121  -8.37277    131
   66  122   6.06869    132
   67  121   6.12016    133
   67  122   5.00674    134
   68  121  -3.94289    135
   68  122  -6.62445    136
   69  121  -7.81431    137
   69  122   7.05499    138
   70  121  -3.26239    139
