
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1032
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   9.07365      2
    1   55    4.4308      3
    2   53 -0.105357      4
    2   54   13.5015      5
    2   55   5.40179      6
    3   53   7.28032      7
    3   54  -8.14848      8
    3   55  -4.44451      9
    4   53   4.22177     10
    4   54  -6.30364     11
    4   55  -5.38052     12
    5   54  0.268018     14
    5   55  -2.08935     15
    6   53  -4.17245     16
    6   54  -2.04606     17
    6   55   4.34594     18
    7   53  -9.17448     19
    7   54  -7.69172     20
    7   55   5.00465     21
    8   53  -8.95665     22
    8   54 -0.654435     23
    8   55  0.667844     24
    9   53  -5.85566     25
    9   54   10.2206     26
    9   55   6.78082     27
   10   53  -3.48964     28
   10   54   9.97849     29
   10   55  -3.56036     30
   11   53   5.32698     31
   11   54   -2.8538     32
   11   55   7.83018     33
   12   53  -9.35301     34
   12   54  -3.71914     35
   12   55  0.831373     36
   13   53  -7.81311     37
   13   54   2.68875     38
   13   55  -4.14966     39
   14   53   3.79536     40
   14   54  -3.44748     41
   14   55  -2.86112     42
   15   53  -5.07049     43
   15   54  0.177225     44
   15   55   6.63591     45
   16   53   0.13309     46
   16   54  -0.47769     47
   16   55   6.88964     48
   17   53   2.90769     49
   17   54   6.93954     50
   17   55   5.38149     51
   18   53   4.69616     52
   18   54  -5.23559     53
   18   55  -4.70511     54
   19   53    4.6373     55
   19   54   5.43446     56
   19   55   9.65136     57
   20   53  -9.24684     58
   20   54   3.69501     59
   20   55     7.058     60
   21   53 -0.419701     61
   21   54  -8.04726     62
   21   55   2.88826     63
   22   53    4.3244     64
   22   54   7.95421     65
   22   55   5.85945     66
   23   53   8.70592     67
   23   54  -8.50759     68
   23   55  0.139885     69
   24   53  -4.90977     70
   24   54    3.7385     71
   24   55  -2.44224     72
   25   53  -9.58249     73
   25   54  -6.51901     74
   25   55   6.45763     75
   26   53  -4.34935     76
   26   54   4.98914     77
   26   55  -6.36955     78
   27   53    7.5215     79
   27   55  -6.09044     81
   28   53 -0.433364     82
   28   54  -5.84591     83
   28   55  -7.71959     84
   29   53   4.30846     85
   29   54   1.65895     86
   29   55  0.992548     87
   30   53   6.94932     88
   30   54   -6.3144     89
   30   55  -2.58532     90
   31   53   7.36593     91
   31   54  -7.49125     92
   31   55   7.17553     93
   32   53   9.96823     94
   32   54   6.84451     95
   32   55   2.67611     96
   33   53  -6.83969     97
   33   54  -1.06248     98
   33   55  0.259367     99
   34   53   9.18033    100
   34   54   9.51359    101
   34   55  -3.84936    102
   35   53     1.198    103
   35   54   5.68589    104
   35   55   2.48139    105
   36   53   3.93298    106
   36   54  -3.87981    107
   36   55  -3.01948    108
   37   53  -9.38594    109
   37   54   9.86127    110
   37   55  -14.4498    111
   38   53   4.57358    112
   38   54   5.59229    113
   38   55 -0.157173    114
   39   53  -7.78172    115
   39   54  -4.47531    116
   39   55  -5.32411    117
   40   53   0.31286    118
   40   54  -9.28137    119
   40   55   8.13608    120
   41   53  -7.95388    121
   41   54  -1.92295    122
   41   55   8.18657    123
   42   53   1.76801    124
   42   54   5.61146    125
   42   55   3.96329    126
   43   53   7.60041    127
   43   54   8.19276    128
   43   55   2.59331    129
   44   53  -4.50299    130
   44   54  -2.46842    131
   44   55   9.24683    132
   45   53  -5.66423    133
   45   54  -2.63404    134
   45   55   7.75929    135
   46   53   2.40344    136
   46   54   9.94105    137
   46   55    2.4602    138
   47   53   7.96943    139
   47   54   6.09249    140
   47   55   -2.0802    141
   48   53   4.97884    142
   48   54   9.99379    143
   48   55  -9.84082    144
   49   53  -11.4758    145
   49   54   8.28946    146
   49   55  -4.11595    147
   50   53 -0.352319    148
   50   54   -2.9732    149
   50   55   9.37099    150
   51   53   12.9256    151
   51   54-0.0329819    152
   51   55  -6.59142    153
   52   53  -2.82105    154
   52   54  -4.72637    155
   52   55    -7.275    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
