
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1404
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   9.63324      1
    1  122   2.74223      2
    2  121   1.20393      3
    2  122   1.33455      4
    3  121   2.29937      5
    3  122   4.37773      6
    4  121   9.02534      7
    4  122   2.37951      8
    5  121   -9.7219      9
    5  122   1.23211     10
    6  121   5.41194     11
    6  122  -3.82044     12
    7  121   -2.7162     13
    7  122   2.18569     14
    8  121   7.63222     15
    8  122   9.52959     16
    9  121   7.34224     17
    9  122   6.61734     18
   10  121  -9.58014     19
   10  122   5.57441     20
   11  121   3.58546     21
   11  122   4.10345     22
   12  121  -7.35391     23
   12  122   7.04064     24
   13  121  -8.31726     25
   13  122   6.61514     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   4.85127     29
   15  122  -9.67647     30
   16  121   -3.8723     31
   16  122  -5.18634     32
   17  121 -0.382104     33
   17  122  -2.41297     34
   18  121  -4.51513     35
   18  122  -4.63422     36
   19  121 -0.664227     37
   19  122  0.374804     38
   20  121   1.28083     39
   20  122  -5.57971     40
   21  121  0.142449     41
   21  122   1.18989     42
   22  121-0.0560741     43
   22  122  -9.20671     44
   23  121  -8.51885     45
   23  122  -5.28122     46
   24  121  -7.09572     47
   24  122  -2.30734     48
   25  121  -9.23996     49
   25  122   4.13762     50
   26  121   8.46372     51
   26  122   3.39837     52
   27  121   13.9122     53
   27  122   6.97479     54
   28  121   1.39944     55
   28  122   7.29718     56
   29  121  -9.36908     57
   29  122 -0.259811     58
   30  121   6.95298     59
