
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1346
Genome fitness: 0.78
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   94.9868      2
    2  121   48.7536      3
    2  122  -69.8931      4
    3  121  -54.8509      5
    3  122   21.4853      6
    4  121  -11.1999      7
    4  122  -45.5544      8
    5  121   -97.219      9
    5  122   84.5752     10
    6  121  -92.3237     11
    6  122  -7.32436     12
    7  121  -20.3421     13
    7  122   21.1105     14
    8  121   75.7497     15
    8  122    83.239     16
    9  121  -91.2045     17
    9  122  -90.4824     18
   10  121  -28.8984     19
   10  122  0.922882     20
   11  121   -72.887     21
   11  122  -93.9105     22
   12  121  -30.8998     23
   12  122   82.1107     24
   13  121   52.3159     25
   13  122   98.6205     26
   14  121   58.0956     27
   14  122  -79.1225     28
   15  121  -55.4541     29
   15  122  -33.0823     30
   16  121  -60.0765     31
   16  122  -83.7445     32
   17  121  -32.5497     33
   17  122  -99.5179     34
   18  121  -51.1861     35
   18  122   67.9736     36
   19  121   20.4061     37
   19  122   57.2218     38
   20  121  -41.4966     39
   20  122  -50.3154     40
   21  121  -86.3941     41
   21  122   88.8673     42
   22  121  -85.0104     43
   22  122    58.581     44
   23  121  -38.0323     45
   23  122  -81.5021     46
   24  121   91.6045     47
   24  122  -49.3448     48
   25  121    78.208     49
   25  122   88.9618     50
   26  121 -0.330193     51
   26  122  -82.7888     52
   27  121   95.0513     53
   27  122  -68.7707     54
   28  121  -36.4793     55
   28  122   4.22708     56
   29  121  -94.3833     57
   29  122    34.485     58
   30  121   97.8269     59
   30  122    61.871     60
   31  121  -5.92022     61
   31  122   54.7509     62
   32  121   29.4831     63
   32  122   93.1765     64
   33  121   -52.355     65
   33  122 -0.789749     66
   34  121   62.9589     67
   34  122   79.0249     68
   35  121   86.1715     69
   35  122   107.026     70
   36  121   -65.209     71
   36  122   -29.962     72
   37  121  -55.3254     73
   37  122  -18.1575     74
   38  121  -70.9611     75
   38  122   63.2019     76
   39  121  -39.4802     77
