
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1376
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.73214      1
    1   54   8.12072      2
    1   55   5.66198      3
    2   53  -9.76509      4
    2   54-0.0713968      5
    2   55   2.91288      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   9.88817      9
    4   53    1.0794     10
    4   54  -9.57167     11
    4   55 -0.907029     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -1.49857     15
    6   53 -0.151424     16
    6   54   3.32789     17
    6   55   8.88673     18
    7   53   8.44356     19
    7   54   2.41729     20
    7   55 -0.866607     21
    8   53  -5.14226     22
    8   54   6.90511     23
    8   55   7.04055     24
    9   53  -3.20059     25
    9   54   9.07338     26
    9   55  -7.40419     27
   10   53  -6.44392     28
   10   54   7.34224     29
   10   55 -0.117552     30
   11   53   4.89461     31
   11   54   2.71929     32
   11   55   1.31917     33
   12   53   12.8652     34
   12   54   6.75491     35
   12   55  -7.27786     36
   13   53   -2.7162     37
   13   54  0.863297     38
   13   55   1.23207     39
   14   53   2.19457     40
   14   54  -7.82344     41
   14   55  -8.49198     42
   15   53  -6.51556     43
   15   54  -6.10105     44
   15   55    5.6344     45
   16   53  -9.47626     46
   16   54   1.03652     47
   16   55  -3.27727     48
   17   53  -5.59957     49
   17   54   8.84342     50
   17   55  -3.33832     51
   18   53  -0.41285     52
   18   55   2.14853     54
   19   53   3.99152     55
   19   54   5.41296     56
   19   55   9.69689     57
   20   53   2.64428     58
   20   54  -4.96732     59
   20   55   6.41624     60
   21   53  -2.91652     61
   21   54  -14.8106     62
   21   55  -3.64085     63
   22   53   2.74392     64
   22   54   -2.6387     65
   22   55  -7.70664     66
   23   53   6.74835     67
   23   54   4.92223     68
   23   55  -1.44596     69
   24   53 0.0594139     70
   24   54     6.289     71
   24   55  -9.98767     72
   25   53  -9.95455     73
   25   54    8.6367     74
   25   55   7.73498     75
   26   53  -9.34935     76
   26   54   5.65262     77
   26   55  -6.81391     78
   27   53  -6.43372     79
   27   54 -0.754326     80
   27   55  -5.32112     81
   28   53   1.74301     82
   28   54  -1.19791     83
   28   55  -8.51807     84
   29   53 -0.320539     85
   29   54  -4.86653     86
   29   55  -7.38418     87
   30   53   2.20086     88
   30   54  -5.73812     89
   30   55   5.22279     90
   31   53   7.36593     91
   31   54  -8.85407     92
   31   55   12.1755     93
   32   53  -2.76166     94
   32   54  -5.62945     95
   32   55  -3.31335     96
   33   53  -8.26657     97
   33   54    6.3747     98
   33   55   5.25937     99
   34   53   6.49935    100
   34   54  -2.25367    101
   34   55  -1.20868    102
   35   53   7.71446    103
   35   54   8.40257    104
   35   55  0.829643    105
   36   53   1.43509    106
   36   54  -1.92165    107
   36   55   1.30456    108
   37   53  -5.84575    109
   37   54   6.53561    110
   37   55  -14.4498    111
   38   53   3.76799    112
   38   54   -5.2355    113
   38   55   -2.1817    114
   39   53   2.13885    115
   39   54  -1.48234    116
   39   55   4.14122    117
   40   53   9.01918    118
   40   54  -2.04506    119
   40   55   8.13608    120
   41   53  -7.93658    121
   41   54 -0.962413    122
   41   55   5.29849    123
   42   53  0.996924    124
   42   54   1.33807    125
   42   55   5.27064    126
   43   53  -7.80535    127
   43   54    3.5531    128
   43   55  -3.09295    129
   44   53   2.46688    130
   44   54  -1.47154    131
   44   55   4.81708    132
   45   53  -7.66797    133
   45   54   -3.4495    134
   45   55   9.57943    135
   46   53   9.45508    136
   46   54   9.94105    137
   46   55   7.54198    138
   47   53   7.96943    139
   47   54   9.25639    140
   47   55  0.859465    141
   48   53   1.35297    142
   48   54   3.75723    143
   48   55  -5.72483    144
   49   53  -9.39352    145
   49   54   5.86404    146
   49   55  -6.77035    147
   50   53   4.53776    148
   50   54   -2.9732    149
   50   55  -7.54307    150
   51   53   7.92557    151
   51   54  -10.6534    152
   51   55  -9.26968    153
   52   53  0.791678    154
   52   54  -4.72637    155
   52   55  -14.8285    156
   22   16  0.539561    201
   18   61  -3.49623    203
   61   54  0.113889    204
   34   39   9.66732    205

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
