
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1319
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121   -31.453      1
    1  122   6.85886      2
    2  121   43.2882      3
    2  122  -69.2154      4
    3  121  -39.1254      5
    3  122  -55.2282      6
    4  121   95.3596      7
    4  122  -87.9066      8
    5  121   36.6063      9
    5  122  -10.5755     10
    6  121  -80.8591     11
    6  122    69.226     12
    7  121   99.1539     13
    7  122  -60.9985     14
    8  121  -25.5865     15
    8  122   4.27716     16
    9  121  -21.4359     17
    9  122   49.7101     18
   10  121   69.0694     19
   10  122   27.1929     20
   11  121  -22.8948     21
   11  122   90.1918     22
   12  121   55.5612     23
   12  122  -10.7216     24
   13  121   59.9732     25
   13  122  -63.4387     26
   14  121   12.3207     27
   14  122   5.95081     28
   15  121   95.1359     29
   15  122  -27.5366     30
   16  121   76.0041     31
   16  122   54.3776     32
   17  121  -32.5497     33
   17  122   67.6293     34
   18  121  -60.6563     35
   18  122  -29.9916     36
   19  121  -56.6423     37
   19  122  -22.8983     38
   20  121  -21.0895     39
   20  122  -55.7971     40
   21  121   14.7365     41
   21  122   4.96384     42
   22  121  -94.2775     43
   22  122  -22.7948     44
   23  121   68.5708     45
   23  122  -36.5922     46
   24  121  -92.8137     47
   24  122   86.3985     48
   25  121  -70.3231     49
   25  122   34.7671     50
   26  121   81.9371     51
   26  122   27.4392     52
   27  121   50.1847     53
   27  122   82.8931     54
   28  121   2.87034     55
   28  122   48.1467     56
   29  121  -90.2523     57
   29  122  -51.2511     58
   30  121   71.2283     59
   30  122    61.871     60
   31  121   99.0597     61
   31  122  -29.9839     62
   32  121    79.394     63
   32  122   48.4326     64
   33  121   -72.837     65
   33  122  -66.5643     66
   34  121  -45.8859     67
   34  122   99.8066     68
   35  121   6.41087     69
   35  122  -72.1025     70
   36  121  -33.5636     71
   36  122  -78.8526     72
   37  121   6.17953     73
   37  122   58.8494     74
   38  121   -71.381     75
   38  122  -14.5389     76
   39  121   77.3473     77
   39  122  -33.9733     78
   40  121  -25.9441     79
   40  122  -78.2734     80
   41  121  -28.9429     81
   41  122   46.0625     82
   42  121   53.7462     83
   42  122  -62.9668     84
   43  121   47.0146     85
   43  122  -61.2251     86
   44  121  -93.0808     87
   44  122   69.1053     88
   45  121   64.7318     89
   45  122  -80.1505     90
   46  121  -45.6338     91
   46  122    16.197     92
   47  121  -85.8453     93
   47  122   63.3311     94
   48  121  -99.4755     95
   48  122   37.4588     96
   49  121   -83.416     97
   49  122    17.545     98
   50  121   -6.9502     99
   50  122   56.5506    100
   51  121  -18.2044    101
   51  122   27.7026    102
   52  121   80.4694    103
   52  122   87.4214    104
   53  121  -49.2578    105
   53  122   98.0854    106
   54  121   74.8146    107
   54  122   78.0937    108
   55  121   81.2253    109
   55  122  -8.83274    110
   56  121  -39.3831    111
   56  122  -108.647    112
   57  121 -0.846565    113
   57  122  -54.2712    114
   58  121  -38.0025    115
   58  122   2.39846    116
   59  121   79.9199    117
   59  122  -45.0299    118
   60  121   93.1004    119
   60  122   99.0447    120
   61  121   39.7691    121
   61  122  -48.9847    122
   62  121   74.2006    123
   62  122  -30.1274    124
   63  121  -96.0276    125
   63  122  -23.4222    126
   64  121  -7.93812    127
   64  122  -29.1064    128
   65  121    -73.38    129
   65  122   98.3501    130
   66  121    97.511    131
   66  122  -32.9825    132
   67  121   19.9145    133
   67  122   78.3214    134
   68  121  -11.7019    135
   68  122  -17.6572    136
   69  121   29.1013    137
   69  122  -17.0253    138
   70  121   -37.095    139
   70  122  -24.0172    140
   71  121  -37.8032    141
   71  122   9.37729    142
   72  121   18.6233    143
   72  122  -20.6379    144
   73  121   7.64376    145
   73  122   28.8477    146
   74  121   10.0988    147
   74  122  -76.7071    148
   75  121  -86.9419    149
   75  122   62.1864    150
   76  121   25.0496    151
   76  122   22.1732    152
   77  121   12.6366    153
   77  122   43.1804    154
   78  121   13.2482    155
   78  122   14.7701    156
   79  121   68.5136    157
   79  122    16.604    158
   80  121   26.4858    159
   80  122   14.4285    160
   81  121  -3.45912    161
   81  122   45.8997    162
   82  121  -41.7049    163
   82  122  -57.4382    164
   83  121   66.0551    165
   83  122  -45.3699    166
   84  121  0.679588    167
   84  122  -90.0934    168
   85  121  -74.7364    169
   85  122   38.6621    170
   86  121   97.2445    171
   86  122   69.2802    172
   87  121  -68.4418    173
   87  122  -16.8587    174
   88  121  -44.8095    175
   88  122  -19.6326    176
   89  121  -18.8165    177
   89  122   32.5123    178
   90  121    3.6603    179
   90  122  -80.1634    180
   91  121   21.2821    181
   91  122   87.9757    182
   92  121  -88.5257    183
   92  122  -35.3489    184
   93  121  -99.8242    185
   93  122   82.4981    186
   94  121   -73.997    187
   94  122  -13.7823    188
   95  121  -9.98933    189
   95  122  -33.2211    190
   96  121   44.7511    191
   96  122  -19.3618    192
   97  121   42.8361    193
   97  122   12.2749    194
   98  121  -26.5494    195
   98  122  -2.03165    196
   99  121   32.2288    197
   99  122  -30.9357    198
  100  121  -29.3756    199
  100  122  -84.9612    200
  101  121   54.2495    201
  101  122    42.728    202
  102  121   35.9577    203
  102  122  -68.9422    204
  103  121    98.927    205
  103  122   91.4637    206
  104  121   97.6701    207
  104  122   2.90498    208
  105  121  -62.3032    209
  105  122   9.02046    210
  106  121   95.6222    211
  106  122  -76.7612    212
  107  121   34.4034    213
  107  122  -92.9035    214
  108  121  -68.5628    215
  108  122  -50.7558    216
  109  121   36.6144    217
  109  122   6.11044    218
  110  121  -10.2238    219
  110  122   95.0373    220
  111  121   27.0733    221
  111  122  -85.9124    222
  112  121    46.373    223
  112  122   70.1327    224
  113  121   13.1917    225
  113  122  -66.0504    226
  114  121   56.2232    227
  114  122  -45.6119    228
  115  121  -65.6867    229
  115  122  -22.5866    230
  116  121  -4.87171    231
  116  122  -52.6038    232
  117  121  -32.6804    233
  117  122   48.8859    234
  118  121    15.694    235
  118  122   25.8263    236
  119  121  -46.3298    237
  119  122   95.5667    238
  120  121  -75.7363    239
  120  122  -18.4818    240
   88  125   -85.828    251
  125  121  -80.2067    252

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
