
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1067
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54    5.7653      2
    1   55  -6.46054      3
    2   53  -3.87869      4
    2   54   13.5015      5
    2   55   4.86326      6
    3   53   8.10904      7
    3   54   2.54499      8
    3   55   7.20474      9
    4   53    1.0794     10
    4   54  -9.47795     11
    4   55  -5.38052     12
    5   53   7.34643     13
    5   54   9.37877     14
    5   55  -4.28709     15
    6   53     6.701     16
    6   54 -0.325568     17
    6   55   8.87725     18
    7   53     2.868     19
    7   54   8.21897     20
    7   55   5.00465     21
    8   53  -8.95665     22
    8   54  -7.25537     23
    8   55  -3.30057     24
    9   53   3.33095     25
    9   54   3.59822     26
    9   55   0.75676     27
   10   53 -0.630453     28
   10   54   4.08238     29
   10   55  -6.72914     30
   11   53   -2.2775     31
   11   54  -7.79928     32
   11   55   9.21335     33
   12   53   9.56459     34
   12   54   5.03275     35
   12   55   8.25365     36
   13   53  -1.45345     37
   13   54   6.13926     38
   13   55  -5.86214     39
   14   53  -3.13006     40
   14   54 -0.934828     41
   14   55   1.34722     42
   15   53   4.35059     43
   15   54   7.10838     44
   15   55   2.39242     45
   16   53    5.4554     46
   16   54   6.00478     47
   16   55   8.11882     48
   17   53  -4.35969     49
   17   54   5.10789     50
   17   55   3.67665     51
   18   53   9.79082     52
   18   54    3.5183     53
   18   55   5.96595     54
   19   53   2.86752     55
   19   54 -0.386453     56
   19   55  -5.34633     57
   20   53  -3.32934     58
   20   54  -1.38676     59
   20   55   6.41624     60
   21   53  -4.37753     61
   21   54   -2.5261     62
   21   55 -0.959406     63
   22   53  -6.84891     64
   22   54   2.78525     65
   22   55  -5.44578     66
   23   53  -5.18838     67
   23   54   4.84286     68
   23   55  -1.44596     69
   24   53  -5.95234     70
   24   54  -2.94158     71
   24   55  -6.94166     72
   25   53  -2.40251     73
   25   54  -6.51901     74
   25   55   8.79839     75
   26   53   8.68181     76
   26   54   8.53103     77
   26   55  -6.14887     78
   27   53   7.79958     79
   27   54  -3.28296     80
   27   55  -5.41841     81
   28   53  -8.75981     82
   28   54  0.997887     83
   28   55    8.6847     84
   29   53   3.36937     85
   29   54   2.46237     86
   29   55  0.992548     87
   30   53   3.14093     88
   30   54  -10.7381     89
   30   55 -0.247225     90
   31   53   1.59931     91
   31   54  -9.11268     92
   31   55  -2.28948     93
   32   53  -7.69952     94
   32   54   3.18904     95
   32   55   11.4575     96
   33   53  -3.69742     97
   33   54  -2.27881     98
   33   55    6.7329     99
   34   53   8.18708    100
   34   54   2.21926    101
   34   55  -5.47039    102
   35   53  -1.57121    103
   35   54   1.29261    104
   35   55   -13.175    105
   36   53  -7.20722    106
   36   54   4.56591    107
   36   55  -10.3536    108
   37   53  -7.32726    109
   37   54   5.65266    110
   37   55   3.04101    111
   38   53    6.4589    112
   38   54  -1.82826    113
   38   55   7.05499    114
   39   53  -3.11498    115
   39   54  -9.60711    116
   39   55  -3.01149    117
   40   53  -8.63618    118
   40   54   -3.6231    119
   40   55   6.50323    120
   41   53   4.73802    121
   41   54  -1.92295    122
   41   55 -0.210076    123
   42   53   14.9705    124
   42   54   5.61146    125
   42   55  -4.65395    126
   43   53   9.53596    127
   43   54  -2.32905    128
   43   55   -9.7219    129
   44   53   5.83451    130
   44   54   4.85245    131
   44   55  -9.67444    132
   45   53  -10.6642    133
   45   54-0.0343056    134
   45   55   9.78966    135
   46   53  -12.8606    136
   46   54   2.18838    137
   46   55  -9.59237    138
   47   53    -1.292    139
   47   54   4.70399    140
   47   55  0.859465    141
   48   53   1.14559    142
   48   54  -5.30971    143
   48   55 -0.935486    144
   49   53  -9.24336    145
   49   54   6.71394    146
   49   55  -4.48568    147
   50   53  -4.11828    148
   50   54  0.844932    149
   50   55   8.01791    150
   51   53   5.49319    151
   51   54-0.0810146    152
   51   55   4.67972    153
   52   53  -5.12511    154
   52   54   -2.1148    155
   52   55   6.79736    156
    5   57  -1.45815    160
   57   54  -3.43923    161
    6   84    4.0602    234
   84   54   9.91824    235
   49   34   8.06292    236

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
