
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1361
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   2.74223      2
    2  121  -8.74997      3
    2  122   6.71069      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   19.0253      7
    4  122  -1.09843      8
    5  121   -2.6309      9
    5  122  0.971595     10
    6  121   3.53958     11
    6  122  -2.69265     12
    7  121   6.74013     13
    7  122    6.0202     14
    8  121  -7.04308     15
    8  122   9.28497     16
    9  121  -14.1204     17
    9  122  -9.04824     18
   10  121   6.09192     19
   10  122  -7.16376     20
   11  121   6.53882     21
   11  122   8.80647     22
   12  121    8.0834     23
   12  122  -4.65606     24
   13  121  -5.59563     25
   13  122   4.12133     26
   14  121   9.21737     27
   14  122  -7.98718     28
   15  121   2.70175     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122   3.65399     32
   17  121  0.721108     33
   17  122  -6.81787     34
   18  121   4.88814     35
   18  122   8.25365     36
   19  121   7.55985     37
   19  122  -2.73007     38
   20  121   6.28277     39
   20  122   3.77328     40
   21  121  -4.27255     41
   21  122  -8.70825     42
   22  121   4.77466     43
   22  122   2.00526     44
   23  121   8.39737     45
   23  122  -5.28122     46
   24  121   9.01597     47
   24  122  -8.77533     48
   25  121  -6.64679     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.449327     52
   27  121   9.22028     53
   27  122    2.5486     54
   28  121  -1.97436     55
   28  122  0.633603     56
   29  121  -2.34388     57
   29  122   5.13693     58
   30  121   7.29602     59
   30  122  -4.98752     60
   31  121   4.63877     61
   31  122  -3.66397     62
   32  121   -1.6608     63
   32  122   9.31765     64
   33  121   0.71906     65
   33  122   7.06874     66
   34  121   4.64326     67
   34  122   9.27597     68
   35  121   9.65153     69
   35  122  -8.09644     70
   36  121   8.24609     71
   36  122  -5.18125     72
   37  121   -4.9356     73
   37  122  -14.3112     74
   38  121  -6.26856     75
   38  122  -0.41285     76
   39  121   -8.2676     77
   39  122   8.62522     78
   40  121   6.83069     79
   40  122   5.83197     80
   41  121   4.61855     81
   41  122  0.293947     82
   42  121   7.74198     83
   42  122    7.9617     84
   43  121  -5.15366     85
   43  122  -2.89226     86
   44  121  -9.77986     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122   5.55785     90
   46  121  -12.6601     91
   46  122   5.67615     92
   47  121  -8.68299     93
   47  122 -0.936326     94
   48  121  -1.52454     95
   48  122  0.928016     96
   49  121  -4.33042     97
   49  122  -6.88128     98
   50  121   14.2883     99
   50  122   9.86846    100
   51  121  0.712823    101
   51  122   5.82574    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121   6.51457    105
   53  122   3.92903    106
   54  121  -8.11855    107
   54  122  -9.02937    108
   55  121   1.03362    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122   7.75465    112
   57  121   5.35034    113
   57  122  0.717389    114
   58  121 -0.825361    115
   58  122  -8.88042    116
   59  121    9.6063    117
   59  122 -0.911871    118
   60  121 -0.585623    119
   60  122  -9.35632    120
   61  121      9.87    121
   61  122  -4.89847    122
   62  121  -3.36308    123
   62  122   4.71062    124
   63  121   3.33177    125
   63  122  -3.68638    126
   64  121  -6.49552    127
   64  122   5.84329    128
   65  121   8.76083    129
   65  122  -9.62024    130
   66  122   6.06869    132
   67  122  0.592527    134
   68  121   8.25958    135
   68  122  -6.89047    136
   69  121  -8.05734    137
   69  122   2.05499    138
   70  121   8.96422    139
   70  122   9.17604    140
   71  121   5.30597    141
   71  122  -13.1294    142
   72  121  -7.02578    143
   72  122   13.2805    144
   73  121   3.36589    145
   73  122  -5.27817    146
   74  121  -4.09991    147
   74  122   1.50406    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121  -4.19792    151
   76  122  -1.08934    152
   77  121    3.2353    153
   77  122   2.40315    154
   78  121  -3.62301    155
   78  122   1.09778    156
   79  121   -4.0045    157
   79  122  -8.20658    158
   80  121  -4.04618    159
   80  122   2.99817    160
   81  121  -6.41617    161
   81  122   8.96507    162
   82  121  -9.62888    163
   82  122  -2.67944    164
   83  121   7.48425    165
   83  122  -1.29835    166
   84  121   7.31078    167
   84  122  0.941177    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121   2.31358    171
   86  122   3.11625    172
   87  121   14.8164    173
   87  122  0.461617    174
   88  121   5.40813    175
   88  122   6.19554    176
   89  121  -9.11661    177
   89  122   14.3514    178
   90  121    2.5225    179
   90  122  -6.52275    180
   91  121   1.77405    181
   91  122  -9.97348    182
   92  121  -4.22087    183
   92  122  -2.99585    184
   93  121  -5.91692    185
   93  122   6.21582    186
   94  121  -1.63604    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121  -9.47795    191
   96  122  -3.99108    192
   97  121  -4.60872    193
   97  122   3.59822    194
   98  121  -4.28709    195
   98  122   6.01415    196
   99  121  0.790972    197
   99  122   8.60246    198
  100  121   6.68242    199
  100  122  -8.81937    200
  101  121   1.92085    201
  101  122   2.29157    202
  102  121   6.71411    203
  102  122   5.06765    204
  103  121 -0.330778    205
  103  122  -1.95941    206
  104  121  -1.84424    207
  104  122   5.55261    208
  105  121  -2.71302    209
  105  122   8.20038    210
  106  121   9.02985    211
  106  122   0.54449    212
  107  121  -7.14103    213
  107  122  0.124942    214
  108  121   8.57771    215
  108  122 0.0380726    216
  109  121   -5.3642    217
  109  122   1.10394    218
  110  121  -2.81459    219
  110  122   7.19441    220
  111  121  -4.10487    221
  111  122    -0.193    222
  112  121  -1.18131    223
  112  122   4.50708    224
  113  121 -0.191745    225
  113  122 -0.837028    226
  114  121   2.77479    227
  114  122  -8.93121    228
  115  121  -8.61964    229
  115  122  -8.79021    230
  116  121  0.303695    231
  116  122   5.99356    232
  117  121   5.83886    233
  117  122   8.78908    234
  118  121  -2.96875    235
  118  122  -3.89159    236
  119  121   6.19725    237
  119  122  -2.54128    238
  120  121   9.94957    239
  120  122   9.79413    240
   51  140  -2.22845    295
  140  122   7.01173    296
   86   59   5.91363    322
    4   12  -3.57771    338
   64   73   7.58803    345
  105  158   7.40852    352
  158  122   8.20038    353
   45    0   -3.3832    369
