
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1453
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -13.0496      1
    1   54   8.12072      2
    1   55   -6.6997      3
    2   53   1.99062      4
    2   54   6.35071      5
    2   55   2.43849      6
    3   53   4.07339      7
    3   54  -7.13931      8
    3   55   0.25716      9
    4   53   -2.5854     10
    4   54  -9.57167     11
    4   55   -3.4143     12
    5   53   2.42064     13
    5   54   1.66643     14
    5   55   2.02229     15
    6   53  -3.72824     16
    6   54  -4.19043     17
    6   55   9.24633     18
    7   53   4.25434     19
    7   54  -2.58271     20
    7   55   7.73984     21
    8   53  0.412227     22
    8   54  -5.48735     23
    8   55  -2.36013     24
    9   53  -11.9588     25
    9   54   5.41465     26
    9   55   5.00054     27
   10   53 -0.630453     28
   10   54   0.30302     29
   10   55   1.30379     30
   11   53   4.70295     31
   11   54  -7.79928     32
   11   55   1.34605     33
   12   53    5.5264     34
   12   54  0.032753     35
   12   55   1.48887     36
   13   53    -6.486     37
   13   54 -0.258503     38
   13   55  -8.02635     39
   14   53   7.01217     40
   14   54   4.12756     41
   14   55  -9.01653     42
   15   53  -9.15655     43
   15   54   2.89064     44
   15   55  -2.36476     45
   16   53  0.455398     46
   16   54  -3.76118     47
   16   55   7.44547     48
   17   53  -5.56973     49
   17   54   1.06911     50
   17   55  -8.74106     51
   18   53   4.69616     52
   18   54    -6.489     53
   18   55  -5.36289     54
   19   53   9.34273     55
   19   54  -9.66459     56
   19   55   6.43178     57
   20   53  -14.2468     58
   20   54   3.71776     59
   20   55   10.7655     60
   21   53  -5.00946     61
   21   54  -6.87554     62
   21   55   -8.2198     63
   22   53  -7.73057     64
   22   54   8.06787     65
   22   55   3.30421     66
   23   53   11.7483     67
   23   54  -3.41439     68
   23   55  -1.82051     69
   24   53  -5.95234     70
   24   54     6.289     71
   24   55   1.69044     72
   25   53  -14.9545     73
   25   54 -0.713111     74
   25   55   8.76798     75
   26   53  -6.68401     76
   26   54   8.19384     77
   26   55  -6.81391     78
   27   53   3.28632     79
   27   54   6.26759     80
   27   55  -6.05808     81
   28   53   9.47503     82
   28   54   3.26099     83
   28   55   8.79583     84
   29   53 -0.691539     85
   29   54   4.40407     86
   29   55  -9.98087     87
   30   53   7.73771     88
   30   54   9.86292     89
   30   55   0.22279     90
   31   54  -7.82734     92
   31   55 -0.278104     93
   32   53   6.40652     94
   32   54   7.22535     95
   32   55   2.87821     96
   33   53   -3.1453     97
   33   54    6.3747     98
   33   55   2.80045     99
   34   53   6.35679    100
   34   54   2.81379    101
   34   55  -7.23734    102
   35   53   7.71446    103
   35   54  -2.84564    104
   35   55  -9.46922    105
   36   53  -4.63954    106
   36   54    8.4501    107
   36   55  -4.67904    108
   37   53  -1.60429    109
   37   54   6.57442    110
   37   55  -9.44977    111
   38   53   8.76799    112
   38   54  -4.35165    113
   38   55   4.14445    114
   39   53   9.32031    115
   39   54  -2.51014    116
   39   55   7.12538    117
   40   53  -3.63618    118
   40   54  -6.68156    119
   40   55   7.12984    120
   41   53  -9.46435    121
   41   54    6.2818    122
   41   55   9.50761    123
   42   53  -4.59052    124
   42   54  -1.89077    125
   42   55   3.96329    126
   43   53 -0.175725    127
   43   54   4.81467    128
   43   55  -3.09295    129
   44   53  -2.98198    130
   44   54  -6.85915    131
   44   55  -3.81316    132
   45   53  -7.66797    133
   45   54  -5.51324    134
   45   55   8.58046    135
   46   53   -7.1372    136
   46   54   2.18838    137
   46   55   -2.5787    138
   47   53   4.22569    139
   47   54   9.25639    140
   47   55   -2.0802    141
   48   53 -0.453546    142
   48   54   5.78434    143
   48   55   2.88914    144
   49   53  -11.8695    145
   49   54   11.7139    146
   49   55    8.0043    147
   50   53   4.64768    148
   50   54  0.844932    149
   50   55    9.5303    150
   51   53   9.25035    151
   51   54  -4.75564    152
   51   55   2.01294    153
   52   53   5.24888    154
   52   54   -2.1148    155
   52   55   4.73807    156
   30   28   1.79076    179
   22   72  -6.79311    231
   72   55   3.30421    232

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
