
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1334
Genome fitness: 0.8
   IN  OUT    Weight  Innov
    1  121   1.76853      1
    1  122    84.981      2
    2  121   69.9712      3
    2  122   96.8181      4
    3  121   17.6125      5
    3  122   21.4853      6
    4  121  -91.4848      7
    4  122  -70.0073      8
    5  121   -15.134      9
    5  122   37.4302     10
    6  121  -26.7969     11
    6  122  -7.02779     12
    7  121   64.0506     13
    7  122   -98.106     14
    8  121  -32.4421     15
    8  122  -89.6698     16
    9  121   34.0776     17
    9  122   46.3901     18
   10  121  -30.6308     19
   10  122  -14.6193     20
   11  121    70.412     21
   11  122  -86.4608     22
   12  121   55.5612     23
   12  122  -10.7216     24
   13  121   95.8261     25
   13  122   66.1514     26
   14  121   55.5139     27
   14  122  -28.7962     28
   15  121   73.5636     29
   15  122   -79.448     30
   16  121   67.1774     31
   16  122   87.5487     32
   17  121   23.7286     33
   17  122   21.7021     34
   18  121   -56.703     35
   18  122   30.0626     36
   19  121   34.7296     37
   19  122   31.9435     38
   20  121  -41.4966     39
   20  122  -51.0319     40
   21  121   5.34899     41
   21  122   38.0736     42
   22  121  -19.9543     43
   22  122   88.7548     44
   23  121   19.8851     45
   23  122  -7.87364     46
   24  121   57.2119     47
   24  122   18.7733     48
   25  121  -92.3996     49
   25  122   82.2066     50
   26  121  -85.6836     51
   26  122   30.6173     52
   27  121    -25.18     53
   27  122  -30.1352     54
   28  121   42.7777     55
   28  122   48.1467     56
   29  121  -91.8803     57
   29  122   17.4609     58
   30  121   69.5298     59
   30  122  -38.0722     60
   31  121   46.3877     61
   31  122  -69.1932     62
   32  121   10.2569     63
   32  122   -70.987     64
   33  121  -32.7137     65
   33  122  -91.2509     66
   34  121   81.9922     67
   34  122   59.2757     68
   35  121   46.9332     69
   35  122   -78.243     70
   36  121   15.3834     71
   36  122  -78.8526     72
   37  121    61.455     73
   37  122  -87.4637     74
   38  121  -41.1595     75
   38  122   75.2912     76
   39  121  -14.3936     77
   39  122  -37.6354     78
   40  121   47.2266     79
   40  122   26.2846     80
   41  121  -82.7897     81
   41  122  -12.2477     82
   42  121  -60.9555     83
   42  122    -72.75     84
   43  121   6.82043     85
   43  122  -61.2251     86
   44  121  -2.18225     87
   44  122   4.42931     88
   45  121   -62.256     89
   45  122  -9.10174     90
   46  121   51.0611     91
   46  122   -38.464     92
   47  121  -86.8299     93
   47  122   16.5131     94
   48  121   70.2818     95
   48  122   9.28016     96
   49  121   -83.416     97
   49  122   12.8968     98
   50  121  -8.91737     99
   50  122  -94.8717    100
   51  121  -18.2044    101
   51  122   33.2738    102
