
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1152
Genome fitness: 0.76
   IN  OUT    Weight  Innov
    1  121  -50.7858      1
    1  122  -6.99838      2
    2  121  -6.59447      3
    2  122   -74.784      4
    3  121   85.3103      5
    3  122  -66.8236      6
    4  121   95.3596      7
    4  122  -61.5028      8
    5  121  -99.4581      9
    5  122   12.9903     10
    6  121  -88.8886     11
    6  122  -63.0845     12
    7  121  -80.4913     13
    7  122   78.5443     14
    8  121  -42.2497     15
    8  122     1.511     16
    9  121  -54.8528     17
    9  122   48.6755     18
   10  121  -28.8984     19
   10  122  -91.0541     20
   11  121  -39.5782     21
   11  122    28.518     22
   12  121   55.5612     23
   12  122   41.2741     24
   13  121   3.86284     25
   13  122  -68.8937     26
   14  121   8.68497     27
   14  122  -27.9616     28
   15  121   47.2996     29
   15  122  -90.1653     30
   16  121   -38.723     31
   16  122   44.0501     32
   17  121   11.9733     33
   17  122  -61.3015     34
   18  121   22.2187     35
   18  122  -2.71644     36
   19  121  -66.4593     37
   19  122   45.6513     38
   20  121   74.6264     39
   20  122  -95.9181     40
   21  121   14.7365     41
   21  122   28.0736     42
   22  121    -7.587     43
   22  122  -29.2163     44
   23  121   19.8851     45
   23  122   97.8517     46
   24  121  -46.2631     47
   24  122   65.0323     48
   25  121    41.306     49
   25  122  -19.2295     50
   26  121  -70.0206     51
   26  122  -70.2167     52
   27  121  -48.1526     53
   27  122   57.0896     54
   28  121  -93.5904     55
   28  122  -14.7177     56
   29  121  -81.8803     57
   29  122   99.3016     58
   30  121     62.89     59
   30  122  -96.7444     60
   31  121   75.8025     61
   31  122  -72.9104     62
   32  121   29.4831     63
   32  122    37.049     64
   33  121  -64.7242     65
   33  122  -28.1507     66
   34  121   14.0317     67
   34  122   70.7569     68
   35  121   85.5246     69
   35  122    63.491     70
   36  121  -22.7403     71
   36  122  -71.9324     72
   37  121   4.93559     73
   37  122    14.153     74
   38  121   20.0811     75
   38  122   63.0394     76
   39  121   12.0047     77
   39  122   47.0614     78
   40  121   68.3069     79
   40  122   43.3097     80
   41  121   46.1855     81
   41  122  -12.2477     82
   42  121   13.3949     83
   42  122    -72.75     84
   43  121   47.0146     85
   43  122   40.6832     86
   44  121   75.3967     87
   44  122   49.3325     88
   45  121  -57.8387     89
   45  122   37.7625     90
   46  121  -18.1021     91
   46  122  -52.3764     92
   47  121  -92.0566     93
   47  122  -37.1551     94
   48  121  -77.5258     95
   48  122   37.4588     96
   49  121   55.6781     97
   49  122    52.802     98
   50  121  -8.91737     99
   50  122  -51.8094    100
   51  121   -9.3673    101
   51  122   84.4908    102
   52  121   91.0283    103
   52  122   67.1065    104
   53  121  -49.2578    105
   53  122  -59.5535    106
   54  121  -85.1663    107
   54  122   53.8602    108
   55  121   19.3467    109
   55  122   62.2258    110
   56  121  -2.83009    111
   56  122   9.96925    112
   57  121  -45.8873    113
   57  122   86.1709    114
   58  121  -20.4185    115
   58  122  -71.8931    116
   59  121   88.6789    117
   59  122   75.1209    118
   60  121  -72.3836    119
   60  122   84.2809    120
   61  121   19.5031    121
   61  122   -82.069    122
   62  121   85.8024    123
   62  122  -46.8087    124
   63  121  -82.4138    125
   63  122  -23.4222    126
   64  121  -12.4717    127
   64  122  -42.7851    128
   65  121    -73.38    129
   65  122  -56.0042    130
   66  121    97.511    131
   66  122  -44.4293    132
   67  121   19.9145    133
   67  122   -61.295    134
   68  121    14.889    135
   68  122   77.7073    136
   69  121  -7.97504    137
   69  122   83.7985    138
   70  121   21.8376    139
   70  122  -42.8915    140
   71  121  -6.78323    141
   71  122   64.4189    142
   72  121  -22.4845    143
   72  122   99.2083    144
   73  121  -88.1711    145
   73  122  -75.5897    146
   74  121   54.5106    147
   74  122  -3.67731    148
   75  121  -60.3001    149
   75  122  -81.0425    150
   76  121  -62.7943    151
   76  122  -9.78699    152
   77  121   34.7918    153
   77  122   32.5569    154
   78  121   58.2634    155
   78  122  -18.3813    156
   79  121  -97.6639    157
   79  122  0.520378    158
   80  121   81.5804    159
   80  122   58.1847    160
   81  121   -70.354    161
   81  122   85.0757    162
   82  121   35.1389    163
