
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1233
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.31117      1
    1  122  -1.80361      2
    2  121  -7.65918      3
    2  122   6.71069      4
    3  121  -2.61706      5
    3  122  -8.45942      6
    4  121   9.88993      7
    4  122   7.98053      8
    5  121  -8.99105      9
    5  122   8.45752     10
    6  121   -8.2021     11
    6  122  -2.69265     12
    7  121  -1.75207     13
    7  122  -6.09985     14
    8  121   2.60849     15
    8  122 -0.842655     16
    9  121  -9.12045     17
    9  122   3.85792     18
   10  121  -3.06308     19
   10  122  0.771061     20
   11  121   9.73962     21
   11  122  -4.72767     22
   12  121  -5.30971     23
   12  122  -6.17777     24
   13  121  -1.43383     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122  0.645905     28
   15  121  -6.69849     29
   15  122 -0.227818     30
   16  121  -5.83302     31
   16  122   3.85657     32
   17  121  0.721108     33
   17  122  -3.80458     34
   18  121  -9.97205     35
   18  122   8.25365     36
   19  121   7.55985     37
   19  122   1.75782     38
   20  121  -3.33669     39
   20  122   2.18234     40
   21  121   -8.6536     41
   21  122   3.88673     42
   22  122   5.74005     44
   23  121   2.44807     45
   23  122   1.22241     46
   24  121   9.01597     47
   24  122   1.87733     48
   25  121  -2.49053     49
   25  122   9.91241     50
   26  121   8.19371     51
   26  122  0.731449     52
   27  121   8.91218     53
   27  122   2.79407     54
   28  121   1.39944     55
   28  122  -0.18533     56
   29  121  -9.18803     57
   29  122    4.3839     58
   30  121   6.24011     59
   30  122 -0.517368     60
   31  121   4.97211     61
   31  122   3.56136     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121  -4.66669     65
   33  122    4.0409     66
   34  121   4.64326     67
   34  122   9.84286     68
   35  121  -7.67085     69
   35  122  -13.0964     70
   36  121  -3.52144     71
   36  122  -7.29653     72
   37  121   3.97964     73
   37  122  -2.98863     74
   38  121   1.33857     75
   38  122   6.30394     76
   39  121   3.63751     77
   39  122  -3.76354     78
   40  121   8.46111     79
   40  122   4.55553     80
   41  121   4.61855     81
   41  122   3.05176     82
   42  121   7.27614     83
   42  122   9.80329     84
   43  121 -0.606485     85
   43  122   2.56381     86
   44  121   1.65364     87
   44  122   11.9105     88
   45  121   3.30674     89
   45  122   7.90019     90
   46  121  -6.64936     91
   46  122   9.14853     92
   47  121  -8.31941     93
   47  122  -9.97486     94
   48  121  -14.9475     95
   48  122   3.74588     96
   49  121  -3.62763     97
   49  122  -6.88128     98
   50  121   5.14457     99
   50  122  -7.74024    100
   51  121  -1.98928    101
   51  122   7.01173    102
   52  121   19.1028    103
   52  122  -3.64205    104
   53  121  0.599394    105
   53  122   6.75231    106
   54  121   5.90067    107
