
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1300
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -9.45432      1
    1  122   4.52338      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -6.68236      6
    4  121   9.25035      7
    4  122   2.22559      8
    5  121  0.241947      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121  -8.35193     13
    7  122  -1.62403     14
    8  121   1.92961     15
    8  122  -5.36388     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   -2.3013     19
   10  122  -6.46193     20
   11  121   9.73962     21
   11  122  -9.39105     22
   12  121  -5.30971     23
   12  122  -4.65606     24
   13  121   -3.8319     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -4.40492     28
   15  121  -6.69849     29
   15  122  -2.36689     30
   16  121 -0.784635     31
   16  122  0.609565     32
   17  121  -4.27889     33
   17  122   2.83194     34
   18  121 -0.157243     35
   18  122  -6.89493     36
   19  121  -3.42176     37
   19  122  -2.73007     38
   20  121   5.51283     39
   20  122   2.31871     40
   21  121  -1.75418     41
   21  122   9.71359     42
   22  121-0.0560741     43
   22  122 -0.652111     44
   23  121   1.98334     45
   23  122   -4.1933     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121   -2.3866     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   9.50513     53
   27  122  -2.20593     54
   28  121   1.39944     55
   28  122  -3.34989     56
   29  121  -9.02523     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  -8.24436     60
   31  121 -0.649414     61
   31  122  -4.52144     62
   32  121    3.3392     63
   32  122   4.84326     64
   33  121   5.61908     65
   33  122   13.8241     66
   34  121   1.02604     67
   34  122    9.6753     68
   35  121 -0.821731     69
   35  122   -7.8243     70
   36  121  -3.35636     71
   36  122  -5.18125     72
