
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1435
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   8.12072      2
    1   55  -5.65253      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55   2.43849      6
    3   53   5.04242      7
    3   54  -6.49007      8
    3   55   6.19725      9
    4   53   9.22177     10
    4   54  -6.30364     11
    4   55 -0.380516     12
    5   53  -6.13565     13
    5   54   8.16659     14
    5   55  -8.02285     15
    6   53  -3.72824     16
    6   54  -3.92342     17
    6   55 -0.411467     18
    7   53  -6.20574     19
    7   54   6.99824     20
    7   55   7.73984     21
    8   53  -7.71602     22
    8   54   7.79397     23
    8   55   7.04055     24
    9   53  -3.84474     25
    9   54   5.71954     26
    9   55  -4.65834     27
   10   53 -0.226076     28
   10   54   4.08238     29
   10   55 -0.117552     30
   11   53   -2.2775     31
   11   54  -9.41979     32
   11   55   8.61333     33
   12   53  -7.44162     34
   12   54  -6.72686     35
   12   55  -7.27786     36
   13   53  0.316702     37
   13   54 -0.893855     38
   13   55  -13.0263     39
   14   53   2.19457     40
   14   54  -0.10745     41
   14   55  0.327276     42
   15   53  -8.36834     43
   15   54  0.177225     44
   15   55    5.6344     45
   16   53    5.4554     46
   16   54   14.9888     47
   16   55   8.11882     48
   17   53  -4.57749     49
   17   54   5.31147     50
   17   55 0.0716105     51
   18   53   5.07104     52
   18   54  -9.19519     53
   18   55  -2.84885     54
   19   53 -0.273086     55
   19   54  -2.92163     56
   19   55   6.42257     57
   20   53   5.18701     58
   20   54   5.41194     59
   20   55   5.76555     60
   21   53  -5.00946     61
   21   54  -3.04726     62
   21   55   1.16037     63
   22   53  -2.33804     64
   22   54   13.0679     65
   22   55  0.859446     66
   23   53   4.61353     67
   23   54  -5.90557     68
   23   55  -4.39906     69
   24   53  -8.72207     70
   24   54    3.7385     71
   24   55   1.69044     72
   25   53  -5.63808     73
   25   54   4.28689     74
   26   53  0.152342     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53  -1.71368     79
   27   54 -0.754326     80
   27   55   6.47631     81
   28   53   9.47503     82
   28   54 -0.845911     83
   28   55  -8.51807     84
   29   53   9.74384     85
   29   54   1.65895     86
   29   55   2.96334     87
   30   53   2.73771     88
   30   54  -9.99554     89
   30   55   2.96809     90
   31   53   1.59931     91
   31   54  -7.82734     92
   31   55   2.17553     93
   32   53    8.9925     94
   32   54   -4.8293     95
   32   55   9.01922     96
   33   53  -8.26657     97
   33   54  -1.06248     98
   33   55   9.29726     99
   34   53   1.49935    100
   34   54   2.21926    101
   34   55  -8.10283    102
   35   53    3.3596    103
   35   54   6.58118    104
   35   55  0.721782    105
   36   53   6.48245    106
   36   54  -6.92165    107
   36   55  -9.99839    108
   37   53   5.73952    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53   7.24851    112
   38   54  -4.35165    113
   38   55   -2.1817    114
   39   53   8.92786    115
   39   54  -4.10447    116
   39   55   4.14122    117
   40   53   0.31286    118
   40   54   8.91587    119
   40   55  0.264437    120
   41   53  -7.95388    121
   41   54 -0.883274    122
   41   55   2.52159    123
   42   53   7.71118    124
   42   54   2.68833    125
   42   55  -2.64632    126
   43   53   3.73321    127
   43   54 -0.351482    128
   43   55  -9.08022    129
   44   53   5.83451    130
   44   54   9.31003    131
   44   55   8.64642    132
   45   53  -8.91674    133
   45   54  -5.38912    134
   45   55   9.57943    135
   46   53   -7.1372    136
   46   54   2.18838    137
   46   55  -7.34222    138
   47   53  -2.68059    139
   47   54   2.68841    140
   47   55  -9.10018    141
   48   53  -1.23296    142
   48   54   9.86404    143
   48   55  -4.44293    144
   49   53  -13.4467    145
   49   54   6.71394    146
   49   55    0.1707    147
   50   53   9.53776    148
   50   54   9.19049    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54  -4.75564    152
   51   55  -5.53276    153
   52   53    7.2393    154
   52   54   -13.265    155
   52   55  -4.10969    156
    5   56   4.48673    157
   56   55  -1.49857    158
    2   57   13.4232    160
   57   53   4.53692    161
    9   62  -3.18455    173
   62   55   0.75676    174

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
