
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1120
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122  0.685886      2
    2  121   4.32882      3
    2  122  -6.98931      4
    3  121  -5.27335      5
    3  122   2.14853      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121  -8.99105      9
    5  122  0.971595     10
    6  121   3.82735     11
    6  122 -0.732437     12
    7  121   1.64807     13
    7  122   2.11105     14
    8  121   2.43388     15
    8  122   -8.0474     16
    9  121  -9.12045     17
    9  122   6.61734     18
   10  121  -8.00893     19
   10  122   3.28669     20
   11  121    7.0412     21
   11  122   4.10345     22
   12  121  -1.08327     23
   12  122   4.36497     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -4.35409     28
   15  121   5.65262     29
   15  122   1.85587     30
   16  121  -8.06791     31
   16  122   1.66202     32
   17  121  0.721108     33
   17  122   2.83194     34
   18  121  -0.61806     35
   18  122 -0.271645     36
   19  121   7.55985     37
   19  122   3.19435     38
   20  121  -4.94062     39
   20  122   2.18234     40
   21  121   1.90969     41
   21  122   1.18989     42
   22  121  -5.22534     43
   22  122  -4.34533     44
   23  121  -8.51885     45
   23  122    -8.017     46
   24  121   6.90511     47
   24  122   1.87733     48
   25  121   2.50947     49
   25  122   7.86636     50
   26  121   3.60359     51
   26  122 -0.180037     52
   27  121  -1.35236     53
   27  122  -6.65444     54
   28  121   3.02564     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122    3.4485     58
   30  121   6.75491     59
   30  122  0.574107     60
   31  121   4.63877     61
   31  122-0.0343056     62
   32  121    6.6745     63
   32  122   9.31765     64
   33  121 -0.235503     65
   33  122   1.34722     66
   34  121   6.29589     67
   34  122  -2.65731     68
   35  121   9.65153     69
   35  122   -7.8243     70
   36  121    8.9748     71
   36  122   0.54528     72
   37  121  -4.89826     73
   37  122  -2.98863     74
   38  121    8.6292     75
   38  122   4.58715     76
   39  121   5.85378     77
   39  122  -3.76354     78
   40  121  0.767392     79
   40  122    3.5531     80
   41  121  -8.27897     81
   41  122  -1.22477     82
   42  121  -6.09555     83
   42  122  -9.05868     84
   43  121  -3.86195     85
   43  122   7.05137     86
   44  121   7.75929     87
   44  122   4.30981     88
   45  121  -3.20844     89
   45  122  -4.92875     90
   46  121  -2.97712     91
   46  122   9.14853     92
   47  121  -4.21103     93
   47  122 -0.936326     94
   48  121  -12.7734     95
   48  122  -3.91849     96
   49  121  -4.33042     97
   49  122   5.15837     98
   50  121    9.2883     99
   50  122  -1.10636    100
   51  121  -1.07571    101
   51  122   1.84163    102
   52  121  -4.58626    103
   52  122  -8.58926    104
   53  121  -9.66125    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   9.67946    109
   55  122   1.89559    110
   56  121  -4.15667    111
   56  122  -7.89337    112
   57  121   5.51331    113
   57  122   -1.9478    114
   58  121   0.53151    115
   58  122  -8.34865    116
   59  121  -1.45336    117
   59  122   6.86816    118
   60  121  -7.28911    119
   60  122   6.78381    120
   61  121  -1.00276    121
   61  122   4.34453    122
   62  121   6.31983    123
   62  122  -4.34102    124
   63  121 -0.289121    125
   63  122   8.70629    126
   64  121  -2.93297    127
   64  122   5.84329    128
   65  121  -4.15918    129
   66  121   4.71809    131
   66  122  -3.29825    132
   67  121  -8.24381    133
   67  1220.00674248    134
   68  121 0.0889225    135
   68  122   3.35119    136
   69  121  -5.20258    137
   69  122  -1.70253    138
   70  121   4.70114    139
   70  122   3.21931    140
   71  121  -3.22143    141
   71  122   8.35634    142
   72  121  -2.02578    143
   72  122  -6.54729    144
   73  121   8.36589    145
   73  122 -0.479393    146
   74  121  -6.95819    147
   74  122  -4.54776    148
   75  121   -1.5325    149
   75  122  -8.10425    150
   76  121   2.14773    151
