
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1328
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53  -9.71245      1
    1   54   8.12072      2
    1   55   5.73532      3
    2   53  -5.16548      4
    2   54   8.50153      5
    2   55  -4.90187      6
    3   53 -0.649752      7
    3   54  -8.14848      8
    3   55   4.88817      9
    4   53   6.84624     10
    4   54  -9.93072     11
    4   55  -5.38052     12
    5   54   4.65093     14
    5   55  -1.49857     15
    6   53   7.42226     16
    6   54  -1.50985     17
    6   55  -9.71058     18
    7   53   9.90597     19
    7   54  -4.15585     20
    7   55    4.2988     21
    8   53   5.89213     22
    8   54  -2.44189     23
    8   55   7.27505     24
    9   53   2.50947     25
    9   54   5.71954     26
    9   55   0.75676     27
   10   53  -5.25979     28
   10   54   7.34224     29
   10   55  -6.72914     30
   11   53 -0.864991     31
   11   54   -2.8538     32
   11   55   8.61333     33
   12   53   4.29126     34
   12   54   2.35126     35
   12   55  0.797361     36
   13   53   -6.4618     37
   13   54 -0.893855     38
   13   55   1.23207     39
   14   53  -3.13006     40
   14   54   0.65094     41
   14   55  -8.49198     42
   15   53   1.21847     43
   15   54   4.40501     44
   15   55   8.61715     45
   16   53   2.40713     46
   16   54   4.03908     47
   16   55   5.21594     48
   17   53  0.696442     49
   17   54    12.918     50
   17   55  -3.33832     51
   18   53   9.09408     52
   18   54   4.86221     53
   18   55   3.99476     54
   19   53   6.85717     55
   19   54  -6.03834     56
   19   55  -8.70239     57
   20   53  -9.51633     58
   20   54   2.39555     59
   20   55    4.2464     60
   21   53  0.366121     61
   21   54   9.85824     62
   21   55   9.04059     63
   22   53  -2.91014     64
   22   54   3.30674     65
   22   55  -5.58496     66
   23   53   5.46606     67
   23   54    2.0218     68
   23   55  -6.82051     69
   24   53  -4.97486     70
   24   54  -2.94158     71
   24   55  -2.44224     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55    9.2883     75
   26   53  -9.86474     76
   26   54   3.82317     77
   26   55  -6.81391     78
   27   53   3.28632     79
   27   54   6.27379     80
   27   55 -0.349491     81
   28   53   4.15142     82
   28   54   7.54691     83
   28   55   2.17196     84
   29   53   9.67946     85
   29   54   2.46237     86
   29   55  0.992548     87
   30   53   8.96412     88
   30   54  -1.95794     89
   30   55  -7.05186     90
   31   53  -2.36664     91
   31   54  -12.8273     92
   31   55  -4.57796     93
   32   53  -7.95114     94
   32   54  -7.13552     95
   32   55   7.42943     96
   33   53  -8.26657     97
   33   54  -2.27881     98
   33   55   9.29726     99
   34   53   6.49935    100
   34   54  -2.25367    101
   34   55  -9.04037    102
   35   53   7.71446    103
   35   54    9.1187    104
   35   55   2.48139    105
   36   53  -1.06702    106
   36   54  -1.92165    107
   36   55  -4.51329    108
   37   53  -12.3273    109
   37   54   9.86127    110
   37   55  -6.85334    111
   38   53   8.62874    112
   38   54   4.89683    113
   38   55   7.05499    114
   39   53  -3.68495    115
   39   54  -7.80579    116
   39   55   1.26366    117
   40   53 -0.368563    118
   40   54   -14.686    119
   40   55  0.264437    120
   41   53   -1.3512    121
   41   54 -0.883274    122
   41   55   6.48521    123
   42   53  0.452238    124
   42   54  -2.08491    125
   42   55  0.248443    126
   43   53  -9.42486    127
   43   54  0.563864    128
   43   55 -0.817431    129
   44   53  -8.37666    130
   44   54   9.31003    131
   44   55  -5.69868    132
   45   53  -5.07795    133
   45   54   -3.4495    134
   45   55   9.57943    135
   46   53  -4.36706    136
   46   54   2.18838    137
   46   55   1.27749    138
   47   53   7.96943    139
   47   54  -7.17996    140
   47   55  -7.59259    141
   48   53   1.35297    142
   48   54  -6.58426    143
   48   55  -6.48791    144
   49   53  -9.45432    145
   49   54   8.28946    146
   49   55   1.08002    147
   50   53  -4.33723    148
   50   54  -1.68948    149
   50   55   6.92018    150
   51   53    8.9853    151
   51   54  -5.65337    152
   51   55  -1.79802    153
   52   53   -3.9582    154
   52   54  -5.14054    155
   52   55  -1.93618    156
   44   28  -5.78963    196
   30   72  -11.9754    206
   72   53  -1.01318    207
   44   81   7.15932    236
   81   55 -0.698678    237

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
