
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1326
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121   75.4996      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122  -4.11466      6
    4  121  -88.6233      7
    4  122   27.9945      8
    5  121   35.4429      9
    5  122   69.6289     10
    6  121   11.1038     11
    6  122  -87.5836     12
    7  121  -5.31377     13
    7  122   57.8163     14
    8  121   1.41781     15
    8  122    49.264     16
    9  121   73.4225     17
    9  122   88.5792     18
   10  121  -95.8014     19
   10  122   66.9425     20
   11  121   97.3962     21
   11  122   66.3063     22
   12  121  -56.5019     23
   12  122  -84.2053     24
   13  121  -50.8354     25
   13  122   36.3252     26
   14  121   80.2059     27
   14  122  -79.8718     28
   15  121  -86.8311     29
   15  122  -73.8322     30
   16  121   -59.627     31
   16  122  -60.3834     32
   17  121   11.9733     33
   17  122   15.6334     34
   18  121   22.2187     35
   18  122   12.5994     36
   19  121   75.5986     37
   19  122  -31.5224     38
   20  121  -68.7314     39
   20  122   46.9616     40
   21  121   -86.536     41
   21  122   55.5061     42
   22  121  -69.9246     43
   22  122  -92.0671     44
   23  121   56.0375     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121    66.852     49
   25  122   41.3762     50
   26  121   13.5915     51
   26  122  -9.20386     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -87.1657     57
   29  122  -75.9515     58
   30  121  -21.5571     59
   30  122   97.4664     60
   31  121  -58.4392     61
   31  122   89.3332     62
   32  121  -39.0455     63
   32  122   -70.987     64
   33  121   66.0301     65
   33  122   79.1192     66
   34  121  -25.8705     67
   34  122    96.753     68
   35  121  -52.4033     69
   35  122  -33.6513     70
   36  121   16.3213     71
   36  122  -72.9653     72
   37  121   65.6277     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122   -10.065     76
   39  121  -42.4836     77
   39  122   -32.369     78
   40  121   7.67392     79
   40  122   36.5484     80
   41  121   90.4953     81
   41  122  -38.3813     82
   42  121   13.3949     83
   42  122   -11.852     84
   43  121  -71.5745     85
   43  122   98.6127     86
   44  121  -98.2471     87
   44  122   58.6611     88
   45  121   55.4186     89
   45  122  -1.57173     90
   46  121   12.9976     91
   46  122   18.9437     92
   47  121   29.4118     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122  -94.8717    100
   51  121  -52.0603    101
   51  122  -43.3111    102
   52  121   8.41429    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122  -36.6801    106
