
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1136
Genome fitness: 0.75
   IN  OUT    Weight  Innov
    1  121    98.546      1
    1  122    10.283      2
    2  121  -12.9434      3
    2  122   68.1943      4
    3  121   79.7756      5
    3  122   5.65234      6
    4  121  -8.39042      7
    4  122   53.6459      8
    5  121   -97.219      9
    5  122  -6.57427     10
    6  121  -51.3657     11
    6  122    69.226     12
    7  121  -80.4913     13
    7  122  -57.5522     14
    8  121   36.0849     15
    8  122     1.511     16
    9  121   30.3563     17
    9  122   59.7101     18
   10  121  -64.9174     19
   10  122  -81.0541     20
   11  121  -25.1749     21
   11  122  -47.2767     22
   12  121  -53.0971     23
   12  122  -10.7216     24
   13  121  -50.8354     25
   13  122   98.8392     26
   14  121  -93.8733     27
   14  122  -79.8718     28
   15  121  -71.2242     29
   15  122  -30.5427     30
   16  121   76.0041     31
   16  122  -88.2851     32
   17  121  -89.3118     33
   17  122  -57.6331     34
   18  121   67.5972     35
   18  122   67.9736     36
   19  121   34.7296     37
   19  122  -35.2297     38
   20  121   57.5075     39
   20  122   54.2715     40
   21  121  -1.92487     41
   21  122  -57.9669     42
   22  121  -83.5017     43
   22  122  -25.8758     44
   23  121  -58.6571     45
   23  122  -81.5021     46
   24  121   28.0225     47
   24  122  -7.16818     48
   25  121    68.208     49
   25  122   6.17849     50
   26  121   -52.728     51
   26  122   91.3004     52
   27  121   44.9124     53
   27  122   32.6454     54
   28  121   -33.172     55
   28  122  -41.6853     56
   29  121  -87.1657     57
   29  122    43.839     58
   30  121  -85.9648     59
   30  122  -87.3808     60
   31  121  -58.4392     61
   31  122  -10.7254     62
   32  121   45.7277     63
   32  122   42.2869     64
   33  121   90.8278     65
   33  122  -28.1507     66
   34  121   10.2604     67
   34  122  -8.21428     68
   35  121  -96.1344     69
   35  122   69.3223     70
   36  121  -22.7403     71
   36  122  -85.2502     72
   37  121  -14.6891     73
   37  122   -79.322     74
   38  121  -80.9611     75
   38  122   34.0027     76
   39  121  -78.1533     77
   39  122   47.0614     78
   40  121   48.5805     79
   40  122   45.5553     80
   41  121   11.1089     81
   41  122   43.7422     82
   42  121  -8.86192     83
   42  122   49.4314     84
   43  121  -66.2342     85
   43  122   40.6832     86
   44  121    35.542     87
   44  122  -82.2943     88
   45  121  -95.8983     89
   45  122  -89.3853     90
   46  121  -76.6011     91
   46  122   1.72131     92
   47  121  -83.1941     93
   47  122   37.4958     94
   48  121    65.019     95
   48  122  -56.0293     96
   49  121  -66.2172     97
   49  122     7.545     98
   50  121  -85.2724     99
   50  122  -7.70222    100
   51  121  -18.2044    101
   51  122   27.7026    102
   52  121   20.3654    103
   52  122   74.6806    104
   53  121  -58.1444    105
   53  122  -90.4267    106
   54  121   28.2161    107
   54  122  -16.6588    108
   55  121  -85.7356    109
   55  122   68.6358    110
   56  121  -71.1035    111
   56  122  -23.0982    112
   57  121  -82.8347    113
   57  122   72.4031    114
   58  121   25.4437    115
   58  122  -79.3513    116
   59  121   80.1793    117
   59  122  -39.0143    118
   60  121  -41.5087    119
   60  122  -42.9271    120
   61  121  -60.0124    121
   61  122  -47.7116    122
   62  121   15.3106    123
   62  122   62.1574    124
   63  121   1.75978    125
   63  122  -35.9548    126
   64  121    36.889    127
   64  122  -32.5621    128
   65  121   25.5036    129
   65  122  -25.5093    130
   66  121   85.6493    131
   66  122  -92.7008    132
   67  121   44.3645    133
   67  122  -29.8989    134
   68  121   25.2826    135
   68  122  -68.9047    136
   69  121  -99.5265    137
   69  122    91.094    138
   70  121  -90.8109    139
   70  122   91.9285    140
   71  121   27.5612    141
   71  122   90.0208    142
   72  121  -30.0177    143
   72  122  -20.6379    144
   73  121   88.2647    145
   73  122   85.0839    146
   74  121   59.5596    147
   74  122  -86.4285    148
   75  121   88.0543    149
   75  122   77.3204    150
   76  121   25.0496    151
   76  122  -35.8456    152
   77  121   87.9011    153
   77  122  -73.0195    154
   78  121   39.6193    155
   78  122   12.8225    156
   79  121  -29.6361    157
   79  122   77.2689    158
   80  121  -65.3402    159
   80  122   27.8397    160
   81  121   14.6637    161
   81  122   85.0757    162
   82  121  -86.2888    163
   82  122   -96.496    164
   83  121   -56.613    165
   83  122   98.8899    166
   84  121  -70.5876    167
   84  122  -94.6841    168
   85  121  -92.4336    169
   85  122   22.1809    170
   86  121   -19.735    171
   86  122  -85.5342    172
   87  121  -14.9071    173
   87  122   54.0179    174
   88  121   71.3652    175
   88  122   11.1026    176
   89  121  -22.6661    177
   89  122   91.2222    178
   90  121  -65.1729    179
   90  122  -7.23748    180
   91  121  -28.1809    181
   91  122  -6.86024    182
   92  121  -24.6518    183
   92  122   78.3635    184
   93  121   92.0952    185
   93  122   88.2622    186
   94  121  -16.3604    187
   94  122  -87.1317    188
   95  121  0.367073    189
   95  122   38.8182    190
   96  121  -96.4005    191
   96  122   91.5541    192
   97  121  -97.3214    193
   97  122  -52.3302    194
   98  121   4.02366    195
   98  122   79.0708    196
   99  121   18.3669    197
   99  122   76.4424    198
  100  121  -21.2735    199
  100  122   71.1386    200
  101  121   57.6463    201
  101  122   3.71914    202
  102  121  -34.9646    203
  102  122  -68.9422    204
  103  121    98.927    205
  103  122  -92.4028    206
  104  121  -51.2945    207
  104  122  -95.0849    208
  105  121  -72.3773    209
