
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1314
Genome fitness: 0.92
   IN  OUT    Weight  Innov
    1  121  -54.8754      1
    2  121   7.94119      3
    2  122   -57.696      4
    3  121  -39.2342      5
    3  122  -61.4887      6
    4  121   95.3596      7
    4  122   -68.746      8
    5  121   -15.134      9
    5  122  -87.5981     10
    6  121   11.1038     11
    6  122   -20.573     12
    7  121   -27.162     13
    7  122   68.4406     14
    8  121   49.3546     15
    8  122  -33.6061     16
    9  121   83.1591     17
    9  122   48.6755     18
   10  121  -95.8014     19
   10  122  -67.2581     20
   11  121   86.1333     21
   11  122  -35.6171     22
   12  121   65.2124     23
   12  122  -59.2844     24
   13  121  -50.8354     25
   13  122  -27.9309     26
   14  121   64.5764     27
   14  122  -66.8829     28
   15  121   48.5127     29
   15  122  -2.27817     30
   16  121   34.4257     31
   16  122  -88.2851     32
   17  121   6.87185     33
   17  122  -94.1274     34
   18  121   78.8217     35
   18  122   76.9828     36
   19  121  -66.4593     37
   19  122  -60.9327     38
   20  121  -6.08006     39
   20  122    36.663     40
   21  121   -31.757     41
   21  122   94.3567     42
   22  121  -83.5017     43
   22  122  -73.4885     44
   23  121  -58.6571     45
   23  122  -6.74934     46
   24  121  -80.6835     47
   24  122  -49.3448     48
   25  121  -56.4679     49
   25  122   99.1241     50
   26  121    43.287     51
   26  122  -80.6081     52
   27  121  -10.3922     53
   27  122  -30.9206     54
   28  121   22.9562     55
   28  122  -45.8586     56
   29  121   75.4137     57
   29  122   17.4609     58
   30  121   40.7343     59
   30  122   5.74107     60
   31  121   20.1696     61
   31  122  -69.0165     62
   32  121  -39.0455     63
   32  122   56.8306     64
   33  121  -83.0113     65
   33  122  -9.97668     66
   34  121   62.9589     67
   34  122  -26.5731     68
   35  121  -7.03799     69
   36  121   92.4609     71
   36  122   24.2944     72
   37  121  -49.3939     73
   37  122  -23.5542     74
   38  121   92.5033     75
   38  122   57.4937     76
   39  121   3.78619     77
   39  122  -33.9733     78
   40  121   -76.246     79
   40  122   78.2147     80
   41  121  -82.7897     81
   41  122   24.1879     82
   42  121  -14.7154     83
   42  122   98.0329     84
   43  121   65.8588     85
   43  122  -64.5459     86
   44  121   77.5929     87
   44  122   98.1506     88
   45  121   -79.133     89
   45  122  -10.8414     90
   46  121  -18.1021     91
   46  122  -41.7624     92
   47  121  -42.7822     93
   47  122   -23.825     94
   48  121  -15.2454     95
   48  122   56.2678     96
   49  121    46.712     97
   49  122   31.0532     98
   50  121    92.883     99
   50  122   76.6598    100
   51  121    -58.54    101
   51  122   58.2574    102
   52  121   -84.875    103
   52  122  -17.2441    104
   53  121   78.9302    105
   53  122   57.8873    106
   54  121  -81.1855    107
   54  122   3.76784    108
   55  121   46.7946    109
   55  122   68.6358    110
   56  121  -53.5981    111
   56  122  -33.8561    112
   57  121  -74.1038    113
   57  122   38.4441    114
   58  122    91.755    116
   59  121  -9.38888    117
   59  122  -39.0143    118
   60  121  -54.5035    119
   60  122   11.4781    120
   61  121   19.5031    121
   61  122   83.4653    122
   62  121   85.8024    123
   62  122   61.8067    124
   63  121  0.497757    125
   63  122   75.7288    126
   64  121   6.22218    127
   64  122   92.5639    128
   65  121   35.0049    129
   65  122  -96.2024    130
   66  121    97.511    131
   66  122   42.9959    132
   67  121   19.9145    133
   67  122   78.0172    134
   68  121   90.4694    135
   68  122  -27.6572    136
   69  121   35.9045    137
   69  122  -17.0253    138
   70  121  -42.9574    139
   70  122   32.1931    140
   71  121  -6.78323    141
   71  122    72.393    142
   72  121   35.4139    143
   72  122   34.8116    144
   73  121   18.9775    145
   73  122   45.5727    146
   74  121   86.8973    147
   74  122   27.8527    148
   75  121  -20.6196    149
   75  122   50.2161    150
   76  121   56.3413    151
   76  122   11.9343    152
   77  121   21.0311    153
   77  122  -34.2854    154
   78  121  -38.9806    155
   78  122   64.7352    156
   79  121      81.8    157
   79  122   10.8194    158
   80  121    11.637    159
   80  122  -42.5979    160
   81  121  -71.1832    161
   81  122    44.392    162
   82  121   84.5317    163
   82  122   58.3026    164
   83  121   23.4344    165
   83  122  -46.2024    166
   84  121  -33.2814    167
   84  122   56.6827    168
   85  121   36.8164    169
   85  122   45.9034    170
   86  121   97.2445    171
   86  122   94.4656    172
   87  121   97.4525    173
   87  122    94.443    174
   88  121  -33.5786    175
   88  122   10.3495    176
   89  121  -25.2671    177
   89  122   86.6443    178
   90  121   48.7576    179
   90  122  -43.4331    180
   91  121  -42.7168    181
   91  122  -79.4634    182
   92  121   -31.394    183
   92  122  -86.6101    184
   93  121   5.21223    185
   93  122   46.7101    186
   94  121   87.2393    187
   94  122  -68.1324    188
   95  121   52.3699    189
   95  122  -89.9119    190
   96  121 -0.147789    191
   96  122  -24.3821    192
   97  121  -61.3565    193
   97  122   13.5634    194
   98  121   28.8826    195
   98  122    93.244    196
   99  121   56.9051    197
   99  122  -30.9357    198
  100  121  -43.7286    199
  100  122  -88.1937    200
  101  121   19.3624    201
  101  122   30.8209    202
  102  121   76.6342    203
  102  122  -98.0411    204
  103  121  -74.1307    205
  103  122  -80.7009    206
  104  121   59.6349    207
  104  122   93.5741    208
  105  121  -56.3259    209
  105  122   -92.356    210
  106  121   13.7655    211
  106  122  -15.3317    212
  107  121   81.0692    213
  107  122  -19.7455    214
  108  121   70.0062    215
  108  122  -13.7185    216
  109  121   -64.386    217
  109  122   52.2057    218
  110  121  -99.8087    219
  110  122   68.6717    220
  111  121   98.6292    221
  111  122   16.1743    222
  112  121  -33.0831    223
  112  122   45.0708    224
  113  121  -72.4252    225
  113  122  -8.37027    226
  114  121-0.0231934    227
  114  122   94.2095    228
  115  121  -27.5591    229
  115  122  -14.6582    230
  116  121   3.03696    231
  116  122   86.6955    232
  117  121   14.8402    233
  117  122  -26.3838    234
  118  121   26.8771    235
  118  122   86.0145    236
