
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1368
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   17   8.50952      1
    1   18   4.65901      2
    1   19   4.63872      3
    2   17  -3.32336      4
    2   18   4.24174      5
    2   19  -6.34888      6
    3   17  -6.43372      7
    3   18   2.79333      8
    3   19  -4.64785      9
    4   17   3.91967     10
    4   18  -4.86833     11
    4   19   -2.2472     12
    5   17   3.36937     13
    5   18   3.73507     14
    5   19   7.96334     15
    6   17 -0.208054     16
    6   18   -6.6243     17
    6   19   8.82598     18
    7   17   8.33702     19
    7   18  -7.93513     20
    7   19   8.41829     21
    8   17   3.69513     22
    8   18   3.06261     23
    8   19  -1.98487     24
    9   17  0.648819     25
    9   18  -13.2471     26
    9   19  0.209939     27
   10   17   7.54768     28
   10   18    6.6445     29
   10   19   3.00842     30
   11   17   -11.998     31
   11   18   2.23202     32
   11   19   3.20022     33
   12   17    5.8184     34
   12   18  -12.6375     35
   12   19   7.87819     36
   13   17   9.69855     37
   13   18  -4.23241     38
   13   19  -13.1185     39
   14   17  -1.20498     40
   14   18   9.68726     41
   14   19  -9.92843     42
   15   17   -12.016     43
   15   18   21.5411     44
   15   19   4.54551     45
   16   17  -1.27006     46
   16   18  -3.66694     47
   16   19   13.3786     48
    9    2   15.4926     54
   11    3   -4.2856     88
    5   12   1.80377     96
   17    1  -5.80876    141
    3    4  -6.26441    158
   15   12  -4.35054    213

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
