
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1242
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -9.26608      1
    1  122   14.4987      2
    2  121   6.18189      3
    2  122  -7.31437      4
    3  121   2.38396      5
    3  122  -2.64444      6
    4  121   14.8899      7
    4  122  -4.55544      8
    5  121   -2.6309      9
    5  122   8.45752     10
    6  121   5.41194     11
    6  122  -8.17291     12
    7  121   6.93592     13
    7  122  -6.09985     14
    8  121   0.14178     15
    8  122   9.52959     16
    9  121    6.7837     17
    9  122   4.63901     18
   10  121  -13.0089     19
   10  122   5.57441     20
   11  121   13.6133     21
   11  122  -8.64608     22
   12  121   2.15081     23
   12  122  -1.07216     24
   13  121   1.12847     25
   13  122   9.86205     26
   14  121   5.55139     27
   14  122  -1.34072     28
   15  121  -9.10837     29
   15  122  -7.38322     30
   16  121   1.40514     31
   16  122   10.4378     32
   17  121  -3.25497     33
   17  122  -4.95179     34
   18  121  -5.61806     35
   18  122   9.61482     36
   19  121   3.13799     37
   19  122  -6.09327     38
   20  121   4.49061     39
   20  122   9.76311     40
   21  121   1.90969     41
   21  122   4.14445     42
   22  121  -2.71118     43
   22  122  -4.34533     44
   23  121  0.997777     45
   23  122  -9.92607     46
   24  121   3.71776     47
   24  122  -4.16394     48
   25  121 0.0803385     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   9.50513     53
   27  122  -11.8771     54
   28  121   7.55016     55
   28  122  0.422708     56
   29  121  -9.18803     57
   29  122  -7.83837     58
