
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 941
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   7.33911      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   8.23295      5
    2   55   8.57687      6
    3   53   4.07339      7
    3   54  -8.50252      8
    3   55   1.43875      9
    4   53   7.18883     10
    4   54  -4.06796     11
    4   55   3.61242     12
    5   53  -5.48754     13
    5   54   8.16659     14
    5   55  -10.0974     15
    6   53  -5.08931     16
    6   54 -0.745603     17
    6   55   -8.1242     18
    7   53  -1.82426     19
    7   54   2.13938     20
    7   55   1.48427     21
    8   53   5.25743     22
    8   54    -6.649     23
    8   55  -3.03979     24
    9   53   -3.2873     25
    9   54  -7.64155     26
    9   55   -8.5765     27
   10   53 -0.449327     28
   10   54  -4.61521     29
   10   55  -5.19647     30
   11   53   4.89461     31
   11   54  -9.41979     32
   11   55    2.2528     33
   12   53    3.9595     34
   12   54   6.75491     35
   12   55   1.46244     36
   13   53 -0.128341     37
   13   54  -3.91106     38
   13   55   1.23207     39
   14   53   12.3185     40
   14   54   12.8227     41
   14   55   8.08399     42
   15   53   3.84653     43
   15   54   7.83059     44
   15   55   8.39737     45
   16   53   3.56703     46
   16   54   9.01597     47
   16   55   8.11882     48
   17   53  -8.60489     49
   17   54   7.95262     50
   17   55   -9.2563     51
   18   53   5.07104     52
   18   54  -6.15572     53
   18   55   3.26454     54
   19   53   8.99152     55
   19   54  -9.41611     56
   19   55   6.42257     57
   20   53  -8.92933     58
   20   54   3.71776     59
   20   55   10.7655     60
   21   53  -5.00946     61
   21   54 -0.978009     62
   21   55   8.04416     63
   22   53   8.67791     64
   22   54   3.50929     65
   22   55  0.859446     66
   23   53    9.9098     67
   23   54  0.204974     68
   23   55  -13.2021     69
   24   53  -3.72207     70
   24   54  -6.39807     71
   24   55   9.70024     72
   25   53  -5.63808     73
   25   54  -6.51901     74
   25   55   10.0136     75
   26   53  -1.68401     76
   26   54   6.56654     77
   26   55  -1.36955     78
   27   53   4.33412     79
   27   54  -8.79689     80
   27   55  -9.66125     81
   28   53 -0.264318     82
   28   54  -1.19791     83
   28   55    8.6847     84
   29   53   8.36937     85
   29   54   1.65895     86
   29   55  -2.39422     87
   30   53   -1.0065     88
   30   54  -5.48528     89
   30   55  -8.69921     90
   31   53   1.59931     91
   31   54    1.1729     92
   31   55   3.14608     93
   32   53   3.98688     94
   32   54   2.22535     95
   32   55   11.4575     96
   33   53   2.58614     97
   33   54  -3.35524     98
   33   55   -8.0524     99
   34   53   8.18708    100
   34   54    4.1756    101
   34   55  -7.23734    102
   35   53  0.754656    103
   35   54   8.40257    104
   35   55   -7.0468    105
   36   53   2.17562    106
   36   54 -0.891783    107
   36   55  -3.85007    108
   37   53  -4.36834    109
   37   54    10.925    110
   37   55  -9.78766    111
   38   53  -2.82437    112
   38   54  -6.82826    113
   38   55   7.05499    114
   39   53   3.40048    115
   39   54   7.04783    116
   39   55   6.16574    117
   40   53   0.31286    118
   40   54   -3.6231    119
   40   55  0.264437    120
   41   53  -9.46435    121
   41   54   3.88476    122
   41   55   9.50761    123
   42   53 0.0896864    124
   42   54   2.68833    125
   42   55  -6.62121    126
   43   53 -0.175725    127
   43   54   3.20996    128
   43   55  -3.57284    129
   44   53 -0.812705    130
   44   54  -3.61532    131
   44   55   4.89832    132
   45   53  -8.91674    133
   45   54  0.187167    134
   45   55   4.57943    135
   46   53  -6.98931    136
   46   54   9.94105    137
   46   55    2.4213    138
   47   53   9.22569    139
   47   54    9.6396    140
   47   55  -1.65368    141
   48   53   8.45752    142
   48   54 0.0416079    143
   48   55    9.4973    144
   49   53   -8.4467    145
   49   54   13.0908    146
   49   55   5.95596    147
   50   53   0.59508    148
   50   54 -0.779625    149
   50   55   5.58247    150
   51   53    8.9853    151
   51   54 -0.856588    152
   51   55  -9.26968    153
   52   53    7.2393    154
   52   54   2.22187    155
   52   55    -7.275    156
    7   78 -0.468431    225
   78   55   1.48427    226
   12   79  -9.68067    229
   79   54  -5.65019    230
    9   37   9.68979    256

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
