
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1182
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   4.65093      2
    2  121   6.99712      3
    2  122   1.33455      4
    3  121   7.97756      5
    3  122  -8.59498      6
    4  121     2.868      7
    4  122  -6.44176      8
    5  121  -8.99105      9
    5  122   1.09605     10
    6  121   3.82735     11
    6  122  -7.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121    3.0661     15
    8  122 -0.842655     16
    9  121  -6.41563     17
    9  122  -1.34575     18
   10  121 -0.123251     19
   10  122   6.69425     20
   11  121   9.65574     21
   11  122   3.51308     22
   12  121   5.55612     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   8.34075     27
   14  122  -3.87869     28
   15  121   6.33807     29
   15  122  -7.38322     30
   16  121  -13.9804     31
   16  122   8.85657     32
   17  121  0.721108     33
   17  122   2.78884     34
   18  121   7.88217     35
   18  122   7.20435     36
   19  121   3.71078     37
   19  122  -11.0933     38
   20  121  -3.33832     39
   20  122   3.77328     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121   4.54165     43
   22  122  -3.50917     44
   23  121  -5.55902     45
   23  122  -7.79146     46
   24  121   1.56977     47
   24  122  -8.77533     48
   25  121    9.4743     49
   25  122   8.22066     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122  -2.20593     54
   28  121   10.9098     55
   28  122   7.30171     56
   29  121  -3.81887     57
   29  122   3.49839     58
   30  121   2.29602     59
   30  122 -0.517368     60
   31  121  -10.8439     61
   31  122-0.0725393     62
   32  121   -1.6608     63
   32  122   5.68306     64
   33  121  -2.88455     65
   33  122   6.34722     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121  -2.66969     69
   35  122    6.3491     70
   36  121    8.9748     71
   36  122  -9.15139     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121  -6.57117     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122   7.04207     78
   40  121  -8.53552     79
   40  122   0.41296     80
   41  121   5.26273     81
   41  122  -1.22477     82
   42  121  -6.09555     83
   42  122   3.04798     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121  -5.09116     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122   1.75313     90
   46  121    5.2588     91
   46  122   9.14853     92
   47  121  -8.31941     93
   47  122   0.36046     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121   1.05794     97
   49  122  -1.59025     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122  -2.82469    102
   52  121   1.53542    103
   52  122   -7.5962    104
   53  121   6.09404    105
   53  122   12.6212    106
   54  121   5.90067    107
   54  122  0.264437    108
   55  121   3.52028    109
   55  122   2.11028    110
   56  121  -4.15667    111
   56  122    4.9705    112
   57  121  0.350344    113
   57  122  -8.64169    114
   58  121  -3.83766    115
   58  122  -1.17144    116
   59  121    9.6063    117
   59  122   4.16842    118
   60  121   7.33188    119
   60  122  -9.35632    120
   61  121  -5.45527    121
   61  122  -9.35279    122
   62  121  -3.36308    123
   62  122   0.31425    124
   63  121  -1.76514    125
   63  122   6.71334    126
   64  121   6.39576    127
   64  122    9.1187    128
   65  121   -7.3967    129
   65  122    2.2021    130
   66  121   7.20592    131
   66  122   14.2996    132
   67  121   8.03531    133
   67  122  0.592527    134
   68  121  -6.17019    135
   68  122  -6.89047    136
   69  121  -7.81431    137
   69  122  -1.70253    138
   70  121   11.0273    139
   70  122  0.404416    140
   71  121   4.32168    141
   71  122   8.35634    142
   72  121  -3.00177    143
   72  122   -5.1323    144
   73  121   6.89775    145
   73  122   4.88099    146
   74  121  -9.62179    147
   74  122  -7.67071    148
   75  121  -2.32741    149
   75  122   8.47384    150
   76  121   2.50496    151
   76  122  -2.76016    152
   77  121   7.74394    153
   77  122 -0.104455    154
   78  121  -6.53871    155
   78  122  -2.97503    156
   79  121    6.2978    157
   79  122  -7.87925    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121  -6.89327    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122  -8.13549    164
   83  121   7.11488    165
   83  122  -12.2122    166
   84  121    6.1629    167
   84  122   7.95865    168
   85  121  -13.6716    169
   85  122  -3.14474    170
   86  121  -5.59657    171
   86  122   9.90132    172
   87  121   4.22038    173
   87  122  -2.62235    174
   88  121   5.40813    175
   88  122  -7.69119    176
   89  121  -8.39633    177
   89  122   9.35137    178
   90  121   6.80902    179
   90  122  -6.52275    180
   91  121  -7.45113    181
   91  122    2.3456    182
   92  121   8.84467    183
   92  122  -8.66101    184
   93  121  -5.91692    185
   93  122   9.93621    186
   94  121   8.10193    187
   94  122  -2.41831    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121   2.28453    191
   96  122  -3.99108    192
   97  121   6.77424    193
   97  122  -3.93901    194
   98  121  -8.23925    195
   98  122  -7.13645    196
   99  121   9.33922    197
   99  122   1.18246    198
  100  121   4.90462    199
  100  122  -8.65022    200
  101  121   4.12829    201
  101  122   4.62907    202
  102  121  -2.07782    203
  102  122  -7.25455    204
  103  121   5.43156    205
  103  122  -9.24028    206
  104  121 -0.529982    207
  104  122   5.55261    208
