
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1272
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122 -0.926624      2
    2  121  -3.74997      3
    2  122   1.33455      4
    3  121   8.53103      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -1.09843      8
    5  121   3.10736      9
    5  122    2.1511     10
    6  121   5.41194     11
    6  122  -3.82044     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121  -8.34053     15
    8  122  -5.36388     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   8.70592     19
   10  122  -7.16376     20
   11  121    7.0412     21
   11  122   6.63062     22
   12  121   2.90487     23
   12  122   5.74247     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   13.3408     27
   14  122  -7.03529     28
   15  121  -6.69849     29
   15  122  -2.38322     30
   16  121    1.1277     31
   16  122   3.54683     32
   17  121   8.82162     33
   17  122   2.83194     34
   18  121  0.484874     35
   18  122 -0.271645     36
   19  121   8.78258     37
   19  122  -7.41721     38
   20  121  -4.12018     39
   20  122   1.88995     40
   21  121  -3.17569     41
   21  122   1.18989     42
   22  121 -0.225338     43
   22  122  0.654669     44
   23  121   2.28893     45
   23  122  -5.78736     46
   24  121  -4.57059     47
   24  122  -2.30734     48
   25  121  -9.23996     49
   25  122  0.898203     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121 -0.588716     53
   27  122  -2.47968     54
   28  121   2.29562     55
   28  122  -9.03303     56
   29  121  -3.81887     57
   29  122   4.74019     58
   30  121   2.29602     59
   30  122  -9.67444     60
   31  121   4.97211     61
   31  122  -6.22497     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122 -0.997668     66
   34  121   6.29589     67
   34  122    9.6753     68
   35  121   6.65218     69
   35  122   3.76592     70
   36  121  -1.55142     71
   36  122   2.77277     72
   37  121  -4.89826     73
   37  122  -9.31117     74
   38  121  -5.57065     75
   38  122  -0.41285     76
   39  121   2.75313     77
   39  122   -3.2369     78
   40  121  0.767392     79
   40  122  0.661508     80
   41  121   9.04952     81
   41  122  0.293947     82
   42  121  -4.34806     83
   42  122  -9.05868     84
   43  121   1.47442     85
