
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1167
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122  -1.80361      2
    2  121    -13.75      3
    2  122   1.62831      4
    3  121   9.12457      5
    3  122  -2.64444      6
    4  121  -7.44516      7
    4  122   0.44456      8
    5  121  -8.99105      9
    5  122   8.45752     10
    6  121  0.883659     11
    6  122  -2.69265     12
    7  121   4.49751     13
    7  122  -1.62403     14
    8  121  -5.35626     15
    8  122   -7.5491     16
    9  121  -9.12045     17
    9  122   4.86755     18
   10  121   6.85215     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   2.21842     22
   12  121  -3.62943     23
   12  122  -5.90962     24
   13  121  -3.31726     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -7.98718     28
   15  121   7.35636     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121  0.687184     33
   17  122  -9.95179     34
   18  121   4.67272     35
   18  122   1.25994     36
   19  121   7.55985     37
   19  122  -2.73007     38
   20  121  -4.94062     39
   20  122   4.76311     40
   21  121  -4.27255     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122   7.37552     44
   23  121    3.0321     45
   23  122  -4.64576     46
   24  121  -4.57059     47
   24  122  -2.30734     48
   25  121  -1.74892     49
   25  122   8.89618     50
   26  121   8.46372     51
   26  122  -8.10886     52
   27  121   4.48418     53
   27  122  -11.6544     54
   28  121  -5.07111     55
   28  122  -8.34989     56
   29  121  -9.87725     57
   29  122    4.3839     58
   30  121   5.86288     59
   30  122  -8.54671     60
   31  121 -0.592022     61
   31  122   7.77454     62
   32  121    2.9975     63
   32  122   5.02844     64
   33  121   -7.2837     65
   33  122   7.06874     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121  -2.75397     69
   35  122   9.70264     70
   36  121   4.03908     71
   36  122   2.78876     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121 0.0993681     75
   38  122  -0.41285     76
   39  121   3.63751     77
   39  122  -8.15919     78
   40  121  -8.53552     79
   40  122   5.83197     80
   41  121   9.04952     81
   41  122   6.92483     82
   42  121  -1.96853     83
   42  122   7.02653     84
   43  121  -7.15745     85
   43  122   2.56381     86
   44  121   6.01222     87
   44  122   8.33816     88
   45  121   3.30674     89
   45  122  -5.58496     90
   46  121   2.02288     91
   46  122   9.14853     92
   47  121  -7.81042     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122  0.891487     96
   49  121   1.37237     97
   49  122  -6.88128     98
   50  121   11.2819     99
   50  122-0.0104809    100
   51  121  -8.74379    101
   51  122  -2.82469    102
   52  121  0.841429    103
   52  122   -7.5962    104
   53  121  -5.74027    105
   53  122   6.05424    106
   54  121  0.997887    107
   54  122  -5.98116    108
   55  121   4.67946    109
   55  122  -4.37377    110
   56  121   2.18137    111
   56  122   2.56981    112
   57  121   5.35034    113
   57  122  -6.38117    114
   58  121 -0.772603    115
   58  122  -3.96761    116
   59  121  -1.52293    117
   59  122   8.39292    118
   60  121   6.55035    119
   60  122   2.13147    120
   61  121  -8.69742    121
   61  122   -7.2315    122
   62  121  0.230828    123
   62  122  -3.77468    124
   63  121  -3.59934    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   5.84329    128
   65  121  -8.17499    129
   65  122   5.26754    130
   66  121 -0.891783    131
   66  122   5.44046    132
   67  121  -7.55715    133
   67  122  -1.83736    134
   68  121 0.0889225    135
   68  122    1.4589    136
   69  121   9.49657    137
   69  122  -6.73883    138
   70  121  -4.28978    139
   70  122  -6.66964    140
   71  121   5.30597    141
   71  122  -4.06227    142
   72  121    -4.563    143
   72  122   -5.1323    144
   73  121   9.49457    145
   73  122   9.88099    146
   74  121   5.90009    147
   74  122  -8.64285    148
   75  121  -2.32741    149
   75  122  -9.09441    150
   76  121   2.50496    151
   76  122   -1.6625    152
   77  121   13.7901    153
   77  122   7.46688    154
   78  121   7.28657    155
   78  122  -4.26184    156
   79  121   1.17317    157
   79  122   8.07225    158
   80  121 -0.143145    159
   80  122  -1.65223    160
   81  121  -6.41617    161
   81  122    4.4392    162
   82  121    9.9532    163
   82  122  -1.81035    164
   83  121  -1.01826    165
   83  122   2.69044    166
   84  121   -1.7754    167
   84  122  -4.68304    168
   85  121  -3.95104    169
   85  122   7.94583    170
   86  121  -4.97538    171
   86  122  0.274001    172
   87  121   3.85514    173
   87  122  -3.27732    174
   88  121   -1.0977    175
   88  122 0.0842857    176
   89  121  -9.11661    177
   89  122   1.67746    178
   90  121   6.80902    179
   90  122   0.55306    180
