
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1311
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  0.555062      1
    1  122  -1.89567      2
    2  121  -7.65918      3
    2  122  -7.31437      4
    3  121   7.97756      5
    3  122   4.37773      6
    4  121   14.8899      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122  0.971595     10
    6  121   3.82735     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  122  -5.36388     16
    9  121  -5.48528     17
    9  122   8.85792     18
   10  121   -2.3013     19
   10  122 -0.453835     20
   11  121   9.73962     21
   11  122   9.96823     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   8.63252     26
   14  121   8.34075     27
   14  122  -6.68829     28
   15  121  -6.69849     29
   15  122   1.85587     30
   16  121  -13.0679     31
   16  122  0.700127     32
   17  121  0.721108     33
   17  122   2.83194     34
   18  121  0.484874     35
   18  122 -0.271645     36
   19  121  -8.84813     37
   19  122  -7.41721     38
   20  121  -3.33669     39
   20  122   5.06484     40
   21  121   1.47365     41
   21  122   2.25529     42
   22  121  -6.99246     43
   22  122 -0.652111     44
   23  121  -5.55902     45
   23  122   1.22241     46
   24  121   1.79879     47
   24  122  -8.77533     48
   25  121  -6.64679     49
   25  122  -8.32446     50
   26  121   14.5266     51
   26  122 -0.920386     52
   27  121   8.91218     53
   27  122  0.346046     54
   28  121   4.82183     55
   28  122  -3.34989     56
   29  121  -9.18803     57
   29  122    4.3839     58
   30  121     6.289     59
   30  122  -4.98752     60
   31  121   4.97211     61
   31  122  -7.21286     62
   32  121   7.04079     63
   32  122  -6.92192     64
   33  121  -3.27137     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122    4.6753     68
   35  121   9.65153     69
   35  122   2.84645     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121   6.56277     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121 -0.937012     77
   39  122    11.768     78
   40  121  0.767392     79
   40  122  0.831973     80
   41  121  -6.42631     81
   41  122  0.293947     82
   42  121  -7.18856     83
   42  122    7.9617     84
   43  121  -7.15745     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122   9.79576     88
   45  121   5.68005     89
   45  122   5.55785     90
   46  121   8.50631     91
   46  122   9.14853     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  0.222374     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   5.15837     98
   50  121   6.28192     99
   50  122  -4.21606    100
   51  121  -0.93673    101
   51  122  -2.82469    102
   52  121  -9.08056    103
   52  122   -7.5962    104
   53  121  -7.77763    105
   53  122   6.75231    106
   54  121   3.17225    107
   54  122 0.0113602    108
   55  121  -13.2902    109
   55  122  -3.33194    110
   56  121   6.74208    111
   56  122   2.56981    112
   57  121  -1.44182    113
   57  122 -0.392235    114
   58  121  -8.83766    115
   58  122  -6.17144    116
   59  121  -3.35963    117
   59  122 -0.911871    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121 -0.513266    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122  -6.39754    126
   64  121  -2.93297    127
   64  122   9.84962    128
   65  121   7.63848    129
   65  122  -8.91052    130
   66  121  -8.37277    131
   66  122   -3.6207    132
   67  121    9.5077    133
   67  122  -9.86817    134
   68  121    1.4889    135
   68  122   8.53689    136
   69  121  -5.20258    137
   69  122   -2.6894    138
   70  121   11.0273    139
   70  122   5.40442    140
   71  121   5.30597    141
   71  122  -4.98949    142
   72  121    -4.563    143
   72  122   2.26797    144
   73  121   9.49457    145
   73  122   3.50573    146
   74  121   9.56694    147
   74  122 -0.367732    148
   75  121  -3.94144    149
   75  122   10.2706    150
   76  121   7.25074    151
   76  122   -1.6625    152
   77  121   -3.6232    153
   77  122  -3.59384    154
   78  121   8.99647    155
   78  122   6.47352    156
   79  121      8.18    157
   79  122   -8.9365    158
   80  121  -2.89303    159
   80  122  -4.98626    160
   81  121   4.14644    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122  -3.13549    164
   83  121   7.11488    165
   83  122  -7.21222    166
   84  121   7.26347    167
   84  122  -8.30574    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -4.97538    171
   86  122   9.90132    172
