
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1300
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   1.62676      2
    1   55    4.4308      3
    2   53  -6.31889      4
    2   54   8.23295      5
    2   55  0.401787      6
    3   53   8.10904      7
    3   54  -9.16644      8
    3   55   10.0072      9
    4   53   8.91309     10
    4   54 -0.452059     11
    4   55  -5.38052     12
    5   53   9.78964     13
    5   54   4.65093     14
    5   55  -8.02285     15
    6   53  -3.72824     16
    6   54  -3.92342     17
    6   55   4.34594     18
    7   53   3.17574     19
    7   54   -5.0493     20
    7   55   7.73984     21
    8   53  -5.14226     22
    8   54  -5.65444     23
    8   55   7.63987     24
    9   53  -3.84474     25
    9   54   3.01889     26
    9   55  -7.40419     27
   10   53   4.71047     28
   10   54   7.34224     29
   10   55  -10.6349     30
   11   53   1.98694     31
   11   54   2.71929     32
   11   55   3.68736     33
   12   53    3.9595     34
   12   54  -3.71914     35
   12   55  -7.27786     36
   13   53    -6.486     37
   13   54  -5.07566     38
   13   55  -10.8621     39
   14   53   12.2975     40
   14   54   6.52074     41
   14   55  -2.86112     42
   15   53  -1.99543     43
   15   54  -6.10105     44
   15   55    5.6344     45
   16   53 -0.769135     46
   16   54   6.15449     47
   16   55   7.44547     48
   17   53  -5.56973     49
   17   54   8.84342     50
   17   55   3.67665     51
   18   53  -4.47315     52
   18   54  -6.15572     53
   18   55   2.15115     54
   19   53    4.6373     55
   19   54  -9.66459     56
   19   55  -5.34633     57
   20   53  -1.76898     58
   20   54   9.23024     59
   20   55  -8.73808     60
   21   53   7.17789     61
   21   54  -9.66727     62
   21   55   8.04416     63
   22   53  -7.38099     64
   22   54  -1.30356     65
   22   55  -3.19884     66
   23   53    9.9098     67
   23   54   5.00493     68
   23   55  -8.20211     69
   24   53  -2.12144     70
   24   54  -6.39807     71
   24   55  -7.09254     72
   25   53  -2.40251     73
   25   54 -0.699839     74
   25   55   9.08464     75
   26   53   4.41905     76
   26   54   9.47083     77
   26   55  -8.63779     78
   27   53  -8.04405     79
   27   54  -1.09889     80
   27   55   3.75723     81
   28   53  -13.7598     82
   28   54   7.54691     83
   28   55   9.13151     84
   29   53  -1.88239     85
   29   54   2.96036     86
   29   55  -7.38418     87
   30   53   6.94932     88
   30   54   3.36449     89
   30   55   0.22279     90
   31   53  -2.36664     91
   31   54   5.39175     92
   31   55   8.14608     93
   32   53  -5.08698     94
   32   54   8.01076     95
   32   55   7.87821     96
   33   53  0.479872     97
   33   54   5.46593     98
   33   55  -2.10987     99
   34   53 -0.851599    100
   34   54   4.27979    101
   34   55  -7.23734    102
   35   53  -1.81021    103
   35   54   7.15436    104
   35   55  -3.75635    105
   36   53   2.62124    106
   36   54   7.19369    107
   36   55  -9.99839    108
   37   53  -9.38594    109
   37   54   5.65266    110
   37   55  -6.09729    111
   38   53   2.83253    112
   38   54   -10.206    113
   38   55   6.90322    114
   39   53   9.32031    115
   39   54  -4.47531    116
   39   55   9.14122    117
   40   53   0.31286    118
   40   54  -6.60786    119
   40   55   6.50323    120
   41   53  -1.43453    121
   41   54  -6.97701    122
   41   55   9.50761    123
   42   53   1.27599    124
   42   54  -1.66823    125
   42   55  -14.5142    126
   43   53   4.10891    127
   43   54   4.81467    128
   43   55   2.59331    129
   44   53  -4.50299    130
   44   54  -11.8592    131
   44   55  0.738157    132
   45   53  -7.66797    133
   45   54  -2.50017    134
   45   55   1.02569    135
   46   53   -13.195    136
   46   54   -7.4905    137
   46   55   -2.5787    138
   47   53   2.11016    139
   47   54  -7.17996    140
   47   55  -1.65368    141
   48   53   11.3491    142
   48   54   -1.6483    143
   48   55  -4.44293    144
   49   53  -13.4467    145
   49   54   8.09077    146
   49   55    0.1707    147
   50   53  -4.11828    148
   50   54   9.19049    149
   50   55   9.94768    150
   51   53    8.9853    151
   51   54  -2.43755    152
   51   55   2.54341    153
   52   53  0.447156    154
   52   54  -1.09934    155
   52   55   11.7974    156
    8   64   4.08654    190
   64   55   7.63987    191
   10   14  -1.25461    204
    2   17  -6.39995    212

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
