
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 829
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   2.74223      2
    2  121  -3.97662      3
    2  122  -6.14907      4
    3  121   8.23295      5
    3  122   4.37773      6
    4  121   9.88993      7
    4  122  -1.09843      8
    5  121  -8.99105      9
    5  122   8.45752     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.11105     14
    8  121   4.77486     15
    8  122   4.52959     16
    9  121  -9.12045     17
    9  122   6.61734     18
   10  121   11.8521     19
   10  122   3.28669     20
   11  121   9.19433     21
   11  122   -5.4617     22
   12  121  -3.62943     23
   12  122   1.28349     24
   13  121  -3.23061     25
   13  122   9.86205     26
   14  121    8.7558     27
   14  122  -4.35409     28
   15  121   7.35636     29
   15  122  -8.10283     30
   16  121   1.40514     31
   16  122   8.85657     32
   17  121   4.88817     33
   17  122  -9.01054     34
   18  121  -0.61806     35
   18  122  -6.89493     36
   19  121   1.17339     37
   19  122  -2.73007     38
   20  121  -4.14966     39
   20  122   3.77328     40
   21  121   -8.6536     41
   21  122   9.71359     42
   22  121  -8.91936     43
   22  122   7.83059     44
   23  121   13.3974     45
   23  122  -3.77759     46
   24  121  -4.57059     47
   24  122  0.638728     48
   25  121 -0.265339     49
   25  122   8.89618     50
   26  121   -5.2728     51
   26  122  -8.27888     52
   27  121   9.50513     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122  -3.34989     56
   29  121  -8.95201     57
   29  122   5.13693     58
   30  121   9.78269     59
   30  122   2.22713     60
   31  121  -5.51427     61
   31  122  -6.22497     62
   32  121   5.84495     63
   32  122   9.57021     64
   33  121  -7.88455     65
   33  122   1.34722     66
   34  121  -4.97303     67
   34  122   9.27597     68
   35  121   9.65153     69
   35  122    6.3491     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121   5.49356     73
   37  122   3.95233     74
   38  121  -8.27988     75
   38  122  -0.41285     76
   39  121   3.63751     77
   39  122  -6.14533     78
