
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1252
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   2.80172      2
    1   55   4.52373      3
    2   53  -1.88889      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53   2.57308      7
    3   54  -7.13931      8
    3   55    9.6063      9
    4   53    6.7258     10
    4   54  -7.68423     11
    4   55  -1.93106     12
    5   53  -6.13565     13
    5   54   4.34453     14
    5   55  -2.58174     15
    6   53    4.9531     16
    6   54   3.32789     17
    6   55  -2.39448     18
    7   53  -6.20574     19
    7   54   2.13938     20
    7   55   5.00465     21
    8   53   5.41223     22
    8   54   7.79397     23
    8   55   11.0687     24
    9   53  -6.86642     25
    9   54  -9.81845     26
    9   55   0.75676     27
   10   53   4.77392     28
   10   54   14.9785     29
   10   55  -1.00696     30
   11   53  -5.08833     31
   11   54   3.21931     32
   11   55   3.68736     33
   12   53  -6.78475     34
   12   54  -6.72686     35
   12   55  -4.16863     36
   13   53   -6.4618     37
   13   54    4.7415     38
   13   55  -8.02635     39
   14   53   3.79536     40
   14   54  -3.40211     41
   14   55  -8.33466     42
   15   53  -8.33312     43
   15   54   5.17723     44
   15   55  -9.44335     45
   16   53   2.02635     46
   16   54   6.00478     47
   16   55   8.90686     48
   17   53  0.422508     49
   17   54   6.93954     50
   17   55   -9.2563     51
   18   53   5.07104     52
   18   54  -6.15572     53
   18   55   8.47583     54
   19   53   2.03125     55
   19   54  -6.03834     56
   19   55   4.17631     57
   20   53   7.64428     58
   20   54   14.2302     59
   20   55  0.668269     60
   21   53  -9.63388     61
   21   54  -3.04726     62
   21   55   13.0442     63
   22   53   3.11625     64
   22   54   -3.6603     65
   22   55   5.58998     66
   23   53  0.408134     67
   23   54  -8.50759     68
   23   55  -4.39906     69
   24   53  -2.87057     70
   24   55  -1.38194     72
   25   53  -14.9545     73
   25   54  -3.83251     74
   25   55   5.96232     75
   26   53  -7.69444     76
   26   54   6.56654     77
   26   55  -8.63779     78
   27   53   8.73133     79
   27   54  -9.03303     80
   27   55   4.20297     81
   28   53   1.74609     82
   28   54  -15.8459     83
   28   55  -2.57415     84
   29   53   -6.4386     85
   29   54   3.36988     86
   29   55   -8.0347     87
   30   53   7.73771     88
   30   54   9.86292     89
   30   55  -6.87415     90
   31   53  -1.77269     91
   31   54   -3.0536     92
   31   55 -0.278104     93
   32   53   2.68397     94
   32   54   7.22535     95
   32   55   2.42943     96
   33   53   1.37128     97
   33   54   6.42657     98
   33   55  -2.10987     99
   34   53   1.59202    100
   34   54   1.96964    101
   34   55  -5.54373    102
   35   53   5.61974    103
   35   54  -7.18632    104
   35   55  -2.87288    105
   36   53   7.58822    106
   36   54  -8.87981    107
   36   55  -3.01948    108
   37   53  -1.60429    109
   37   54    10.925    110
   37   55  -8.55237    111
   38   53   7.24851    112
   38   54   1.60737    113
   38   55   2.78626    114
   39   53 -0.387697    115
   39   54  -7.80579    116
   39   55   4.14122    117
   40   53   3.09078    118
   40   54  -6.68156    119
   40   55  -5.90962    120
   41   53   4.76691    121
   41   54 -0.190243    122
   41   55   1.48521    123
   42   53   2.71118    124
   42   54   2.68833    125
   42   55  -2.76713    126
   43   53   3.73321    127
   43   54    4.6557    128
   43   55  -7.00817    129
   44   53  -1.38737    130
   44   54  -1.16397    131
   44   55   8.73357    132
   45   53  -5.07795    133
   45   54  -5.51324    134
   45   55   9.39179    135
   46   53  -10.9535    136
   46   54  -8.01091    137
   46   55    2.4213    138
   47   53   -3.5644    139
   47   54   1.42865    140
   47   55   -9.2369    141
   48   53   9.00208    142
   48   54   1.79879    143
   48   55  -6.48791    144
   49   53   -8.4467    145
   49   54   8.28946    146
   49   55   7.63222    147
   50   53  -8.12807    148
   50   54  -7.05289    149
   50   55   5.80034    150
   51   53   9.82183    151
   51   54  -7.81779    152
   51   55   3.20198    153
   52   53  -7.30195    154
   52   54  -8.26497    155
   52   55  -4.92131    156
   21   12   5.42988    169
   46   52  -7.53476    252

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
