
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1271
Genome fitness: 0.78
   IN  OUT    Weight  Innov
    1  121   46.0979      1
    1  122    10.283      2
    2  121   7.94119      3
    2  122  -11.4907      4
    3  121  -30.6192      5
    3  122   -41.409      6
    4  121   98.8993      7
    4  122   23.7951      8
    5  121  -64.2949      9
    5  122   3.42573     10
    6  121   65.6161     11
    6  122   47.0606     12
    7  121   -49.384     13
    7  122   14.6997     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122  -53.9102     18
   10  121  -27.8021     19
   10  122  -58.8014     20
   11  121  -67.9503     21
   11  122   -54.617     22
   12  121   75.7272     23
   12  122   12.8349     24
   13  121   62.3159     25
   13  122   10.9533     26
   14  121    87.558     27
   14  122  -30.4752     28
   15  121  -83.8405     29
   15  122  -27.5366     30
   16  121  -80.6791     31
   16  122  -12.4144     32
   17  121  -89.3118     33
   17  122  -57.6331     34
   18  121  -49.2333     35
   18  122   -19.931     36
   19  121   18.4318     37
   19  122   94.6494     38
   20  121   47.5075     39
   20  122    36.663     40
   21  121  -19.1358     41
   21  122   22.5529     42
   22  121  -16.2764     43
   22  122  -92.0671     44
   23  121   91.5839     45
   23  122  -66.9218     46
   24  121  -45.7059     47
   24  122  -17.1682     48
   25  121  0.803391     49
   25  122   53.2874     50
   26  121   95.2656     51
   26  122   53.9931     52
   27  121  -10.3922     53
   27  122  -30.9206     54
   28  121   97.1187     55
   29  121   80.0327     57
   29  122   -45.614     58
   30  121  -85.9648     59
   30  122  -71.1688     60
   31  121   54.7913     61
   31  122   48.4609     62
   32  121   16.4168     63
   32  122   65.4795     64
   33  121   33.1508     65
   33  122   88.2408     66
   34  121  -96.1772     67
   34  122  -8.21428     68
   35  121  -96.1344     69
   35  122    93.056     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121   6.17953     73
   37  122   12.1724     74
   38  121   13.3857     75
   38  122   34.0027     76
   39  121  -42.4836     77
   39  122  -35.3787     78
   40  121    -59.61     79
   40  122  -85.5814     80
   41  121   80.4953     81
   41  122   33.7422     82
   42  121   90.4615     83
   42  122   56.4914     84
   43  121  -97.1785     85
   43  122   77.5802     86
   44  121  -8.99812     87
   44  122  -1.53535     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121   12.9976     91
   46  122  -45.5829     92
   47  121   -46.502     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122  -55.6742     96
   49  121  -43.3042     97
   49  122  -25.9025     98
   50  121   51.4457     99
   50  122  -30.0022    100
   51  121  -41.4989    101
   51  122   64.5603    102
   52  121   69.4664    103
   52  122   64.6806    104
   53  121  -53.9828    105
   53  122  -67.6096    106
   54  121  -22.0224    107
   54  122  -78.0167    108
   55  121   35.2028    109
   55  122   66.6198    110
   56  121   14.1862    111
   56  122   92.6925    112
   57  121  -27.1844    113
   57  122  -3.92234    114
   58  121    5.3151    115
   58  122   -30.348    116
   59  121  -14.5336    117
   59  122  -59.8142    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121   45.2229    121
   61  122   -82.737    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121   75.0335    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122   11.7455    128
   65  121   9.43798    129
   65  122   79.4021    130
   66  121   -27.677    131
   66  122   -36.207    132
   67  121   43.7186    133
   67  122   24.8413    134
   68  121   32.6197    135
   68  122  -39.8408    136
   69  121  -72.0086    137
   69  122  -13.6209    138
   70  121  -47.5654    139
   70  122  -16.6781    140
   71  121   53.0597    141
   71  122  -11.1635    142
   72  121   46.4928    143
   72  122   -56.808    144
   73  121   13.6501    145
   73  122  -4.32328    146
   74  121    92.425    147
   74  122   83.7035    148
   75  121   35.8625    149
   75  122   62.1864    150
   76  121   72.5074    151
   76  122   24.7345    152
   77  121   -85.142    153
   77  122   17.3747    154
   78  121  -20.1936    155
   78  122  -75.8466    156
   79  121  -70.9756    157
   79  122   22.8532    158
   80  121    11.637    159
   80  122   30.9098    160
   81  121   2.01151    161
   81  122     83.96    162
   82  121  -83.6435    163
   82  122  -54.2699    164
   83  121   71.1488    165
   83  122  -68.5314    166
   84  121  -33.8185    167
   84  122   59.4118    168
   85  121  -47.2283    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122  -66.8518    172
   87  121   97.4525    173
   87  122  -62.9143    174
   88  121  -23.6598    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   95.1693    178
   90  121  -5.19397    179
   90  122  -31.3751    180
   91  121   72.4897    181
   91  122  -51.8113    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -74.3323    185
   93  122  -70.4833    186
   94  121   12.0815    187
   94  122  -15.2037    188
   95  121   92.1483    189
   95  122   34.2414    190
   96  121   78.0494    191
   96  122  -45.6186    192
   97  121  -27.1638    193
   97  122  -23.1017    194
   98  121  -85.2193    195
   98  122   81.6375    196
   99  121   8.36694    197
   99  122    66.293    198
  100  121   18.4302    199
  100  122  -86.1724    200
  101  121   -25.091    201
  101  122   -90.977    202
  102  121   77.1411    203
  102  122  -10.5526    204
  103  121  -63.2866    205
  103  122  -19.3729    206
  104  121  -58.6214    207
  104  122   78.8711    208
  105  121    59.858    209
  105  122   72.2194    210
  106  121  -34.0217    211
  106  122  -51.7139    212
  107  121   26.4588    213
  107  122   59.0978    214
  108  121  -4.77689    215
  108  122   52.1265    216
  109  121  -73.2769    217
  109  122   11.0394    218
  110  121   99.2661    219
  110  122    79.093    220
  111  121   46.6355    221
  111  122   10.5546    222
  112  121  -66.5256    223
  112  122   74.5857    224
  113  121   -30.289    225
  113  122   33.5859    226
  114  121   56.2232    227
  114  122   62.5807    228
  115  121 -0.121056    229
  115  122  -71.2646    230
  116  121   33.7193    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.0062    234
  118  121  -52.8505    235
  118  122  -25.2769    236
  119  121  -4.78764    237
  119  122  -69.3864    238
  120  121   8.65616    239
  120  122  -38.9374    240
   28  125  -61.2937    248
  125  122   34.5104    249

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
