
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1356
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122  -1.89567      2
    2  121  -8.74997      3
    2  122  -6.92155      4
    3  121   8.53103      5
    3  122  -9.88582      6
    4  121  -3.89522      7
    4  122  -6.44176      8
    5  121   3.10736      9
    5  122   8.45752     10
    6  121   5.41194     11
    6  122  -3.82044     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121  -4.85822     15
    8  122   5.84338     16
    9  121   -9.2837     17
    9  122    6.5474     18
   10  121   8.70592     19
   10  122  -7.16376     20
   11  121   6.57915     21
   11  122  -9.39105     22
   12  121  -6.08327     23
   12  122  -8.42053     24
   13  121  -2.10957     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -7.91225     28
   15  121   4.77919     29
   15  122   3.93201     30
   16  121  -6.00766     31
   16  122   13.8566     32
   17  121  0.721108     33
   17  122  -9.95179     34
   18  121  -5.11861     35
   18  122   1.05137     36
   19  121  -3.08494     37
   19  122  -2.73007     38
   20  121  -4.09381     39
   20  122   3.77328     40
   21  121  -3.17569     41
   21  122   5.25824     42
   22  121 -0.225338     43
   22  122  -6.23069     44
   23  121   9.15839     45
   23  122   1.22241     46
   24  121   2.75542     47
   24  122   5.18647     48
   25  121  -6.43453     49
   25  122    5.8982     50
   26  121    4.3287     51
   26  122  -7.02167     52
   27  121 -0.588716     53
   27  122  -6.66091     54
   28  121   5.90981     55
   28  122  -9.03303     56
   29  121   1.18113     57
   29  122    3.4485     58
   30  121   7.00123     59
   30  122  -4.98752     60
   31  121  -9.85973     61
   31  122   2.91203     62
   32  121    6.6745     63
   32  122   5.02844     64
   33  121   0.71906     65
   33  122   8.82408     66
   34  121   3.39776     67
   34  122    9.6753     68
   35  121   8.61715     69
   35  122   9.70264     70
   36  121   3.44858     71
   36  122   2.77277     72
   37  121   5.98827     73
   37  122  -1.81575     74
   38  121  -5.30578     75
   38  122  -0.41285     76
   39  121   10.3928     77
   39  122   8.62522     78
   40  121  -4.98587     79
   40  122    3.5531     80
   41  121  -5.05935     81
   41  122  -6.38228     82
   42  122  -9.05868     84
   43  121  -8.86195     85
   43  122   9.85824     86
   44  121   4.84243     87
   44  122   8.33816     88
   45  121  -1.69326     89
   45  122  -5.58496     90
   46  121   1.29976     91
   46  122   3.44701     92
   47  121  -2.36145     93
   47  122  -4.97486     94
   48  121  -5.54795     95
   48  122  -2.53998     96
   49  121  -4.33042     97
   49  122   8.47025     98
   50  121   6.28192     99
   50  122 -0.742955    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121  -8.13183    103
   53  121  -5.74027    105
   53  122   6.05424    106
   54  121   5.06233    107
   54  122 -0.648104    108
   55  121  -7.44817    109
   55  122   1.89559    110
   56  121  -4.15667    111
   56  122 -0.676628    112
   57  121   7.68636    113
   57  122   4.32248    114
   58  121   6.94277    115
   58  122   2.41446    116
   59  121  -6.45336    117
   59  122  -3.12094    118
   60  121  -1.17177    119
   60  122  -9.35632    120
   61  121   5.23225    121
   61  122  -2.27881    122
   62  121  -3.36308    123
   62  122   9.13715    124
   63  121  -2.25367    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122  -11.1794    128
   65  121   12.6385    129
   65  122   2.02569    130
   66  121  -5.89178    131
   66  122   11.0687    132
   67  121   6.12016    133
   67  122  -6.55766    134
   68  121   2.73724    135
   68  122    6.4589    136
   69  121   3.22636    137
   69  122   -5.7119    138
   70  121   6.02728    139
   70  122   1.85384    140
   71  121   3.53108    141
   71  122  -8.12938    142
   72  121  -4.02603    143
   72  122   1.21744    144
   73  121   3.36589    145
   73  122   3.50573    146
   74  121  -2.92747    147
   74  122  -4.54776    148
   75  121  -4.45509    149
   75  122  -9.09924    150
   76  121   7.25074    151
   76  122  -1.20559    152
   77  121  -3.93492    153
   77  122   1.73747    154
   78  121  0.436688    155
   78  122  -4.76689    156
   79  121  -1.54919    157
   79  122  -4.12832    158
   80  121 -0.143145    159
   80  122   1.88184    160
   81  121   3.32075    161
   81  122   8.47583    162
   82  121   12.6441    163
   82  122   9.39349    164
   83  121   3.48258    165
   83  122   4.95275    166
   84  121    6.1629    167
   84  122  -8.09601    168
   85  121  -7.47364    169
   85  122   7.65857    170
   86  121   7.31358    171
   86  122   9.73608    172
   87  121   4.22038    173
   87  122  -7.54307    174
   88  121   -1.0977    175
   88  122  -4.45921    176
   89  121  -3.02969    177
   89  122   9.35137    178
   90  121    2.5225    179
   90  122  -6.52275    180
   91  121  -3.99451    181
   91  122   -9.6436    182
   92  121   6.95046    183
   92  122  0.110886    184
   93  121  0.521223    185
   93  122   3.82622    186
   94  121   2.52623    187
   94  122  -2.47613    188
   95  121   9.21483    189
   95  122  -3.32211    190
   96  121   10.6668    191
   96  122 -0.332878    192
   97  121  -2.12508    193
   97  122   1.14005    194
   98  121   -14.754    195
   98  122  -4.13645    196
   99  121  -8.13176    197
   99  122  -1.41723    198
  100  121   1.32329    199
  100  122  -6.18582    200
  101  121   3.49745    201
  101  122    5.5264    202
  102  121   6.71411    203
  102  122   8.53413    204
  103  121  -2.87234    205
  103  122  -1.95941    206
  104  121  -9.28667    207
  104  122  0.470967    208
  105  121  -2.76013    209
  105  122   6.05326    210
  106  121   8.99574    211
  106  122   1.32266    212
  107  121  -7.50473    213
  107  122 -0.253059    214
  108  121  -1.21101    215
  109  121   5.33402    217
  109  122  -2.78137    218
  110  121  -4.80146    219
  110  122  -3.94416    220
  111  121   8.02579    221
  111  122  -3.74121    222
  112  121   5.04957    223
  112  122  -7.86587    224
  113  121  -3.68083    225
  113  122    5.4554    226
  114  121   4.14112    227
  114  122  -4.64777    228
  115  121   9.86346    229
  115  122   -6.8545    230
  116  121   7.18451    231
  116  122  -9.62134    232
  117  121  -7.79161    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122  -6.59264    236
  119  121  -3.31683    237
  119  122   5.18701    238
  120  121  -3.03997    239
  120  122   5.76555    240
    9  124   4.24633    244
  124  122   8.85792    245
    4   55   5.88645    295

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
