
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1516
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   1.12847      1
    1   54   9.86205      2
    1   55  -6.39158      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55  -7.96218      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53    1.0794     10
    4   54  -9.47795     11
    4   55 -0.907029     12
    5   53    6.2978     13
    5   54   4.65093     14
    5   55  -7.23523     15
    6   53  -2.19899     16
    6   54   8.78587     17
    6   55   4.64277     18
    7   53   3.44356     19
    7   54    9.5008     20
    7   55   3.13929     21
    8   53  -5.74423     22
    8   54   6.90511     23
    8   55  -4.33216     24
    9   53  -13.8447     25
    9   54   5.71954     26
    9   55  -1.84424     27
   10   53  -3.36061     28
   10   54   9.50513     29
   10   55  -9.50739     30
   11   53  0.258648     31
   11   54   -2.8538     32
   11   55   2.29583     33
   12   53   9.67445     34
   12   54  -10.6502     35
   12   55  -4.96193     36
   13   53  -9.85973     37
   13   54   1.08894     38
   13   55  -4.14966     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55   1.34722     42
   15   53 -0.356737     43
   15   54   7.89064     44
   15   55   6.25058     45
   16   53   0.13309     46
   16   54   4.77687     47
   16   55  -7.74005     48
   17   53  -13.8481     49
   17   54   8.84342     50
   17   55   6.59878     51
   18   53  -2.80033     52
   18   54  0.142449     53
   18   55   5.38243     54
   19   53   6.85717     55
   19   54   7.77308     56
   19   55  -8.31683     57
   20   53   3.63799     58
   20   54   1.98581     59
   20   55  -2.90458     60
   21   53  0.622475     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54   8.62047     65
   22   55   5.70895     66
   23   53   6.74835     67
   23   54 0.0462437     68
   23   55  -8.20211     69
   24   53   7.03003     70
   24   54   9.72934     71
   24   55  -9.98767     72
   25   53  -2.31841     73
   25   54  -6.88128     74
   25   55    9.2883     75
   26   53  -1.68401     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53   8.73133     79
   27   54  -7.54672     80
   27   55  -11.0904     81
   28   53 -0.264318     82
   28   54  0.997887     83
   28   55   6.97824     84
   29   53   1.58402     85
   29   54  -1.09327     86
   29   55   3.84153     87
   30   53   -1.0065     88
   30   54   -1.4431     89
   30   55 -0.247225     90
   31   53   2.36593     91
   31   54  -3.96761     92
   31   55    1.7761     93
   32   53  -8.27331     94
   32   54  -5.62945     95
   32   55  -3.31335     96
   33   53   2.58614     97
   33   54  -1.06248     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54   0.62289    101
   34   55  -6.20868    102
   35   53  -5.32688    103
   35   54  -5.86224    104
   35   55   2.48139    105
   36   53 -0.714761    106
   36   54   8.47456    107
   36   55   1.30456    108
   37   53  -5.84575    109
   37   54   3.10532    110
   37   55  -8.55237    111
   38   53    6.4589    112
   38   54  -2.85614    113
   38   55   7.56555    114
   39   53   1.67279    115
   39   54   2.48986    116
   39   55   6.15615    117
   40   53  0.923125    118
   40   54  -11.6816    119
   40   55   7.04064    120
   41   53  -9.46435    121
   41   54  -7.47849    122
   41   55   8.18657    123
   42   53  -4.91031    124
   42   54   2.68833    125
   42   55  -9.65395    126
   43   53   1.19975    127
   43   54   -1.8024    128
   43   55  -12.0082    129
   44   53  -8.86926    130
   44   54   6.82757    131
   44   55   6.31356    132
   45   53   1.68977    133
   45   54  -4.81283    134
   45   55   5.22761    135
   46   53  -3.19496    136
   46   54  -6.43372    137
   46   55  -4.50362    138
   47   53   7.64454    139
   47   54  -7.17996    140
   47   55   -9.2369    141
   48   53   14.7852    142
   48   54   5.78434    143
   48   55  -4.44293    144
   49   53  -5.24308    145
   49   54   6.12297    146
   49   55    8.0043    147
   50   53  -4.11828    148
   50   54  -8.64686    149
   50   55   6.92018    150
   51   53   3.95696    151
   51   54  -9.75564    152
   51   55   5.57784    153
   52   53  -9.04185    154
   52   54  -6.09555    155
   52   55   6.75626    156
    9   13  -2.68781    177
    7   63  -3.20881    184
   63   53  -1.55644    185

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
