
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 889
Genome fitness: 0.83
   IN  OUT    Weight  Innov
    1  121  -94.5432      1
    1  122   3.34333      2
    2  121   90.2858      3
    2  122   35.6614      4
    3  121  -52.7335      5
    3  122  -10.0696      6
    4  121   90.2534      7
    4  122   80.0816      8
    5  121  -98.9985      9
    5  122   9.71595     10
    6  121   54.1194     11
    6  122   82.0917     12
    7  121   -27.162     13
    7  122   -98.106     14
    8  121   67.8082     15
    8  122   92.8497     16
    9  121   30.1432     17
    9  122   42.2822     18
   10  121   68.5215     19
   10  122  -96.9031     20
   11  121   71.1842     21
   11  122  -86.4608     22
   12  121  -56.5019     23
   12  122  -90.9509     24
   13  121   3.86284     25
   13  122  -99.5774     26
   14  121   64.5764     27
   14  122  -66.8829     28
   15  121   56.5262     29
   15  122  -79.6148     30
   16  121  -58.3302     31
   16  122   58.6821     32
   17  121  -72.9382     33
   17  122   97.5094     34
   18  121   46.7272     35
   18  122  -46.8922     36
   19  121     31.38     37
   19  122   45.2619     38
   20  121  -49.4062     39
   20  122   50.6484     40
   21  121  -19.1358     41
   21  122   60.0724     42
   22  121  -2.25337     43
   22  122  -29.9474     44
   23  121   9.97778     45
   23  122   12.2242     46
   24  121   69.0511     47
   24  122  -41.6394     48
   25  121  -36.9567     49
   25  122   88.9618     50
   26  121   35.7343     51
   26  122   73.1853     52
   27  121   92.2028     53
   27  122  0.946777     54
   28  121 -0.154778     55
   28  122   68.1797     56
   29  121  -87.1657     57
   29  122   40.5282     58
   30  121  -99.3895     59
   30  122   92.4188     60
   31  121   46.3877     61
   31  122  -9.25733     62
   32  121  -32.6065     63
   32  122  -69.2192     64
   33  121   -52.355     65
   33  122   26.1384     66
   34  121   56.4326     67
   34  122    32.659     68
   35  121  -76.7085     69
   35  122  -76.2353     70
   36  121   12.3882     71
   36  122  -51.8125     72
   37  121   30.3735     73
   37  122  -15.0561     74
   38  121  -82.7988     75
   38  122  -75.1703     76
   39  121  -42.4836     77
   39  122  -22.5304     78
   40  121  -23.6664     79
   40  122   22.0091     80
   41  121    75.214     81
   41  122   52.2367     82
   42  121    98.218     83
   42  122  -66.1909     84
   43  121  -74.8653     85
   43  122   27.9596     86
   44  121   77.5929     87
   44  122  -77.9403     88
   45  121  -89.6262     89
   45  122  -1.57173     90
   46  121   16.3364     91
   46  122   18.9437     92
   47  121  -55.5551     93
   47  122  -18.1281     94
   48  121  -77.7339     95
   48  122   66.2678     96
   49  121   21.1701     97
   49  122   13.8847     98
   50  121   62.8192     99
   50  122  -94.8717    100
   51  121   34.6539    101
   51  122   2.48443    102
