
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1096
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -3.87153      1
    1   54   13.1207      2
    1   55   11.0995      3
    2   53  -6.31889      4
    2   54   8.23295      5
    2   55   6.87787      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53    1.0794     10
    4   54  -6.30364     11
    4   55   2.57742     12
    5   53   7.34643     13
    5   54   14.6509     14
    5   55  -4.28709     15
    6   53 -0.151424     16
    6   54   2.71423     17
    6   55  -9.88343     18
    7   53   8.46111     19
    7   54   8.07324     20
    7   55  -4.10502     21
    8   53  -5.95523     22
    8   54   5.15141     23
    8   55   1.08353     24
    9   53  -4.72962     25
    9   54 -0.643536     26
    9   55   -6.2171     27
   10   53  -7.82382     28
   10   54   9.97849     29
   10   55  -4.48206     30
   11   53   4.89461     31
   11   54  -2.00073     32
   11   55   8.62676     33
   12   53   -1.3052     34
   12   54  -5.65019     35
   12   55  0.227727     36
   13   53   5.99732     37
   13   54   12.7745     38
   13   55   6.23418     39
   14   53    8.5212     40
   14   54  -4.34906     41
   14   55  -9.01653     42
   15   53  -1.99543     43
   15   54   9.27597     44
   15   55   9.99303     45
   16   53   1.08137     46
   16   54   7.09064     47
   16   55   6.88964     48
   17   53 -0.265339     49
   17   54   5.91075     50
   17   55   5.07161     51
   18   53   4.69616     52
   18   54  -6.15572     53
   18   55   5.38243     54
   19   53   9.34273     55
   19   54  -9.66459     56
   19   55   9.69689     57
   20   53  -9.51633     58
   20   54  -4.96732     59
   20   55   6.89439     60
   21   53   -5.2344     61
   21   54  -9.66727     62
   21   55   1.35915     63
   22   53  -2.91014     64
   22   54   8.62047     65
   22   55   3.30421     66
   23   53   3.45932     67
   23   54 -0.905568     68
   23   55  -6.82051     69
   24   53  -3.30187     70
   24   54   9.72934     71
   25   53  -11.2472     73
   25   54   8.77927     74
   25   55   7.73498     75
   26   53 -0.580954     76
   26   54   8.82317     77
   26   55  -1.81391     78
   27   53   2.79958     79
   27   54   6.26759     80
   27   55   2.16652     81
   28   53   1.68865     82
   28   54  -1.19791     83
   28   55   -3.3954     84
   29   53  -2.30411     85
   29   54  -3.39326     86
   29   55   -8.0347     87
   30   53   -1.0065     88
   30   54   2.14262     89
   30   55    3.7334     90
   31   53   7.81874     91
   31   54  -7.82734     92
   31   55   3.14608     93
   32   53  -1.48151     94
   32   54   -4.8293     95
   32   55   7.77447     96
   33   53  -8.26657     97
   33   54  -1.98748     98
   33   55   9.29726     99
   34   53   8.21944    100
   34   54   7.08076    101
   34   55   -5.6835    102
   35   53  -1.99802    103
   35   54   10.6859    104
   35   55  -4.27822    105
   36   53   4.28524    106
   36   54  -1.92165    107
   36   55  -9.06975    108
   37   53   2.47133    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53   8.62874    112
   38   54  -5.20603    113
   38   55   7.56555    114
   39   53  -3.68495    115
   39   54  -4.47531    116
   39   55   1.12887    117
   40   53  -4.68714    118
   40   54  -3.66694    119
   40   55  0.264437    120
   41   53  -9.46435    121
   41   54  -7.47849    122
   41   55   8.18657    123
   42   54   3.32825    125
   42   55  -7.64632    126
   43   53  -7.76395    127
   43   54    3.4921    128
   43   55   2.59331    129
   44   53   2.46688    130
   44   54  -2.84412    131
   44   55  0.256965    132
   45   53  -8.91674    133
   45   54  -2.50017    134
   45   55   2.60849    135
   46   53  -12.1372    136
   46   54  -1.21585    137
   46   55  -4.99396    138
   47   53   7.64454    139
   47   54   4.90143    140
   47   55   -8.5094    141
   48   53   9.00208    142
   48   54   7.39363    143
   48   55  -6.25363    144
   49   53  -6.47579    145
   49   54   5.47206    146
   49   55    8.0043    147
   50   53  -4.40492    148
   50   54  -8.64686    149
   50   55  -3.05427    150
   51   53   7.92557    151
   51   54  -9.75564    152
   51   55  -1.59142    153
   52   53    7.2393    154
   52   54  -6.53929    155
   52   55   3.93835    156
   71   53  -7.03529    203
   34   37   1.33148    254

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
