
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1353
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122   9.49868      2
    2  121 -0.671181      3
    2  122   -5.7696      4
    3  121   8.23295      5
    3  122  -6.14887      6
    4  121  -2.07637      7
    4  122  -8.79066      8
    5  121 -0.418412      9
    5  122   6.29903     10
    6  121 -0.788914     11
    6  122  -2.69265     12
    7  121   2.29565     13
    7  122  0.268018     14
    8  121  -6.82983     15
    8  122  -3.36061     16
    9  121  -3.83443     17
    9  122   8.85792     18
   10  121  -2.64158     19
   10  122   5.57441     20
   11  121   8.58546     21
   11  122   4.10345     22
   12  121   5.55612     23
   12  122  -7.27786     24
   13  121  -4.26183     25
   13  122   2.40117     26
   14  121   5.33234     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122  -7.38322     30
   16  121   1.40514     31
   16  122   4.40501     32
   17  121   -5.3821     33
   17  122  -4.07937     34
   18  121   9.66817     35
   18  122   6.97824     36
   19  121   3.13799     37
   19  122  -6.09327     38
   20  121  -4.12018     39
   20  122  -5.03154     40
   21  121  0.142449     41
   21  122   5.74857     42
   22  121   1.25251     43
   22  122   7.83059     44
   23  121  -8.70239     45
   23  122  -3.65922     46
   24  121   3.13704     47
   24  122   8.63985     48
   25  121  -7.03231     49
   25  122   7.86636     50
   26  121    4.3287     51
   26  122  -13.2789     52
   27  121   10.0185     53
   27  122    2.5486     54
   28  121   2.29562     55
   28  122   4.81467     56
   29  121  -9.18803     57
   29  122   14.9302     58
   30  121   6.75491     59
   30  122 -0.517368     60
   31  121   5.00593     61
   31  122   4.41268     62
   32  121  -3.90455     63
   32  122  -3.19462     64
   33  121  -4.66669     65
   33  122  -4.59237     66
   34  121   3.39776     67
   34  122  0.340187     68
   35  121   3.53162     69
   35  122  -7.21025     70
   36  121   8.40959     71
   36  122  -2.02547     72
   37  121  -1.02036     73
   37  122   4.40407     74
   38  121    8.6162     75
   38  122  -5.05139     76
   39  121   6.40713     77
   39  122  -4.76842     78
   40  121    8.9853     79
   40  122  -7.82734     80
   41  121    -2.883     81
   41  122    6.7041     82
   42  121-0.0834208     83
   42  122 -0.571712     84
   43  121  -4.39371     85
   43  122    14.948     86
   44  121   4.84243     87
   44  122 -0.690193     88
   45  121   9.87811     89
   45  122   5.58625     90
   46  121   3.24477     91
   46  122   5.67615     92
   47  121  -4.27822     93
   47  122   4.28524     94
   48  121  -2.69725     95
   48  122  -2.53998     96
   49  121   -8.3416     97
   49  122   9.67678     98
   50  121   3.68437     99
   50  122  -1.10636    100
   51  121   3.46539    101
   51  122  -7.60641    102
   52  121   6.94664    103
   52  122   2.48986    104
   53  121   -7.0468    105
   53  122  -2.82105    106
   54  121  -4.57632    107
   54  122  -1.36093    108
   55  121   5.67701    109
   55  122   9.85686    110
   56  121    1.7616    111
   56  122  -3.38561    112
   57  121     6.962    113
   57  122  -5.47787    114
   58  121  -3.80025    115
   58  122  -7.18931    116
   59  121   -2.9403    117
   59  122  -4.50299    118
   60  121   3.82823    119
   60  122   4.81708    120
   61  121  -1.00276    121
   61  122  -12.4785    122
   62  121-0.0911188    123
   62  122  -3.01274    124
   63  121  -3.24137    125
   63  122  -2.34222    126
   64  121    8.6889    127
   64  122   -5.4162    128
   65  121  0.840822    129
   65  122  -0.99027    130
   66  121   -9.0594    131
   66  122  -4.44293    132
   67  121-0.00139236    133
   67  122  0.430018    134
   68  121   9.58188    135
   68  122   6.36082    136
   69  121  -5.26309    137
   69  122   7.06334    138
   70  121  -3.26239    139
   70  122  -8.86284    140
   71  121   5.54532    141
   71  122   5.93586    142
   72  121  -2.24845    143
   72  122  -7.70812    144
   73  121   3.36589    145
   73  122  -4.14606    146
   74  121  -6.05677    147
   74  122   2.75187    148
   75  121   3.13127    149
   75  122  -8.10425    150
   76  121  -9.48775    151
   76  122   -1.4722    152
   77  121   5.45934    153
   77  122  -1.74431    154
   78  121   7.10238    155
   78  122   6.40574    156
   79  121  -5.61642    157
   79  122   9.65789    158
   80  121   -6.5049    159
   80  122   10.8185    160
   81  121 -0.478509    161
   81  122   5.11162    162
   82  121  -4.13791    163
   82  122-0.0144482    164
   83  121   2.34344    165
