
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1330
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122  -1.89567      2
    2  121  -8.74997      3
    2  122  -3.37169      4
    3  121   2.38396      5
    3  122  -3.82486      6
    4  121   9.88993      7
    4  122  -7.60885      8
    5  121  -8.99105      9
    5  122  0.971595     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122  -2.81431     14
    8  121   4.77486     15
    8  122   -8.0474     16
    9  121  -8.83443     17
    9  122   8.85792     18
   10  121 -0.123251     19
   10  122   8.30188     20
   11  121   14.7396     21
   11  122   6.63062     22
   12  121   3.02205     23
   12  122  -5.90962     24
   13  121   -3.8319     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -4.35409     28
   15  121  -6.69849     29
   15  122   1.85587     30
   16  121  -3.06791     31
   16  122   8.85657     32
   17  121   -5.4019     33
   17  122  -2.16806     34
   18  121  -9.97205     35
   18  122   4.59938     36
   19  121   7.55985     37
   19  122  -7.41721     38
   20  121  -1.17007     39
   20  122  -4.60826     40
   21  121   -8.6536     41
   21  122   9.71359     42
   22  121  -8.91936     43
   22  122 -0.652111     44
   23  121  0.947277     45
   23  122   1.22241     46
   24  121  -2.39274     47
   24  122  -2.30734     48
   25  121 0.0803385     49
   25  122  -7.71845     50
   26  121     6.488     51
   26  122 -0.180037     52
   27  121  -9.51799     53
   27  122  -7.47968     54
   28  121  -10.4022     55
   28  122   4.81467     56
