
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1422
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122  -18.9567      2
    2  121   90.2858      3
    2  122   16.2831      4
    3  121   79.7756      5
    3  122   5.65234      6
    4  121   98.8993      7
    4  122   44.6212      8
    5  121   62.1343      9
    5  122   84.5752     10
    6  121  -44.0802     11
    6  122   75.3049     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121  -70.4308     15
    8  122  -8.42654     16
    9  121  -91.2045     17
    9  122   48.6755     18
   10  121   68.5215     19
   10  122   66.9425     20
   11  121    70.412     21
   11  122  -93.9105     22
   12  121   30.2205     23
   12  122  -46.5606     24
   13  121  -50.8354     25
   13  122   36.3252     26
   14  121   58.0956     27
   14  122  -38.7869     28
   15  121  -66.9849     29
   15  122  -2.27817     30
   16  121  -89.8037     31
   16  122  -88.2851     32
   17  121   7.21109     33
   17  122   78.3999     34
   18  121   78.8217     35
   18  122  -29.1065     36
   19  121   6.43071     37
   19  122  -27.3007     38
   20  121  -33.3669     39
   20  122  -95.9181     40
   21  121    79.438     41
   21  122   22.5529     42
   22  121   29.7228     43
   22  122   73.7552     44
   23  121   24.4807     45
   23  122   58.9213     46
   24  121  -45.7059     47
   24  122  -89.1869     48
   25  121   47.1293     49
   25  122   53.2874     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   95.0513     53
   27  122   44.3074     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -93.6908     57
   29  122    43.839     58
   30  121   70.0123     59
   30  122  -85.4671     60
   31  121   23.5697     61
   31  122 -0.725388     62
   32  121  -99.7026     63
   32  122   61.5301     64
   33  121   78.2274     65
   33  122 -0.789749     66
   34  121  -25.8705     67
   34  122  -39.2963     68
   35  121   86.1715     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122  -18.7161     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121  -39.4802     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   22.0945     80
   41  121  -98.3762     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122  -50.8941     84
   43  121  -71.5745     85
   43  122   -22.972     86
   44  121   85.5662     87
   44  122  -34.2164     88
   45  121   -79.133     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122   61.1083     92
   47  121  -78.1042     93
   47  122  -99.7486     94
   48  121  -89.1396     95
   48  122   66.3394     96
   49  121  -57.0037     97
   49  122  -68.8128     98
   50  121    92.883     99
   50  122   48.6846    100
   51  121  -84.1966    101
   51  122  -2.69494    102
   52  121  -81.3183    103
   52  122   87.4214    104
   53  121  -49.2578    105
   53  122   98.0854    106
   54  121   59.0067    107
   54  122  -67.5776    108
   55  121   35.2028    109
   55  122   12.5722    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121  -82.8347    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -56.2945    119
   60  122  -91.4817    120
   61  121  -86.9742    121
   61  122  -26.6546    122
   62  121  -49.4333    123
   62  122   56.7056    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121  -64.9552    127
   64  122    91.187    128
   65  121  -69.2933    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122  -53.5363    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   32.2636    137
   69  122  -13.6209    138
   70  121   97.0114    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -49.0779    142
   72  121  -70.2578    143
   72  122    29.644    144
   73  121   22.9604    145
   73  122    56.043    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121  -84.0614    149
   75  122  -90.9924    150
   76  121   73.5537    151
   76  122   37.9441    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -29.7503    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121   86.3811    159
   80  122   29.9817    160
   81  121    1.5434    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121  -10.1826    165
   83  122   26.9044    166
   84  121    61.629    167
   84  122  -80.9601    168
   85  121   36.8164    169
   85  122   58.6404    170
   86  121   60.8003    171
   86  122   99.0132    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122  -35.0252    176
   89  121   80.6123    177
   89  122  -34.7274    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -86.8756    181
   91  122   -96.436    182
   92  121  -56.5253    183
   92  122  -56.9574    184
   93  121   36.7443    185
   93  122   34.4744    186
   94  121   25.2623    187
   94  122   82.1897    188
   95  121   93.1912    189
   95  122   47.9119    190
   96  121   37.6844    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122  -52.3302    194
   98  121  -26.5494    195
   98  122  -21.1088    196
   99  121   87.5143    197
   99  122  -78.9868    198
  100  121   19.8694    199
  100  122   30.2086    200
  101  121   8.62337    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -19.5941    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121  -6.49405    211
  106  122  -1.64145    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122  -78.3029    216
  109  121  -86.9151    217
  109  122    95.388    218
  110  121  -38.1549    219
  110  122  -80.0257    220
  111  121  -41.0487    221
  111  122    22.923    222
  112  121    46.373    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   41.4111    227
  114  122   71.0472    228
  115  121  -21.9278    229
  115  122  -5.53367    230
  116  121   81.8451    231
  116  122  -54.8589    232
  117  121    67.382    233
  117  122   36.4258    234
  118  121   79.3649    235
  118  122   71.9061    236
  119  121  -81.3668    237
  119  122   51.8701    238
  120  121  -30.3997    239
  120  122    95.047    240
   85  124  -16.4113    244
  124  122   79.4583    245

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
