
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1312
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121  -53.1117      1
    1  122   15.3442      2
    2  121  -2.94335      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122  -66.8236      6
    4  121   90.2534      7
    4  122  -61.5028      8
    5  121   33.0989      9
    5  122   9.71595     10
    6  121   35.3958     11
    6  122  -26.9265     12
    7  121  -99.4344     13
    7  122   21.1105     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121   30.0981     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   96.5574     21
   11  122   66.3063     22
   12  121   61.4134     23
   12  122  -59.2844     24
   13  121  -83.1726     25
   13  122  -9.62413     26
   14  121   7.22292     27
   14  122   64.0631     28
   15  121  -66.9849     29
   15  122   65.7093     30
   16  121  -7.84634     31
   16  122  -88.2851     32
   17  121   -51.219     33
   17  122  -90.1054     34
   18  121   78.8217     35
   18  122  -58.9493     36
   19  121   75.5986     37
   19  122  -31.5224     38
   20  121   74.6264     39
   20  122  -95.9181     40
   21  121   -86.536     41
   21  122   4.96384     42
   22  121  -89.1936     43
   22  122   98.7548     44
   23  121  -55.5902     45
   23  122  -53.9325     46
   24  121   28.0225     47
   24  122   28.8914     48
   25  121  -68.3969     49
   25  122   34.7671     50
   26  121   77.7556     51
   26  122  -1.80036     52
   27  121     99.15     53
   27  122   44.3074     54
   28  121  -82.0782     55
   28  122  -94.0508     56
   29  121  -90.2523     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -49.8752     60
   31  121  -58.4392     61
   31  122   89.3332     62
   32  121  -99.7026     63
   32  122   48.4326     64
   33  121  -78.8455     65
   33  122  -32.0536     66
   34  121   31.3151     67
   34  122  -39.2963     68
   35  121   -8.0112     69
   35  122  -11.3419     70
   36  121   34.4858     71
