
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 828
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -1.80361      2
    2  121   6.99712      3
    2  122   1.33455      4
    3  121   7.97756      5
    3  122  -8.59498      6
    4  121   9.02534      7
    4  122  -4.55544      8
    5  121   3.30989      9
    5  122  0.971595     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121   3.34681     13
    7  122   -9.8106     14
    8  121 -0.108017     15
    8  122  -3.73541     16
    9  121  -1.41563     17
    9  122   8.85792     18
   10  121  -3.06308     19
   10  122  -1.46193     20
   11  121   6.57915     21
   11  122  -9.39105     22
   12  121  -5.65019     23
   12  122  -8.42053     24
   13  121   1.12847     25
   13  122   3.63252     26
   14  121   8.02059     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122   3.93201     30
   16  121  -1.91683     31
   16  122   4.40501     32
   17  121  -4.27889     33
   17  122  -9.01054     34
   18  121   7.88217     35
   18  122   9.61482     36
   19  121   7.55985     37
   19  122   5.99291     38
   20  121 -0.332394     39
   20  122   4.69616     40
   21  121  -4.27255     41
   21  122  -8.70825     42
   22  121   6.85717     43
   22  122  -4.34533     44
   23  121  0.997777     45
   23  122  -7.79146     46
   24  121   2.75542     47
   24  122  -3.77533     48
   25  121  -6.83969     49
   25  122   8.89618     50
   26  121   3.60359     51
   26  122   2.74392     52
   27  121   9.22028     53
   27  122  -7.47968     54
   28  121   1.39944     55
   28  122   7.30171     56
   29  121  -3.81887     57
   29  122   3.28829     58
   30  121   7.00123     59
   30  122  0.574107     60
   31  121   2.35697     61
   31  122  -2.08797     62
   32  121  0.771131     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122  -6.87415     66
   34  121   4.64326     67
   34  122    14.276     68
   35  121   2.90906     69
   35  122   7.84645     70
   36  121   8.40959     71
   36  122   2.17196     72
   37  121   3.97964     73
   37  122  -2.98863     74
   38  121    8.6292     75
   38  122   6.32019     76
   39  121  -12.0965     77
   39  122   6.76797     78
   40  121 0.0141306     79
   40  122   5.41296     80
   41  121   9.04952     81
   41  122    8.9925     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121  -3.86195     85
   43  122   2.79596     86
   44  121  -2.33987     87
   44  122   8.33816     88
   45  121   3.30674     89
   45  122  -1.08414     90
   46  122  -1.55299     92
   47  121   4.49117     93
   47  122    1.9456     94
   48  121  -1.52454     95
   48  122  -2.57935     96
   49  121   1.37237     97
   49  122   1.28968     98
   50  121   6.28192     99
   50  122  -1.10636    100
   51  121  -8.74379    101
   51  122   8.32738    102
   52  121  -7.51527    103
   52  122  -3.64205    104
   53  121  0.577842    105
   53  122  -2.82105    106
   54  121  0.997887    107
   54  122  -3.58396    108
   55  121   4.67946    109
   55  122   1.89559    110
   56  121 0.0188217    111
   56  122   7.56981    112
   57  121   7.68636    113
   57  122   1.49527    114
   58  121 -0.772603    115
   58  122   9.80455    116
   59  121   2.24312    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122   6.78381    120
   61  121   9.43314    121
   61  122   4.34453    122
   62  121  -4.76917    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122  -3.68638    126
   64  121   11.3958    127
   64  122   14.8496    128
   65  121  -4.87691    129
   65  122  -7.20722    130
   66  121 -0.891783    131
   66  122  -5.35363    132
   67  121  -8.24381    133
   67  122   5.00674    134
   68  121   2.73724    135
   68  122   3.35119    136
   69  121   9.49657    137
   69  122   4.88299    138
   70  121   14.7011    139
   70  122   4.17604    140
   71  121  -3.22143    141
   71  122   8.35634    142
   72  121    1.3769    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122    5.6043    146
   74  121  -6.27899    147
   74  122   6.50406    148
   75  121  -2.06196    149
   75  122  -3.34588    150
   76  121   7.25074    151
   76  122   3.79441    152
   77  121  -7.00817    153
   77  122  -1.53244    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121  -1.54919    157
   79  122  -12.8792    158
   80  121  -9.04618    159
   80  122    3.5739    160
   81  121  -7.11832    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122-0.0144482    164
   83  121   8.48258    165
   83  122   4.57224    166
   84  121 -0.483888    167
   84  122   1.61471    168
   85  121  -8.67165    169
   85  122   7.65857    170
   86  121   6.08002    171
   86  122   7.46389    172
   87  121   4.37333    173
   87  122  -7.62235    174
   88  121  -6.31868    175
   88  122   6.19554    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  0.528452    180
   91  121   1.77405    181
   91  122  -5.70094    182
   92  121  0.717087    183
   92  122  0.110886    184
   93  121  -11.7835    185
   93  122   7.09407    186
   94  121   5.04242    187
   94  122  -6.37823    188
   95  122   4.79119    190
   96  121  -5.65364    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122  -3.93901    194
   98  121  -3.86331    195
   98  122   6.01415    196
   99  121  -5.11863    197
   99  122  -1.41723    198
  100  121  -7.11186    199
  100  122  -6.18582    200
  101  121   1.93624    201
  101  122  -9.42999    202
  102  121  -7.95131    203
  102  122  -7.48944    204
  103  121   7.47208    205
  103  122    9.9594    206
  104  121  -3.85267    207
  104  122-0.0369482    208
