
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1233
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   2.33911      2
    1   55  -5.65253      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55  -0.19486      6
    3   53   -9.3475      7
    3   54  -9.16644      8
    3   55   5.00721      9
    4   53   0.79035     10
    4   54  -7.28911     11
    4   55  -3.99108     12
    5   53  -2.57936     13
    5   54   8.32755     14
    5   55  -5.65951     15
    6   53   1.04746     16
    6   54   2.57679     17
    6   55  -4.88343     18
    7   53  -1.82426     19
    7   54  0.663304     20
    7   55   6.57976     21
    8   53  -8.24166     22
    8   54  0.666781     23
    8   55   7.04055     24
    9   53   3.56542     25
    9   54   5.71954     26
    9   55   2.03336     27
   10   53  -5.22608     28
   10   54   5.60306     29
   10   55  -11.7291     30
   11   53   -2.2775     31
   11   54  -7.69119     32
   11   55  -7.76827     33
   12   53   1.19542     34
   12   54   4.19134     35
   12   55   5.74493     36
   13   53  -9.46488     37
   13   54 -0.893855     38
   13   55   6.63092     39
   14   53   7.01217     40
   14   54  -1.23032     41
   14   55  -8.33466     42
   15   53  -8.36834     43
   15   54   9.27597     44
   15   55  -6.52592     45
   16   53   2.40713     46
   16   54   9.98884     47
   16   55  -4.02584     48
   17   53  -5.56973     49
   17   54   5.31147     50
   17   55  -9.61133     51
   18   53  -2.80033     52
   18   54  -9.19519     53
   18   550.00815582     54
   19   53  -2.72971     55
   19   54  -9.66459     56
   19   55  -8.31683     57
   20   53  -9.51633     58
   20   54   9.23024     59
   20   55   8.93729     60
   21   53  -4.63388     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54   8.62047     65
   22   55   4.86155     66
   23   53 -0.188382     67
   23   54 0.0462437     68
   23   55  -4.64329     69
   24   53  -4.90977     70
   24   54   4.35901     71
   24   55  -13.0504     72
   25   53  -7.82344     73
   25   54  -7.94634     74
   25   55   9.84019     75
   26   53  -9.38749     76
   26   54   8.82317     77
   26   55  -5.06435     78
   27   53   8.73133     79
   27   54  -7.14926     80
   27   55  -6.05808     81
   28   53   6.07341     82
   28   54   1.33863     83
   28   55   1.62391     84
   29   53   3.11761     85
   29   54   7.84406     86
   29   55   2.60578     87
   30   53    5.4415     88
   30   54  -1.90272     89
   30   55  -8.41753     90
   31   53   7.81874     91
   31   54  -2.49125     92
   31   55   0.32278     93
   32   53  -7.69952     94
   32   54   6.83314     95
   32   55   9.01922     96
   33   53   -3.1453     97
   33   54   3.59286     98
   33   55   1.20393     99
   34   53  -1.34064    100
   34   54  -1.27975    101
   34   55  -3.75611    102
   35   53   5.35947    103
   35   54   3.65484    104
   35   55   1.19733    105
   36   53   1.76293    106
   36   54    8.4501    107
   36   55   1.30456    108
   37   53  0.699319    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53    6.4589    112
   38   54  -4.35165    113
   38   55  -6.65466    114
   39   53  0.186448    115
   39   54   3.44434    116
   39   55   4.14122    117
   40   53   3.46612    118
   40   54  -11.6816    119
   40   55  -4.64777    120
   41   53   7.19373    121
   41   54   3.88476    122
   41   55   18.1866    123
   42   53   7.71118    124
   42   54   1.33807    125
   42   55  0.532347    126
   43   53   7.60041    127
   43   54   13.1928    128
   44   53 -0.113657    130
   44   55   8.64642    132
   45   53  -7.66797    133
   45   54   -11.212    134
   45   55    3.3412    135
   46   53  -5.95347    136
   46   54   2.18838    137
   46   55  -8.10535    138
   47   53  -3.25585    139
   47   54  -7.17996    140
   47   55   1.14963    141
   48   53    6.3491    142
   48   54   5.78434    143
   48   55  -11.2536    144
   49   53   -6.8695    145
   49   54     4.388    146
   49   55    0.1707    147
   50   53  -4.11828    148
   50   54   -2.9732    149
   50   55   5.58247    150
   51   53   7.92557    151
   51   54   2.56245    152
   51   55   3.20198    153
   52   53  -9.38298    154
   52   54  -11.0956    155
   52   55  -4.10969    156
    6   52   0.64058    169
   44   67  -2.38095    200
   67   54   6.82757    201
   11    6  -11.6483    206
   43   31   2.69183    212

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
