
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1295
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122  -10.0696      6
    4  121   98.8993      7
    4  122   44.6212      8
    5  121   24.7202      9
    5  122  -10.5755     10
    6  121   35.3958     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121  -42.2497     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   43.4594     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121  -1.56564     21
   11  122  -47.2767     22
   12  121   30.2205     23
   12  122   17.2273     24
   13  121  -14.3383     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -27.9616     28
   15  121  -66.9849     29
   15  122  -56.3486     30
   16  121  -69.1683     31
   16  122   88.5657     32
   17  121  -63.8571     33
   17  122  -58.1787     34
   18  121   78.8217     35
   18  122   92.4683     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121  -41.4966     39
   20  122   37.7328     40
   21  121   97.0955     41
   21  122   22.5529     42
   22  121  -27.1118     43
   22  122  -92.0671     44
   23  121  -4.99657     45
   23  122   97.8517     46
   24  121   65.6977     47
   24  122  -87.7533     48
   25  121   -68.695     49
   25  122   50.2556     50
   26  121  -67.7035     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122   82.8931     54
   28  121   13.9944     55
   28  122  -90.3303     56
   29  121  -38.1887     57
   29  122  -45.3265     58
   30  121   70.0123     59
   30  122   88.5826     60
   31  121  -58.4392     61
   31  122   89.3332     62
   32  121    -6.608     63
   32  122   -43.144     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -22.2325     67
   34  122    96.753     68
   35  121  -7.03799     69
   35  122   42.9126     70
   36  121   34.4858     71
   36  122   59.8301     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121  -80.2178     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -33.1433     78
   40  121  -99.3436     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   24.0713     82
   42  121   13.3949     83
   42  122    79.617     84
   43  121   75.8588     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122   58.6611     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122   18.9437     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122  -56.0293     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121   -6.9502     99
   50  122  -94.8717    100
   51  121  -87.4379    101
   51  122   -56.835    102
   52  121   29.4227    103
   52  122  -36.4205    104
   53  121  -49.2578    105
   53  122   67.5231    106
