
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1383
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122   4.52338      2
    2  121  -2.65918      3
    2  122   5.21428      4
    3  121   2.29937      5
    3  122   8.34145      6
    4  121  -7.44516      7
    4  122  -6.53585      8
    5  121  -4.44451      9
    5  122   1.29903     10
    6  121  -4.40802     11
    6  122   7.76159     12
    7  121   9.44689     13
    7  122   7.57535     14
    8  121   4.77486     15
    8  122  -1.91932     16
    9  121   2.71423     17
    9  122   8.85792     18
   10  121  -6.37274     19
   10  122   2.13938     20
   11  121   7.11842     21
   11  122    3.2767     22
   12  121   -8.7063     23
   12  122   3.05027     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122  -4.35409     28
   15  121  -6.69849     29
   15  122  -3.30823     30
   16  121  -8.98037     31
   16  122   3.54683     32
   17  121   -2.7472     33
   17  122   2.83194     34
   18  121  -9.97205     35
   18  122   6.97824     36
   19  121   3.13799     37
   19  122   -4.6252     38
   20  121  -4.12018     39
   20  122   2.18234     40
   21  121 -0.192488     41
   21  122   1.18989     42
   22  121 -0.225338     43
   22  122  -9.20671     44
   23  121   7.28893     45
   23  122  -7.79146     46
   24  121   9.16045     47
   24  122  -5.36657     48
   25  121  -13.6049     49
   25  122   7.86636     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122  -6.87707     54
   28  121   4.82183     55
   28  122   6.81797     56
   29  121   4.92149     57
   29  122  -5.25981     58
   30  121 -0.845965     59
   30  122  -5.51737     60
   31  121   2.35697     61
   31  122  -7.21286     62
   32  121    6.6745     63
   32  122  -7.03316     64
   33  121   -5.2355     65
   33  122 -0.997668     66
   34  121   4.64326     67
   34  122  -3.20754     68
   35  121   8.61715     69
   35  122  -8.09644     70
   36  121   8.40959     71
   36  122  -10.1813     72
   37  121   8.47951     73
   37  122  -1.81575     74
   38  121 0.0993681     75
   38  122  -5.05139     76
   39  121  0.392794     77
   39  122  -7.73412     78
   40  121  0.767392     79
   40  122    3.5531     80
   41  121  -5.07354     81
   41  122   6.92483     82
   42  121  -1.47154     83
   42  122  -5.94429     84
   43  121  -9.72962     85
   43  122   -10.476     86
   44  121   0.70582     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122   2.54198     90
   46  121   3.60513     91
   46  122   3.44701     92
   47  121  -4.21103     93
   47  122 -0.936326     94
   48  121   9.99379     95
   49  121  -5.24308     97
   49  122  -1.59025     98
   50  121  -1.79949     99
   50  122   4.94284    100
   51  121  -1.07571    101
   51  122   2.17531    102
   52  121  -3.46458    103
   52  122   -7.5962    104
   53  121  -9.66125    105
   53  122   6.63478    106
   54  121  -5.13166    107
   54  122  -9.02937    108
   55  121   8.53294    109
   55  122  -1.75112    110
   56  121  -13.9678    111
   56  122  -7.89337    112
   57  121   5.51331    113
   57  122   4.48406    114
   58  121 -0.772603    115
   58  122  -1.17144    116
   59  121  -2.95213    117
   59  122   6.86816    118
   60  121   3.62432    119
   60  122  0.882831    120
   61  121      9.87    121
   61  122  -2.14989    122
   62  121   6.31983    123
   62  122    5.2095    124
   63  121 0.0991201    125
   63  122  -2.34222    126
   64  121  -7.93297    127
   64  122  -2.33623    128
   65  121   4.99542    129
   65  122  -2.62673    130
   66  121  -8.37277    131
   66  122  -2.31488    132
   67  121   1.68977    133
   67  122  -1.83736    134
   68  121 0.0889225    135
   68  122   8.53689    136
   69  121   3.32951    137
   69  122   4.88299    138
   70  121   9.70114    139
   70  122   3.21931    140
   71  121   5.54532    141
   71  122   3.88365    142
   72  121    -4.563    143
   72  122  -7.70812    144
   73  121   9.49457    145
   73  122    5.6043    146
   74  121   1.88291    147
   74  122   4.65309    148
   75  121   3.40217    149
   75  122  -2.93611    150
   76  121   2.78917    151
   76  122  -2.76016    152
   77  121  -4.00134    153
   77  122  -7.34955    154
   78  121   7.28657    155
   78  122  -1.83813    156
   79  121  -3.74709    157
   79  122   -8.9365    158
   80  121  -7.96754    159
   80  122 0.0137396    160
   81  122   6.98305    162
   82  121 -0.115108    163
   82  122  -6.84386    164
   83  121   9.99987    165
   83  122  -12.2122    166
   84  121   7.31078    167
   84  122   5.51553    168
   85  121  -9.24336    169
   85  122  -4.42079    170
   86  121  -4.97538    171
   86  122   6.92802    172
   87  121   9.72922    173
   87  122  -6.29143    174
   88  121  -5.60381    175
   88  122  -3.50252    176
   89  121  -9.85893    177
   89  122   -3.9582    178
   90  121   6.62672    179
   90  122  -4.34331    180
   91  121  -4.05675    181
   92  121 -0.652532    183
   92  122   8.50501    184
   93  121  -1.45247    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122  -2.47613    188
   95  121   9.21483    189
   95  122  -1.11238    190
   96  121   2.68688    191
   96  122  0.260472    192
   97  121   4.95619    193
   97  122   8.16659    194
   98  121  -9.75397    195
   98  122   6.01415    196
   99  121   5.30083    197
   99  122  -2.89868    198
  100  121   1.98694    199
  100  122  -8.65022    200
  101  121 -0.871712    201
  101  122  -9.42999    202
  102  121   6.71411    203
  102  122  -7.48944    204
  103  121  -9.68199    205
  103  122  -4.38359    206
  104  121  -6.94207    207
  104  122  -5.22608    208
  105  121  -4.60959    209
  105  122   5.58998    210
  106  121   2.99414    211
  106  122  -9.05002    212
  107  121   5.11866    213
  107  122  -5.41726    214
  108  121  -14.9142    215
  108  122  -1.37185    216
  109  121  -8.69151    217
  109  122  -2.08024    218
  110  121  -9.61133    219
  110  122  -1.32907    220
  111  121   9.86292    221
  111  122   1.05546    222
  112  121   5.92344    223
  112  122 -0.492916    224
  113  121 -0.278104    225
  113  122   1.16946    226
  114  121   2.37005    227
  114  122   -5.1138    228
  115  121   9.86346    229
  115  122   3.86745    230
  116  121   4.28466    231
  116  122   6.11203    232
  117  121  -1.02759    233
  117  122   6.33335    234
  118  121   8.62259    235
  118  122   2.37623    236
  119  121  -8.31683    237
  119  122   1.96963    238
  120  121   9.94957    239
  120  122   5.76555    240
   75    3   8.50491    242

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
