
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1127
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   3.10433      2
    2  121   4.00602      3
    2  122  -6.92155      4
    3  121   2.38396      5
    3  122  -8.82486      6
    4  121   9.02534      7
    4  122  -1.09843      8
    5  121   -2.6309      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122  -9.92283     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121   4.77486     15
    8  122    14.285     16
    9  121  -6.41563     17
    9  122  -9.04824     18
   10  121  -6.85722     19
   10  122  -5.62485     20
   11  121    7.0412     21
   11  122  -8.64608     22
   12  121  -1.08327     23
   12  122  -6.17777     24
   13  121  -8.31726     25
   13  122   8.63252     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   2.70175     29
   15  122  -7.38322     30
   16  121   3.99234     31
   16  122   8.54683     32
   17  121   1.02886     33
   17  122  -2.41297     34
   18  122   8.25365     36
   19  121   1.17339     37
   19  122  -7.41721     38
   20  121   6.23418     39
   20  122   -9.4929     40
   21  121   1.90969     41
   21  122   5.74857     42
   22  121   8.71704     43
   22  122   14.8755     44
   23  121  0.997777     45
   23  122   1.22241     46
   24  121   9.16045     47
   24  122  0.638728     48
   25  121  -6.83969     49
   25  122   5.10789     50
   26  121   9.52656     51
   26  122 -0.449327     52
   27  121     7.735     53
   27  122  -6.66091     54
   28  121   4.82183     55
   28  122   7.30171     56
   29  121  -8.95201     57
   29  122   4.74019     58
   30  121   9.78269     59
   30  122  -6.41816     60
   31  121 -0.361231     61
   31  122   8.93332     62
   32  121   3.05536     63
   32  122  -7.03316     64
   33  121   -5.2355     65
   33  122 -0.997668     66
   34  121   9.16935     67
   34  122   4.84286     68
   35  121   3.53162     69
   35  122   2.84645     70
   36  121   8.40959     71
   36  122  -6.94166     72
