
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1375
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   6.54615      1
    1  122  0.334333      2
    2  121   4.32882      3
    2  122   6.18877      4
    3  121   4.16935      5
    3  122  -9.88582      6
    4  121   9.85881      7
    4  122  -6.44176      8
    5  121   -9.7219      9
    5  122   1.68139     10
    6  121  -3.70447     11
    6  122 -0.589846     12
    7  121   9.44689     13
    7  122  -2.81431     14
    8  121  -3.88255     15
    8  122  -7.54376     16
    9  121  -5.48528     17
    9  122   4.22821     18
   10  121   8.70592     19
   10  122   8.28669     20
   11  121   3.58546     21
   11  122   9.96823     22
   12  121   3.02205     23
   12  122  -9.09509     24
   13  121  -8.31726     25
   13  122  -1.36748     26
   14  121   5.55139     27
   14  122  -6.68829     28
   15  121   1.81551     29
   15  122  -7.38322     30
   16  121   6.71774     31
   16  122  0.700127     32
   17  121  0.721108     33
   17  122   6.82839     34
   18  121  0.484874     35
   18  122  -3.45779     36
   19  121   12.5599     37
   19  122  0.374804     38
   20  121   0.61666     39
   20  122   -9.4929     40
   21  121  0.739284     41
   21  122     9.906     42
   22  121  -11.9925     43
   22  122  -6.23069     44
   23  121  -5.55902     45
   23  122   4.12499     46
   24  121  -2.19775     47
   24  122  0.299248     48
   25  121  -7.03231     49
   25  122  -0.36965     50
   26  121  -6.52311     51
   26  122   -6.0143     52
   27  121 -0.588716     53
   27  122   4.01875     54
   28  121  -9.35904     55
   28  122  -1.18587     56
   29  121  -3.81887     57
   29  122   4.74019     58
   30  121   7.00123     59
   30  122  -4.98752     60
   31  121   2.01696     61
   31  122  -4.52144     62
   32  121   11.6745     63
   32  122  -6.92192     64
   33  121   7.82274     65
   33  122   3.82408     66
   34  121   4.01821     67
   34  122  -2.65731     68
   35  121 -0.801121     69
   35  122  -9.40037     70
   36  121   13.2461     71
   36  122  -7.88526     72
   37  121   6.56277     73
   37  122  -7.31863     74
   38  121   1.33857     75
   38  122  -1.45389     76
   39  121  -5.93701     77
   39  122    11.768     78
   40  121   8.84536     79
   40  122   2.62846     80
   41  121   5.99135     81
   41  122    6.7041     82
   42  121   5.37462     83
   42  122    -7.275     84
   43  121   11.8597     85
   43  122   7.05137     86
   44  121   1.60772     87
   44  122   8.33816     88
   45  121  -3.20844     89
   45  122  -9.36306     90
   46  121   7.55734     91
   46  122   1.89437     92
   47  121  -4.27822     93
   47  122   1.84551     94
   48  121   2.90616     95
   48  122  -5.75844     96
   49  121   -8.3416     97
   49  122  0.113193     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -4.28718    101
   51  122  -9.33111    102
   52  121  -4.58626    103
   52  122  -4.29841    104
   53  121  -5.74027    105
   53  122   5.34027    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121  -5.61728    109
   55  122   4.85686    110
   56  121  -6.92812    111
   56  122  -3.38561    112
   57  121     6.962    113
   57  122   4.32248    114
   58  121   6.94277    115
   58  122 -0.400682    116
   59  121  -1.45336    117
   59  122   6.43512    118
   60  121  -7.28911    119
   60  122   5.33821    120
   61  121   2.07206    121
   61  122   4.27009    122
   62  121   7.62156    123
   62  122    4.6421    124
   63  121 -0.819956    125
   63  122  -6.61271    126
   64  121   2.44333    127
   64  122  -2.91064    128
   65  121  -4.87691    129
   65  122   1.37498    130
   66  121  -5.57744    131
   66  122   4.32008    132
   67  121  -8.24381    133
   67  122   -6.1295    134
   68  121    1.4889    135
   68  122  -7.80445    136
   69  121   4.13045    137
   69  122  -3.82892    138
   70  121   9.70114    139
   70  122   1.03266    140
   71  121 -0.678324    141
   71  122   6.44189    142
   72  121  -7.02578    143
   72  122 -0.936489    144
   73  121   3.36589    145
   73  122   4.62344    146
   74  121  -6.95819    147
   74  122   7.75187    148
   75  121  -3.94144    149
   75  122  -8.10425    150
   76  121  -7.79996    151
   76  122  -2.09869    152
   77  121    6.0085    153
   77  122   3.25569    154
   78  121   12.8412    155
   78  122   6.40574    156
   79  121  -1.54919    157
   79  122  -7.87925    158
   80  121  -4.04618    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   8.70259    162
   82  121    9.9532    163
   82  122  -4.78772    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121 -0.483888    167
   84  122  -9.00934    168
   85  121   -6.4618    169
