
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1100
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   5.19543      1
    1   54   9.27053      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55   -7.1088      6
    3   53  -5.46377      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53   0.79035     10
    4   54  0.942372     11
    4   55  -5.38052     12
    5   53   3.63596     13
    5   54   8.75802     14
    5   55  -8.02285     15
    6   53   9.76311     16
    6   54   9.91824     17
    6   55   8.87725     18
    7   53   2.97228     19
    7   54   1.78701     20
    7   55   1.48427     21
    8   53  -5.14226     22
    8   54  -7.12365     23
    8   55   7.04055     24
    9   53  -8.38409     25
    9   54 -0.643536     26
    9   55  -13.5765     27
   10   53  -8.92898     28
   10   54   9.97849     29
   10   55  -3.56036     30
   11   53   4.70295     31
   11   54  0.652163     32
   11   55   8.62676     33
   12   53   8.00325     34
   12   54  -5.65019     35
   12   55  -4.98752     36
   13   53    -6.486     37
   13   54    4.4555     38
   13   55  -7.96375     39
   14   53   5.02844     40
   14   54   6.52074     41
   14   55   5.32728     42
   15   53  -8.41012     43
   15   54  -9.76615     44
   15   55  -7.44515     45
   16   53  -2.95083     46
   16   54   8.52729     47
   16   55   -5.6554     48
   17   53  -4.27168     49
   17   54   8.75647     50
   17   55   3.67665     51
   18   53   7.83143     52
   18   54  -4.87023     53
   18   55   6.12644     54
   19   53    3.6034     55
   19   54  -7.29245     56
   19   55  -8.70239     57
   20   53  -9.51633     58
   20   54 -0.845965     59
   20   55   3.93729     60
   21   53  0.366121     61
   21   54   9.41268     62
   21   55   2.88826     63
   22   53  -5.97651     64
   22   54   8.06787     65
   22   55  -7.02923     66
   23   53   3.36394     67
   23   54   6.55229     68
   23   55  -9.64329     69
   24   53  -3.30187     70
   24   54     6.289     71
   24   55  -14.2144     72
   25   53  -6.24725     73
   25   54  -1.30993     74
   25   55    9.2883     75
   26   53  -4.37198     76
   26   54   3.78388     77
   26   55  -6.36955     78
   27   53    7.5215     79
   27   54 -0.754326     80
   27   55  -7.97049     81
   28   53  -5.32865     82
   28   54  -5.84591     83
   28   55   -2.6362     84
   29   53   6.58402     85
   29   54  -4.86653     86
   29   55   9.25033     87
   30   53   13.1409     88
   30   54  0.523458     89
   30   55   6.40856     90
   31   53   6.59931     91
   31   54  -5.83445     92
   31   55   6.00259     93
   32   53  -7.69952     94
   32   54    -11.19     95
   32   55    6.4575     96
   33   53  -8.69742     97
   33   54  -2.27881     98
   33   55    6.7329     99
   34   53   8.21944    100
   34   54  -2.25367    101
   34   55  -6.20868    102
   35   53  -6.99802    103
   35   54   3.65484    104
   35   55  -2.51861    105
   36   53  -7.20722    106
   36   54   2.82161    107
   36   55  -9.06975    108
   37   53  0.631662    109
   37   54   9.86127    110
   37   55  -14.4498    111
   38   53   7.24851    112
   38   54  -1.05933    113
   38   55 -0.807291    114
   39   53   4.68772    115
   39   54  -4.47531    116
   39   55  -3.48282    117
   40   53  -5.01476    118
   40   54   8.86917    119
   40   55   2.04064    120
   41   53  -6.08494    121
   41   54  -6.97701    122
   41   55   9.50761    123
   42   53   7.71118    124
   42   54   2.68833    125
   42   55  -6.68236    126
   43   53   9.53596    127
   43   54   5.56386    128
   43   55  -7.00817    129
   44   53   2.46688    130
   44   54  -1.16397    131
   44   55   6.92259    132
   45   53  -5.07795    133
   45   54  -7.09558    134
   45   55 -0.143145    135
   46   53   7.48272    136
   46   54   2.18838    137
   46   55  0.496384    138
   47   53   7.64454    139
   47   54  -7.27948    140
   47   55  -8.47363    141
   48   53   9.00208    142
   48   54  -5.30971    143
   48   55  -5.44004    144
   49   53  -9.39352    145
   49   54   8.28946    146
   49   55   6.08002    147
   50   53   1.36759    148
   50   54   4.22038    149
   50   55    9.3481    150
   51   53   7.78917    151
   51   54  -9.05002    152
   51   55   -8.0289    153
   52   53   -3.9582    154
   52   54  0.404202    155
   52   55   11.7974    156
   15   41   4.06374    253
   35   28  -4.11024    261

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
