
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1301
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -6.89567      2
    2  121   4.00602      3
    2  122   1.62831      4
    3  121   2.29937      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -1.09843      8
    5  121   -2.6309      9
    5  122  0.971595     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121   -2.7162     13
    7  122   2.18569     14
    8  121  -7.08016     15
    8  122 -0.842655     16
    9  121   7.34224     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122  -1.46193     20
   11  121   9.73962     21
   11  122   6.63062     22
   12  121  -1.08327     23
   12  122   3.05027     24
   13  121   -3.8319     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122   3.54683     32
   17  121  0.721108     33
   17  122  -9.01054     34
   18  121  -5.11861     35
   18  122  -1.33526     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -3.33669     39
   20  122   8.77328     40
   21  121  -8.90005     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121   -10.559     45
   23  122 -0.674934     46
   24  121  0.429406     47
   24  122  -3.77533     48
   25  121  -6.83969     49
   25  122   8.89618     50
   26  121   3.46372     51
   26  122 -0.180037     52
   27  121     9.915     53
   27  122  -6.65444     54
   28  121  -1.97436     55
   28  122  -4.40508     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   9.78269     59
   30  122 -0.517368     60
   31  121   2.35697     61
   31  122  -6.22497     62
   32  121    6.6745     63
   32  122   4.84326     64
   33  121  -7.88455     65
   33  122  -6.87415     66
   34  121   6.29589     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121  -3.52144     71
   36  122  -5.18125     72
   37  121  -4.89826     73
   37  122  -6.08128     74
   38  121 0.0993681     75
   38  122   5.74937     76
   39  121  -4.24836     77
   39  122  -6.14533     78
   40  121   13.4611     79
   40  122   5.83197     80
   41  121   9.04952     81
   41  122  0.293947     82
   42  121   2.74198     83
   42  122   7.02653     84
   43  121  -7.15745     85
   43  122   9.86127     86
   44  121   0.70582     87
   44  122   3.33816     88
   45  121  0.680052     89
   45  122   5.55785     90
   46  121 -0.002388     91
   46  122   9.14853     92
   47  121   4.49117     93
   47  122   1.70324     94
   48  121  -7.77339     95
   48  122  -3.91849     96
   49  121   1.21663     97
   49  122  -1.59025     98
   50  121    -6.016     99
   50  122  -4.21606    100
   51  121  -7.17864    101
   51  122  0.248443    102
   52  121  -4.58626    103
   52  122   -7.5962    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121   6.06453    107
   54  122 0.0113602    108
   55  121   3.53294    109
   55  122  -7.63404    110
   56  121  -4.15667    111
   56  122  -12.8934    112
   57  121     6.962    113
   57  122   1.49527    114
   58  121   3.69597    115
   58  122  0.753521    116
   59  121   5.60448    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121  -1.00276    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122   14.1371    124
   63  121   4.18004    125
   63  122   1.31362    126
   64  121  -11.4955    127
   64  122   9.25639    128
   65  121   -7.3967    129
   65  122  -7.20722    130
   66  121   2.52202    131
   66  122  0.672727    132
   67  121  -7.22665    133
   67  122  -9.86817    134
   68  121   7.73724    135
   68  122   3.35119    136
   69  121 -0.202576    137
   69  122   7.05499    138
   70  121   9.70114    139
   70  122  -6.66964    140
   71  121   5.30597    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122  -6.54729    144
   73  121   1.89775    145
   73  122   9.66994    146
   74  121  -6.05677    147
   74  122  -8.08747    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121  -6.20574    151
   76  122  -9.87756    152
   77  121    3.2353    153
   77  122  -7.34955    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121 -0.855659    157
   79  122  -12.8792    158
   80  121  -4.04618    159
   80  122  -7.61552    160
   81  121  -11.4162    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122-0.0144482    164
   83  121   7.48425    165
   83  122  -6.29835    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -13.6716    169
   85  122   12.6586    170
   86  121  -5.59657    171
   86  122   3.79536    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   3.68428    175
   88  122   6.19554    176
   89  121   -12.939    177
   89  122   9.35137    178
   90  121 0.0948677    179
   90  122  -6.52275    180
   91  121  -7.45113    181
   91  122  -7.94634    182
   92  121   8.34789    183
   92  122  -2.99585    184
   93  121  -10.9169    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122   4.80044    188
   95  121   9.21483    189
   95  122  -5.94425    190
   96  121   2.68688    191
   96  122  0.260472    192
   97  121  -3.75932    193
   97  122   1.14005    194
   98  121 -0.736098    195
   98  122    9.3244    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121  -7.11186    199
  100  122  -13.5076    200
  101  121 -0.871712    201
  101  122 -0.143605    202
  102  121   6.71411    203
  102  122  -2.48944    204
  103  121   4.66922    205
  103  122  -8.07009    206
  104  121  -4.77605    207
  104  122   5.55261    208
  105  121  -4.60959    209
  105  122   6.05326    210
  106  121   9.02985    211
  106  122  -7.18632    212
  107  121   8.10692    213
  107  122  -10.4334    214
  108  121   8.57771    215
  108  122    2.3638    216
  109  121   -5.3642    217
  109  122   5.22057    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122   1.61743    222
  112  121   7.94111    223
  112  122   7.66937    224
  113  121   6.18741    225
  113  122  -1.31899    226
  114  121   1.30518    227
  114  122  -4.64777    228
  115  121   9.86346    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122  -1.00825    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121  -1.26099    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122  -9.93644    238
  120  121  -1.83172    239
  120  122  -4.86062    240
   45   67   2.17985    273
    8  133  -1.24028    279
  133  121   0.14178    280

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
