
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1099
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   2.53988      1
    1   54   8.12072      2
    1   55   -6.6997      3
    2   53  -5.30628      4
    2   54   8.23295      5
    2   55  -6.04897      6
    3   53   5.04242      7
    3   54  -1.49007      8
    3   55  -4.22819      9
    4   53    1.0794     10
    4   54  -2.21557     11
    4   55  -8.34804     12
    5   53  -11.1357     13
    5   54   -9.6436     14
    5   55  -4.28709     15
    6   53     6.701     16
    6   54   7.71423     17
    6   55   9.24633     18
    7   53  -0.78707     19
    7   54-0.0492964     20
    7   55   7.73984     21
    8   53  -5.74423     22
    8   54   1.68264     23
    8   55   1.96021     24
    9   53  -6.95875     25
    9   54   5.41465     26
    9   55   -5.7471     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55  -9.50739     30
   11   53   5.32698     31
   11   54   5.39482     32
   11   55   8.62676     33
   12   53  -3.80458     34
   12   54  -7.11507     35
   12   55  -8.72535     36
   13   53 -0.128341     37
   13   54    4.7415     38
   13   55   9.34956     39
   14   53    8.5212     40
   14   54   1.37508     41
   14   55-0.0305223     42
   15   53  -1.99543     43
   15   54 -0.388379     44
   15   55  -3.81673     45
   16   53   3.56703     46
   16   54  -1.35097     47
   16   55   8.38053     48
   17   53   5.16728     49
   17   54   13.9865     50
   17   55 -0.406961     51
   18   53   4.69616     52
   18   54  -7.79161     53
   18   55  -1.73546     54
   19   53   9.34273     55
   19   54 0.0295944     56
   19   55  -6.36573     57
   20   53  0.187011     58
   20   54  -4.63833     59
   20   55  -3.20796     60
   21   53  -3.77717     61
   21   54 -0.978009     62
   21   55   8.04416     63
   22   53  -7.07729     64
   22   54  -1.30356     65
   22   55 -0.611732     66
   23   53   5.46606     67
   23   54  -2.52878     68
   23   55  -3.56721     69
   24   53    1.1791     70
   24   54   3.44344     71
   24   55   2.31644     72
   25   53  -2.12543     73
   25   54  -3.47806     74
   25   55   8.76798     75
   26   53   6.43684     76
   26   54   8.19384     77
   26   55   7.61193     78
   27   54  -7.14926     80
   27   55   8.75723     81
   28   53   7.24293     82
   28   54   -8.9663     83
   28   55    3.6847     84
   29   53   2.29565     85
   29   54   8.36988     86
   29   55   9.25033     87
   30   53   7.86745     88
   30   54    3.5569     89
   30   55    3.7334     90
   31   53   1.59931     91
   31   54  -7.82734     92
   31   55  -1.85392     93
   32   53  -1.48151     94
   32   54  -1.18997     95
   32   55    6.4575     96
   33   53   1.49706     97
   33   54  -1.82251     98
   33   55 -0.593505     99
   34   53   8.18708    100
   34   54   4.27979    101
   34   55  -7.23734    102
   35   53  -1.81021    103
   35   54   7.75495    104
   35   55   1.81299    105
   36   53 -0.714761    106
   36   54   6.66484    107
   36   55  -1.36093    108
   37   53   2.39193    109
   37   54    10.925    110
   37   55  -8.55237    111
   38   53   8.76799    112
   38   54  -9.47313    113
   38   55  -5.47787    114
   39   53   1.67279    115
   39   54   2.48986    116
   39   55  -5.32411    117
   40   53  -1.66997    118
   40   54    10.521    119
   40   55  -5.28696    120
   41   53  -6.10878    121
   41   54  -7.47849    122
   41   55    7.4371    123
   42   53  -4.91031    124
   42   54  -1.95472    125
   42   55  -2.64632    126
   43   53   -6.7123    127
   43   54 -0.654517    128
   43   55  -9.18803    129
   44   53  -1.86694    130
   44   54   9.31003    131
   44   55  -3.81316    132
   45   53  -13.9167    133
   45   54  -10.3891    134
   45   55   8.81674    135
   46   53   -7.1372    136
   46   54  -1.85757    137
   46   55   3.82598    138
   47   53   4.22569    139
   47   54   2.68841    140
   47   55  -8.47363    141
   48   53   8.17772    142
   48   54   9.86404    143
   48   55  -4.44293    144
   49   53   -8.4467    145
   49   54   8.28946    146
   49   55   8.04694    147
   50   53   4.65309    148
   50   54   14.1905    149
   50   55    9.5303    150
   51   53   7.92557    151
   51   54  -4.75564    152
   51   55  -1.35297    153
   52   53   7.89595    154
   52   54   6.24128    155
   52   55   11.7563    156
   47   59   3.32063    164
   59   53   14.2257    165
   25   95  -9.35391    263
   95   53  -2.31841    264

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
