
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1050
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -1.89567      2
    2  121  -6.11419      3
    2  122  -6.98931      4
    3  121  -5.27335      5
    3  122  -6.14887      6
    4  121   2.59721      7
    4  122  -4.55544      8
    5  121  -9.89985      9
    5  122   3.00296     10
    6  121  -4.40802     11
    6  122   5.21174     12
    7  121  -1.13279     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122   4.52959     16
    9  121  -1.36676     17
    9  122   8.85792     18
   10  121   8.70592     19
   10  122   8.30188     20
   11  121    7.0412     21
   11  122  -4.72767     22
   12  121  -1.08327     23
   12  122  -5.92844     24
   13  121  -3.23061     25
   13  122   5.46593     26
   14  121   3.02059     27
   14  122  -3.87869     28
   15  121   12.3564     29
   15  122   -4.8445     30
   16  121  -6.00766     31
   16  122  -1.34601     32
   17  121   1.02886     33
   17  122   2.78884     34
   18  121  0.484874     35
   18  122  -6.89493     36
   19  121   8.78258     37
   19  122  -3.82965     38
   20  121  0.937692     39
   20  122   4.76311     40
   21  121   -8.6536     41
   21  122  0.356097     42
   22  121  -8.91936     43
   22  122   7.37552     44
   23  121  -5.55902     45
   23  122  -10.3932     46
   24  121   6.90511     47
   24  122  -8.91869     48
   25  121  -6.43453     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122   7.24185     52
   27  121  -2.61044     53
   27  122  -7.99374     54
   28  121  -1.97436     55
   28  122   6.81797     56
   29  121  -4.02523     57
   29  122  -2.15299     58
   30  121   9.78269     59
   30  122  -4.98752     60
   31  121  -8.22098     61
   31  122  -6.22497     62
   32  121   1.02569     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122  -5.99767     66
   34  121   6.29589     67
   34  122    3.2659     68
   35  121   8.61715     69
   35  122   -7.8243     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121   8.58937     73
   37  122   4.52922     74
   38  121   6.28703     75
   38  122   1.59202     76
   39  121  -1.26038     77
   39  122   4.04245     78
   40  121  -8.53552     79
   40  122   1.68026     80
   41  121  -8.27897     81
   41  122   2.41879     82
   42  121  -1.47154     83
   42  122   9.80329     84
   43  121  -7.15745     85
   43  122   9.85824     86
   44  121  -5.09116     87
   44  122 -0.976325     88
   45  121   -7.2256     89
   45  122   7.54198     90
   46  121  -1.06784     91
   46  122   9.14853     92
   47  121  -7.81042     93
   47  122  -9.97486     94
   48  121  -3.91396     95
   48  122   11.6066     96
   49  121  -4.33042     97
   49  122   1.28968     98
   50  121   6.28192     99
   50  122  -1.10636    100
   51  121  -7.17864    101
   51  122 -0.269494    102
   52  121   4.33412    103
   52  122   4.53022    104
   53  121  0.577842    105
