
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 863
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.48754      1
    1  122  0.685886      2
    2  121   7.71681      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -2.85147      6
    4  121   9.88993      7
    4  122  -7.60885      8
    5  121  -9.61565      9
    5  122   6.29903     10
    6  121   4.34556     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   7.85443     14
    8  121   2.43388     15
    8  122   9.52959     16
    9  121  -6.41563     17
    9  122   0.68412     18
   10  121   13.7059     19
   10  122   5.57441     20
   11  121   9.73962     21
   11  122  -3.24166     22
   12  122  -8.42053     24
   13  121   1.12847     25
   13  122   9.86205     26
   14  121   11.4576     27
   14  122  -7.91225     28
   15  121 -0.934828     29
   15  122  0.155496     30
   16  121  -13.0679     31
   16  122   8.85657     32
   17  121   -5.3821     33
   17  122   2.17021     34
   18  121   9.66817     35
   18  122   7.20435     36
   19  121   7.55985     37
   19  122   3.19435     38
   20  121  -3.33669     39
   20  122   -9.4929     40
   21  121  -4.26072     41
   21  122   11.0072     42
   22  121  -8.91936     43
   22  122   9.87548     44
   23  121   -5.2496     45
   23  122   1.22241     46
   24  121  -2.39274     47
   24  122   8.75429     48
   25  121  -6.43453     49
   25  122   4.54418     50
   26  121    4.3287     51
   26  122  -6.57725     52
   27  121   9.50513     53
   27  122    2.5486     54
   28  121   5.46606     55
   28  122   4.81467     56
