
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1225
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   94.9868      2
    2  121   90.2858      3
    2  122   16.2831      4
    3  121   29.0927      5
    3  122  -65.3652      6
    4  121  -88.6233      7
    4  122   45.5172      8
    5  121   91.2228      9
    5  122   25.4493     10
    6  121   35.3958     11
    6  122  -34.0494     12
    7  121   9.27851     13
    7  122   57.8163     14
    8  121   24.3388     15
    8  122   4.27716     16
    9  121   26.2349     17
    9  122   43.5016     18
   10  121  -80.0893     19
   10  122   86.9649     20
   11  121   86.1333     21
   11  122  -51.7029     22
   12  121  -10.8327     23
   12  122   72.3327     24
   13  121  -32.3061     25
   13  122  -78.8937     26
   14  121    87.558     27
   14  122  -79.1225     28
   15  121  -86.8311     29
   15  122   39.3201     30
   16  121  -69.1683     31
   16  122  -12.4144     32
   17  121   48.8817     33
   17  122   69.0263     34
   18  121  -51.1861     35
   18  122  -46.8922     36
   19  121   18.4318     37
   19  122  -89.6397     38
   20  121  -41.2018     39
   20  122  -95.9181     40
   21  121  -19.1358     41
   21  122   60.0724     42
   22  121   29.7228     43
   22  122   90.1427     44
   23  121   9.97778     45
   23  122  -61.5484     46
   24  121  -60.8337     47
   24  122  -13.8194     48
   25  121  -70.3231     49
   25  122   60.2556     50
   26  121    43.287     51
   26  122   91.3004     52
   27  121     99.15     53
   27  122  -2.05933     54
   28  121   48.9461     55
   28  122  -45.8586     56
   29  121   80.0327     57
   29  122   97.3853     58
   30  121  -38.4058     59
   30  122  -96.7444     60
   31  121   46.3877     61
   31  122  -45.2144     62
   32  121   16.4168     63
   32  122  -36.0308     64
   33  121   90.8278     65
   33  122    40.409     66
   34  121   46.4326     67
   34  122   92.7597     68
   35  121   86.1715     69
   35  122   -78.243     70
   36  121   6.32129     71
   36  122   80.0588     72
   37  121   85.8937     73
   37  122  -40.2194     74
   38  121  -53.0578     75
   38  122   93.5388     76
   39  121   27.3515     77
   39  122  -33.9733     78
