
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1355
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121   -31.453      1
    1  122    84.981      2
    2  121  -87.4997      3
    2  122   96.8181      4
    3  121   23.8396      5
    3  122   33.7773      6
    4  121    98.323      7
    4  122  -64.4176      8
    5  121  -99.4581      9
    5  122   9.71595     10
    6  121    84.501     11
    6  122 -0.636398     12
    7  121   67.4013     13
    7  122   28.0002     14
    8  121  -79.6375     15
    8  122   95.2959     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121  -26.4158     19
   10  122  -87.8503     20
   11  121   97.3962     21
   11  122    28.518     22
   12  121   65.2124     23
   12  122   82.1107     24
   13  121  -83.1726     25
   13  122   10.9533     26
   14  121  -53.8848     27
   14  122  -79.1225     28
   15  121  -66.9849     29
   15  122  -96.7647     30
   16  121   34.4257     31
   16  122   7.00127     32
   17  121   17.2111     33
   17  122  -46.2723     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121  -56.6423     37
   19  122  -27.3007     38
   20  121   74.6264     39
   20  122  -40.5765     40
   21  121  -64.3372     41
   21  122   98.8951     42
   22  121  -75.0104     43
   22  122  -29.2163     44
   23  121  -55.5902     45
   23  122  -6.74934     46
   24  121  -45.7059     47
   24  122   2.99248     48
   25  121  -92.3996     49
   25  122   29.8761     50
   26  121   87.5702     51
   26  122  -70.2167     52
   27  121   89.1218     53
   27  122  -46.5395     54
   28  121   13.9944     55
   28  122 -0.810135     56
   29  121   12.1378     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -96.7444     60
   31  121  -78.9046     61
   31  122   47.2323     62
   32  121   -16.608     63
   32  122  -42.6025     64
   33  121  -68.8455     65
   33  122   88.2408     66
   34  121   14.0317     67
   34  122    96.753     68
   35  121   6.41087     69
   35  122   103.056     70
   36  121   31.3566     71
   36  122  -85.2502     72
   37  121   39.7964     73
   37  122  -93.1117     74
   38  121    63.372     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -50.2016     78
   40  121   47.2266     79
   40  122   36.5484     80
   41  122   2.93948     82
   42  121  -33.4806     83
   42  122   60.2653     84
   43  121  -73.3372     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -10.8667     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121    52.588     91
   46  122   54.4783     92
   47  121   64.8521     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -53.3042     97
   49  122  -15.9025     98
   50  121   51.4457     99
   50  122   48.6846    100
   51  121    -58.54    101
   51  122   58.2574    102
   52  121    -76.78    103
   52  122   95.5683    104
   53  121  -57.4027    105
   53  122   77.5231    106
   54  121   -9.2654    107
   54  122  0.113609    108
   55  121   19.3467    109
   55  122  -33.3194    110
   56  121   4.18034    111
   56  122   35.6981    112
   57  121   69.6201    113
   57  122  -3.92234    114
   58  121  -7.72603    115
   58  122  -39.6761    116
   59  121   41.4898    117
   59  122  -40.7935    118
   60  121  -85.0693    119
   60  122   53.3821    120
   61  121   92.5535    121
   61  122   72.7328    122
   62  121   48.8085    123
   62  122  -53.8621    124
   63  121    13.715    125
   63  122  -66.1271    126
   64  121  -12.4717    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122    78.611    130
   66  121  -8.91782    131
   66  122   4.83623    132
   67  121   70.4388    133
   67  122  -98.6817    134
   68  121  -37.4143    135
   68  122  -39.8408    136
   69  121  0.146545    137
   69  122  -24.5541    138
   70  121   60.2728    139
   70  122  -88.6284    140
   71  121   53.0597    141
   71  122   64.4189    142
   72  121  -22.4845    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122  -52.7817    146
   74  121   20.7253    147
   74  122   65.0354    148
   75  121  -74.0614    149
   75  122  -81.0425    150
   76  121  -88.3171    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122  -16.7749    154
   78  121   15.2286    155
   78  122   64.0574    156
   79  121   9.74038    157
   79  122  -78.7925    158
   80  121   38.2581    159
   80  122   58.1847    160
   81  121 -0.677505    161
   81  122   59.8305    162
   82  121    99.532    163
   82  122  -25.5503    164
   83  121  -4.84703    165
   83  122   26.9044    166
   84  121  0.679588    167
   84  122   39.9902    168
   85  121    64.453    169
   85  122   58.6404    170
   86  121  -68.7218    171
   86  122  -36.0206    172
   87  121   98.1645    173
   87  122  -62.9143    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121   38.0792    177
   89  122  -90.2517    178
   90  121   5.41784    179
   90  122  -65.2275    180
   91  121   17.7405    181
   91  122  -35.9777    182
   92  121   7.17087    183
   92  122  -35.3489    184
   93  121  -59.1692    185
   93  122   42.2176    186
   94  121   70.7343    187
   94  122  -24.7613    188
   95  121   -74.071    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   91.4789    193
   97  122  -39.3901    194
   98  121   39.8378    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   72.9724    198
  100  121   19.8694    199
  100  122  -92.1824    200
  101  121  -34.2811    201
  101  122   79.6955    202
  102  121  -5.34959    203
  102  122  -10.5526    204
  103  121   90.6963    205
  103  122  -66.9358    206
  104  121  -58.6214    207
  104  122  -42.5908    208
  105  121   87.4235    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -30.1642    213
  107  122   96.7445    214
  108  121   85.7771    215
  108  122   56.5441    216
  109  121   -76.278    217
  109  122   21.0394    218
  110  121  -38.1549    219
  110  122   50.3757    220
  111  121  -41.0487    221
  111  122    22.923    222
  112  121  -40.1238    223
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   41.4111    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122   62.2314    230
  116  121   71.8451    231
  116  122   99.8393    232
  117  121    67.382    233
  117  122   25.3479    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122   -25.488    238
  120  121   46.9501    239
  120  122  -73.6371    240
   41  129  -66.8938    257
  129  121   90.4953    258
   97  142  -62.2636    295
  142  122  -39.3901    296

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
