
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1410
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   45.2338      2
    2  121   69.9712      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122  -60.4897      6
    4  121   90.2534      7
    4  122  -10.9843      8
    5  121   -26.309      9
    5  122  -19.9704     10
    6  121  -44.0802     11
    6  122   38.6013     12
    7  121  -10.3421     13
    7  122   -88.106     14
    8  121   24.3388     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   43.4594     18
   10  121   87.0592     19
   10  122   83.0188     20
   11  121   18.1506     21
   11  122  -86.4608     22
   12  121  -10.8327     23
   12  122   30.5027     24
   13  121   75.9769     25
   13  122  -19.8111     26
   14  121   64.5764     27
   14  122  -70.3529     28
   15  121  -98.2443     29
   15  122    11.555     30
   16  121   60.3222     31
   16  122   35.4683     32
   17  121  -53.2112     33
   17  122  -40.7937     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122  -60.9327     38
   20  121  -33.3669     39
   20  122   54.2715     40
   21  121   19.0969     41
   21  122   53.9828     42
   22  121  -2.25337     43
   22  122  -82.0671     44
   23  121  -85.1885     45
   23  122  -29.5083     46
   24  121   61.5449     47
   24  122  -49.3448     48
   25  121  -68.3969     49
   25  122   89.8654     50
   26  121   36.0359     51
   26  122   49.7537     52
   27  121   92.2028     53
   27  122   32.6454     54
   28  121  -19.7436     55
   28  122  -30.2214     56
   29  121  -38.1887     57
   29  122  -95.9954     58
   30  121   107.827     59
   30  122   5.74107     60
   31  121   46.3877     61
   31  122   94.1268     62
   32  121  -58.7906     63
   33  121  -78.8455     65
   33  122  -9.97668     66
   34  121  -24.9586     67
   34  122   52.0497     68
   35  121  -7.03799     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122  -92.1439     72
   37  121  -12.4725     73
   37  122  -18.1575     74
   38  121    86.162     75
   38  122  -4.57281     76
   39  121   3.92793     77
   39  122  -61.4533     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121  -82.7897     81
   41  122    67.041     82
   42  121  -11.9791     83
   42  122    76.015     84
   43  121  -71.5745     85
   43  122    65.541     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -33.1065     89
   45  122    37.334     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122   67.5459     94
   48  121  -77.7339     95
   48  122    74.794     96
   49  121  -20.3127     97
   49  122   62.9534     98
   50  121   62.8192     99
   50  122  -11.0636    100
   51  121  -3.50187    101
   51  122  -87.9094    102
   52  121  -75.1527    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   76.2124    106
   54  121  -81.1855    107
   54  122  -13.6093    108
   55  121   81.2253    109
   55  122   18.9559    110
   56  121   57.2004    111
   56  122  -38.5084    112
   57  121   69.6201    113
   57  122   -69.478    114
   58  121   36.9597    115
   58  122  -59.8137    116
   59  121   11.2887    117
   59  122  -39.0143    118
   60  121  -72.8911    119
   60  122   81.3608    120
   61  121  -53.5402    121
   61  122   43.4454    122
   62  121 -0.911186    123
   62  122    52.095    124
   63  121   41.8004    125
   63  122   87.0008    126
   64  121  -51.5045    127
   64  122   98.4963    128
   65  121   49.9542    129
   65  122  -96.2024    130
   66  121  -41.1679    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122   50.0674    134
   68  121   -69.522    135
   68  122  -49.8408    136
   69  121  -78.1431    137
   69  122   48.8298    138
   70  121  -67.1796    139
   70  122   4.04417    140
   71  121   -85.094    141
   71  122  -11.5444    142
   72  121  -40.2603    143
   72  122  -77.0812    144
   73  121   33.6589    145
   73  122  -51.9875    146
   74  121  -70.5677    147
   74  122   46.5309    148
   75  121    21.252    149
   75  122    93.481    150
   76  121   82.5074    151
   76  122  -108.776    152
   77  121  -80.0134    153
   77  122  -15.3244    154
   78  121   4.36689    155
   78  122   10.9778    156
   79  121   97.8118    157
   79  122  -78.7925    158
   80  121   -7.7159    159
   80  122    35.739    160
   81  121  -94.2831    161
   81  122   69.8305    162
   82  121  -89.6122    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122  -40.4175    166
   84  121   77.9911    167
   84  122  -56.1394    168
   85  121   99.5598    169
   85  122   79.4583    170
   86  121  -11.1242    171
   86  122   31.1626    172
   87  121  -34.9588    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122   84.0188    176
   89  121  -67.3737    177
   89  122   93.5137    178
   90  121   92.6053    179
   90  122  -43.4331    180
   91  121  -18.1809    181
   91  122  0.497009    182
   92  121  -42.2087    183
   92  122  -29.9585    184
   93  121   5.21223    185
   93  122   62.1582    186
   94  121   81.0193    187
   94  122   57.5858    188
   95  121  -69.5173    189
   95  122  -59.4425    190
   96  121   44.9569    191
   96  122   2.60473    192
   97  121  -74.6842    193
   97  122   11.4005    194
   98  121    86.175    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -21.2735    199
  100  122  -10.6757    200
  101  121  -85.0322    201
  101  122  -84.2999    202
  102  121   67.1411    203
  102  122   96.7191    204
  103  121   64.3156    205
  103  122   83.2795    206
  104  121  -67.2064    207
  104  122 -0.369476    208
  105  121   68.0819    209
  105  122   60.5326    210
  106  121   56.1974    211
  106  122  -71.8632    212
  107  121   25.8959    213
  107  122  -54.1726    214
  108  121   -1.8217    215
  108  122  -36.6266    216
  109  121    76.147    217
  109  122  -20.8024    218
  110  121   89.3055    219
  110  122  -34.8964    220
  111  121    19.755    221
  111  122   30.2264    222
  112  121   9.23436    223
  112  122  -64.9488    224
  113  121  -72.4252    225
  113  122   9.22137    226
