
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1437
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -14.0205      1
    1   54   8.12072      2
    1   55-0.0428362      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55   7.97673      6
    3   53  -4.29574      7
    3   54  -6.49007      8
    3   55   6.19725      9
    4   53   -2.5854     10
    4   54 -0.327282     11
    4   55   2.84679     12
    5   53   2.42064     13
    5   54   1.66643     14
    5   55  -5.65951     15
    6   53    8.3239     16
    6   54   3.32789     17
    6   55   8.87725     18
    7   53   5.32263     19
    7   54   1.19343     20
    7   55  -9.67399     21
    8   53  -9.50667     22
    8   54   8.14801     23
    8   55   7.04055     24
    9   53  -6.86642     25
    9   54  -9.81845     26
    9   55   -6.2171     27
   10   53  -6.81398     28
   10   54   -3.8333     29
   10   55  -9.50739     30
   11   53  0.258648     31
   11   54   -2.8538     32
   11   55   8.61333     33
   12   53    6.0755     34
   12   54  -5.65019     35
   12   55  -2.27786     36
   13   53   -7.7162     37
   13   54   6.16808     38
   13   55   7.56195     39
   14   53  0.652932     40
   14   54   -4.4651     41
   14   55  -9.01653     42
   15   53  -8.43146     43
   15   54   4.40501     44
   15   55  -2.52671     45
   16   53   1.56334     46
   16   54   4.77687     47
   16   55   6.88964     48
   17   53  -8.60489     49
   17   54   7.91802     50
   17   55  -7.21849     51
   18   53   4.69616     52
   18   54  -6.15572     53
   18   55   3.64258     54
   19   53   7.80465     55
   19   54  -9.66459     56
   19   55   -4.2723     57
   20   53   5.18701     58
   20   54   3.71776     59
   20   55   1.89439     60
   21   53 -0.419701     61
   21   54   4.13762     62
   21   55   8.04416     63
   22   53   2.74392     64
   22   54   3.09712     65
   22   55   3.30421     66
   23   53   9.98845     67
   23   54 0.0049305     68
   23   55  -4.86012     69
   24   53  -7.09491     70
   24   54  -6.08337     71
   24   55   9.70024     72
   25   53  -14.5825     73
   25   54  -4.51483     74
   25   55   14.0846     75
   26   53  -1.95693     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53  -1.26867     79
   27   54   9.24567     80
   27   55  -2.97049     81
   28   53   7.24293     82
   28   54   3.00051     83
   28   55    7.6015     84
   29   53   3.36937     85
   29   54   8.73507     86
   29   55  -7.38418     87
   30   53   7.86745     88
   30   54   2.14262     89
   30   55  -8.69921     90
   31   53   7.36593     91
   31   54  -7.82734     92
   31   55  -3.53002     93
   32   53  -2.31603     94
   32   54  -3.72921     95
   32   55   9.01922     96
   33   53  -2.03127     97
   33   54    6.3747     98
   33   55   3.68437     99
   34   53   8.18708    100
   34   54   6.96964    101
   34   55   -3.2369    102
   35   53    3.3596    103
   35   54   6.58118    104
   35   55   2.48139    105
   36   53   2.17562    106
   36   54  -3.55668    107
   36   55  -9.99839    108
   37   53  -1.60429    109
   37   54   9.86127    110
   37   55  -6.09729    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55    2.8183    114
   39   53 -0.002388    115
   39   54  -7.80579    116
   39   55   9.14122    117
   40   53  -1.90922    118
   40   54   8.91587    119
   40   55  -3.71616    120
   41   53  -7.93658    121
   41   54  -6.97701    122
   41   55   9.50761    123
   42   53   1.76801    124
   42   54  -6.89077    125
   42   55  0.248443    126
   43   53  -5.60216    127
   43   54  -11.8318    128
   43   55   -9.7219    129
   44   53  -8.37666    130
   44   54   4.85245    131
   44   55  -2.26144    132
   45   53   -1.9311    133
   45   54  -2.50017    134
   45   55   14.5794    135
   46   53 -0.199908    136
   46   54   7.18838    137
   46   55  -3.10535    138
   47   53   4.22569    139
   47   54    4.1755    140
   47   55  0.859465    141
   48   53   9.00208    142
   48   54   8.75723    143
   48   55  -6.25363    144
   49   53  -6.47579    145
   49   54   6.71394    146
   49   55   1.08002    147
   50   53   4.53776    148
   50   54    4.7767    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54  -9.75564    152
   51   55 -0.623657    153
   52   53    7.2393    154
   52   54   6.24128    155
   52   55  -8.43536    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
