
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 389
Genome fitness: 0.77
   IN  OUT    Weight  Innov
    1  121  -54.8754      1
    1  122   94.9868      2
    2  121  -61.1419      3
    2  122  -47.8338      4
    3  121  -39.2342      5
    3  122  -4.11466      6
    4  121   90.2534      7
    4  122  -79.5165      8
    5  121   36.6063      9
    5  122  -19.9704     10
    6  121  -80.8591     11
    6  122 -0.636398     12
    7  121   69.3593     13
    7  122  -60.9985     14
    8  121   67.8082     15
    8  122  -81.7356     16
    9  121  -64.1563     17
    9  122   19.2035     18
   10  121  -95.8014     19
   10  122   80.3272     20
   11  121   -72.887     21
   11  122  -86.4608     22
   12  121   83.4406     23
   12  122  -65.6928     24
   13  121   62.3159     25
   13  122   24.0117     26
   14  121   99.9391     27
   14  122  -70.3529     28
   15  121   -1.0745     29
   15  122  -96.7647     30
   16  121   38.4653     31
   16  122   35.4683     32
   17  121  -53.2112     33
   17  122  -90.1054     34
   18  121  -51.1861     35
   18  122   12.2618     36
   19  121  -88.4812     37
   19  122    55.922     38
   20  121  -63.9431     39
   20  122   -94.929     40
   21  121   19.0969     41
   21  122   67.0032     42
   22  121   68.5717     43
   22  122    58.581     44
   23  121   68.5708     45
   23  122  -77.9146     46
   24  121  -23.9273     47
   24  122   86.3985     48
   25  121  -68.3969     49
   25  122   -3.6965     50
   26  121    13.021     51
   26  122   27.4392     52
   27  121  -91.4333     53
   27  122    25.486     54
   28  121  -19.7436     55
   28  122  -53.2352     56
   29  121  -94.3833     57
   29  122  -55.1673     58
   30  121   0.39785     59
   30  122  -85.4671     60
   31  121   46.3877     61
   31  122   69.9782     62
   32  121   -16.608     63
   32  122  -98.6888     64
   33  121  -83.0113     65
   33  122  -9.97668     66
   34  121   33.9776     67
   34  122  -71.4926     68
   35  121  -79.7049     69
   35  122  -80.9644     70
   36  121   6.32129     71
   36  122   29.7453     72
   37  121   -23.041     73
   37  122  -18.1575     74
   38  121  -8.04495     75
   38  122  -50.5139     76
   39  121  -19.5794     77
   39  122   67.6797     78
   40  121   88.4536     79
   40  122  -92.3509     80
   41  121  -28.9429     81
   41  122   2.93948     82
   42  121   53.7462     83
   42  122   13.3574     84
   43  121  -71.5745     85
   43  122    65.541     86
   44  121  -93.0808     87
   44  122   64.9935     88
   45  121   -72.256     89
   45  122  -39.4799     90
   46  121   32.4477     91
   46  122   61.1083     92
   47  121   44.9117     93
   47  122   57.5459     94
   48  121  -19.2165     95
   48  122   8.91488     96
   49  121   -83.416     97
   49  122   70.9096     98
   50  121   2.71394     99
   50  122 -0.571609    100
   51  121  -52.0603    101
   51  122  -76.0641    102
   52  121  -98.1195    103
   52  122  -81.0304    104
   53  121  -77.7763    105
   53  122   53.4879    106
   54  121  -81.1855    107
   54  122  -40.0675    108
   55  121  -61.0878    109
   55  122   98.5686    110
   56  121   24.2074    111
   56  122  -17.9468    112
   57  121   24.3439    113
   57  122   61.3516    114
   58  121  -38.0025    115
   58  122   2.39846    116
   59  121  -56.3739    117
   59  122  -16.6997    118
   60  121  -85.0693    119
   60  122   69.4693    120
   61  121  -10.0276    121
   61  122  -21.4989    122
   62  121   69.6266    123
   62  122    3.1425    124
   63  121  -35.9934    125
   63  122   67.1334    126
   64  121   18.0861    127
