
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1214
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1   17   3.50952      1
    1   18   7.45583      2
    1   19  -8.52724      3
    2   17  -3.90089      4
    2   18   4.24174      5
    2   19  -6.34888      6
    3   18   11.7107      8
    3   19   1.26653      9
    4   17  -5.95535     10
    4   18  -1.52127     11
    4   19    2.7528     12
    5   17  -8.57356     13
    5   18   9.25102     14
    5   19   4.50328     15
    6   17  -2.45684     16
    6   18   4.61459     17
    6   19   1.56749     18
    7   17   4.80877     19
    7   18  -5.95574     20
    7   19   8.01793     21
    8   17   3.69513     22
    8   18  -1.16456     23
    8   19  -1.57191     24
    9   17  0.648819     25
    9   18  -8.24713     26
    9   19   6.41851     27
   10   17   9.36789     28
   10   18    8.7225     29
   10   19  -14.9055     30
   11   17  -7.77449     31
   11   18  0.743789     32
   11   19  -8.46619     33
   12   17  -4.76228     34
   12   18   4.97357     35
   12   19  -4.22444     36
   13   17   5.51535     37
   13   18  -2.98989     38
   13   19  -3.40716     39
   14   17  -4.29702     40
   14   18   4.68726     41
   14   19  -14.9284     42
   15   17   9.15419     43
   15   18   7.48119     44
   15   19   7.75612     45
   16   17  -1.27006     46
   16   18  -19.8286     47
   16   19   18.3786     48
    3   49   5.22759    203
   49   17   7.03654    204

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
