
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1413
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -8.16152      1
    1  122  -1.89567      2
    2  121   9.50761      3
    2  122   6.18877      4
    3  121   7.38396      5
    3  122  -6.68236      6
    4  121  -9.79814      7
    4  122  -1.09843      8
    5  121  -3.99105      9
    5  122  -3.95506     10
    6  121   4.85245     11
    6  122   8.20917     12
    7  121   9.44689     13
    7  122    6.0202     14
    8  121   2.60849     15
    8  122   9.28497     16
    9  121   6.08566     17
    9  122  -9.04824     18
   10  121   -2.3013     19
   10  122   2.95134     20
   11  121   7.35842     21
   11  122  -8.64608     22
   12  121  -4.36627     23
   12  122  -5.92844     24
   13  121  -8.31726     25
   13  122   8.09077     26
   14  121   9.99391     27
   14  122   -5.9352     28
   15  121   5.65262     29
   15  122   5.03071     30
   16  121 -0.784635     31
   16  122   8.85657     32
   17  121  -9.86696     33
   17  122  -6.81787     34
   18  121   4.67272     35
   18  122   9.25762     36
   19  121   4.62011     37
   19  122  -2.73007     38
   20  121  -4.12018     39
   20  122   -9.4929     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121  -5.22534     43
   22  122  -3.01642     44
   23  121   8.61307     45
   23  122  -8.15021     46
   24  121  -8.06835     47
   24  122   1.87733     48
   25  121   3.25108     49
   25  122   9.91241     50
   26  121   8.19371     51
   26  122 -0.920386     52
   27  121   9.22028     53
   27  122  -7.47968     54
   28  121-0.0154781     55
   28  122  -3.02784     56
   29  121  -2.34388     57
   29  122  -1.58134     58
   30  121  0.862877     59
   30  122  -4.57064     60
   31  121   4.63877     61
   31  122   13.5614     62
   32  121   1.02569     63
   32  122   9.31765     64
   33  121  -7.71567     65
   33  122  -3.20536     66
   34  121  -3.81685     67
   34  122   7.90249     68
   35  121   2.24603     69
   35  122   6.46693     70
   36  121  -3.35636     71
   36  122   9.25274     72
   37  121  -1.66771     73
   37  122  -1.81575     74
   38  121   1.33857     75
   38  122   6.30394     76
   39  121  -4.24836     77
   39  122  -6.14533     78
   40  121  -8.53552     79
   40  122   2.16735     80
   41  121   4.67972     81
   41  122  -3.51972     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121  -3.86195     85
   43  122   2.56381     86
   44  121   6.79699     87
   44  122 -0.976325     88
   45  121   6.47318     89
   45  122  -6.99816     90
   46  121    5.2588     91
   46  122  0.652163     92
   47  121   5.20671     93
   47  122  -4.80147     94
   48  121  -8.45421     95
   48  122   9.09552     96
   49  121  -3.86759     97
   49  122   1.28968     98
   50  121   -2.6204     99
   50  122  -7.74024    100
   51  121  -3.66209    101
   51  122   4.73051    102
   52  121  -4.58626    103
   52  122  -9.29841    104
   53  121  0.599394    105
   53  122  -2.47127    106
   54  121   5.90067    107
   54  122  -9.02937    108
   55  121   1.93467    109
   55  122   4.66706    110
   56  121   4.52373    111
   56  122  -9.42832    112
   57  121  -6.13458    113
   57  122   5.16579    114
   58  121   1.59343    115
   58  122  -1.28825    116
   59  121    9.6063    117
   59  122  -1.60957    118
   60  121  -5.62945    119
   60  122  -9.35632    120
   61  121  -1.00276    121
   61  122  -4.89847    122
   62  121  -5.39032    123
   62  122   0.31425    124
   63  121  -5.74454    125
   63  122   6.71334    126
   64  121   7.14987    127
   64  122   9.84962    128
   65  121   -7.3967    129
   65  122   5.26754    130
   66  121 -0.891783    131
   66  122    1.3793    132
   67  121   2.04388    133
   67  122  -9.86817    134
   68  121   2.03454    135
   68  122   8.53689    136
   69  121   2.91013    137
   69  122   7.05499    138
   70  121   9.70114    139
   70  122   3.21931    140
   71  121  -3.22143    141
   71  122  -1.15444    142
   72  121   -3.6231    143
   72  122   6.92226    144
   73  121   1.89775    145
   73  122   6.31811    146
   74  121  -6.05677    147
   74  122  -3.08747    148
   75  121  -7.40614    149
   75  122   5.27064    150
   76  121   2.14773    151
   76  122  -2.13197    152
   77  121    6.0085    153
   77  122  -1.53244    154
   78  121  -4.56331    155
   78  122  -9.11276    156
   79  121   9.78118    157
   79  122  -3.16755    158
   80  121  -2.89303    159
   80  122 -0.301611    160
   81  121   -2.7878    161
   81  122   8.47583    162
   82  121    9.9532    163
   82  122   -9.6496    164
   83  121   7.48425    165
   83  122  -6.29835    166
   84  121  -7.05876    167
   84  122  -4.68304    168
   85  121  -8.67165    169
   85  122   12.9458    170
   86  121  -4.66739    171
   86  122  -3.60206    172
   87  121   9.72922    173
   87  122  -7.54307    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.34193    180
   91  121  0.610134    181
   91  122  -1.12307    182
   92  121   -3.4739    183
   92  122   4.18192    184
   93  121  -5.91692    185
   93  122   8.82622    186
   94  121   5.03202    187
   94  122  0.302402    188
   95  121   9.44361    189
   95  122  -5.94425    190
   96  121   2.68688    191
   96  122    8.2671    192
   97  121  -7.46842    193
   97  122   5.87773    194
   98  121    8.6175    195
   98  122  -1.11088    196
   99  121   4.31316    197
   99  122  -6.67483    198
  100  121   1.68242    199
