
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1457
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -9.71245      1
    1   54   9.07365      2
    1   55  -5.65253      3
    2   53  -14.7651      4
    2   54   12.3564      5
    2   55   6.87787      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55 -0.478764      9
    4   53   8.91309     10
    4   54   1.06223     11
    4   55  -5.38052     12
    5   53   3.12197     13
    5   54  -1.24862     14
    5   55  -4.28709     15
    6   53  -7.31437     16
    6   54   3.32789     17
    6   55   8.87725     18
    7   53  -8.24722     19
    7   54   -5.0493     20
    7   55   4.69364     21
    8   53  -5.74423     22
    8   54  -7.12365     23
    8   55   6.08353     24
    9   53  -5.88961     25
    9   54  -3.14474     26
    9   55    4.4841     27
   10   53  -7.82382     28
   10   54   7.34224     29
   10   55 -0.196466     30
   11   53   5.32698     31
   11   54  -9.41979     32
   11   55   7.83018     33
   12   53   8.00325     34
   12   54 -0.650192     35
   12   55  -3.95023     36
   13   53   9.88112     37
   13   54   11.1681     38
   13   55   1.23207     39
   14   53   2.19457     40
   14   54  -1.29568     41
   14   55   5.39828     42
   15   53    2.6131     43
   15   54   2.10838     44
   15   55   6.25058     45
   16   53    5.4554     46
   16   54   1.15449     47
   16   55   6.88964     48
   17   53  -8.84813     49
   17   54   8.84342     50
   17   55   2.21418     51
   18   53   9.09408     52
   18   54  -9.19519     53
   18   55  -1.45908     54
   19   53   6.85717     55
   19   54  -1.07892     56
   19   55  -3.70239     57
   20   53  -9.59954     58
   20   54   3.69501     59
   20   55   7.02653     60
   21   53  -5.00946     61
   21   54  -6.87554     62
   21   55   1.35915     63
   22   53  -7.91014     64
   22   54   8.62047     65
   22   55  0.859446     66
   23   53   5.46606     67
   23   54  -9.19263     68
   23   55  -8.09318     69
   24   53  -3.30187     70
   24   54  -7.75258     71
   24   55   6.69044     72
   25   53  -5.63808     73
   25   54  -4.86447     74
   25   55   9.08464     75
   26   53  -4.34935     76
   26   54   8.19384     77
   26   55  -6.81391     78
   27   53   4.33412     79
   27   54  -8.79689     80
   27   55  -6.05808     81
   28   53   9.01787     82
   28   54  -14.9389     83
   28   55   2.17196     84
   29   53  -9.71299     85
   29   54   8.36988     86
   29   55   9.25033     87
   30   53  0.907115     88
   30   54  -4.17907     89
   30   55  -8.69921     90
   31   53  -2.36664     91
   31   54  -7.82734     92
   31   55    1.7761     93
   32   53  -18.2733     94
   32   54   7.22535     95
   32   55   5.20282     96
   33   53  -2.41386     97
   33   54  -4.05867     98
   34   53   8.21944    100
   34   54    6.6445    101
   34   55  -7.23734    102
   35   53     1.198    103
   35   54   2.79945    104
   35   55   3.20022    105
   36   53   5.22367    106
   36   54 -0.891783    107
   36   55  -4.81996    108
   37   53   7.47133    109
   37   54   14.8613    110
   37   55  -18.5524    111
   38   53   9.50084    112
   38   54  -1.05933    113
   38   55  -3.50078    114
   39   53   3.40048    115
   39   54  0.340513    116
   39   55   4.04808    117
   40   53   0.31286    118
   40   54  -8.51663    119
   40   55  0.264437    120
   41   53   1.21663    121
   41   54   3.88476    122
   41   55    2.4371    123
   42   53  0.996924    124
   42   54   2.91509    125
   42   55  -14.5142    126
   43   53   4.53596    127
   43   54   4.81467    128
   43   55  -7.00817    129
   44   53   3.13306    130
   44   54   7.28657    131
   44   55  -5.35477    132
   45   53  -7.44817    133
   45   54  -5.11175    134
   45   55   9.57943    135
   46   53  -7.86063    136
   46   54   2.18838    137
   46   55    2.4213    138
   47   53   7.64454    139
   47   54   9.25639    140
   47   55  -7.59259    141
   48   53  -5.50291    142
   48   54   2.53834    143
   48   55  -6.25363    144
   49   53  -5.32306    145
   49   54    10.864    146
   49   55   0.95596    147
   50   53   0.59508    148
   50   54   9.19049    149
   50   55   10.5825    150
   51   53   9.25035    151
   51   54  -7.43755    152
   51   55  -1.59142    153
   52   53  -9.04185    154
   52   54  -5.14054    155
   52   55  -4.82854    156
   15    7  -9.30107    171
   40   26  -3.64694    193

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
