
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1319
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  0.555062      1
    1  122   4.65093      2
    2  121   7.71681      3
    2  122  -7.31437      4
    3  121   2.38396      5
    3  122  -7.71369      6
    4  121   9.02534      7
    4  122  -7.00073      8
    5  121   7.50523      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122  -8.75836     12
    7  121   9.91538     13
    7  122   2.18569     14
    8  121  -7.04308     15
    8  122   -8.0474     16
    9  121  -1.36676     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   5.57441     20
   11  121    7.0412     21
   11  122  -9.39105     22
   12  121   3.02205     23
   12  122  -4.65606     24
   13  121  -5.08354     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122  -3.87869     28
   15  121   2.70175     29
   15  122   1.85587     30
   16  121   1.40514     31
   16  122   1.66202     32
   17  121   -5.3821     33
   17  122  -9.01054     34
   18  121   7.88217     35
   19  121   12.5599     37
   19  122  -7.41721     38
   20  121 -0.608006     39
   20  122  -9.59181     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122   6.43557     44
   23  121  -5.55902     45
   23  122   1.22241     46
   24  121   6.90511     47
   24  122    7.1857     48
   25  121 0.0803385     49
   25  122  -2.71845     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122   6.97479     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121  -9.36908     57
   29  122   9.66078     58
   30  121   2.00123     59
   30  122 -0.517368     60
   31  121  -5.84392     61
   31  122   5.33725     62
   32  121  -5.87906     63
   32  122  -3.60308     64
   33  121   7.82274     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122  -6.81875     68
   35  121 -0.801121     69
   35  122  -2.15355     70
   36  121   4.03908     71
   36  122   2.78876     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121    8.6292     75
   38  122 -0.457282     76
   39  121  -9.24836     77
   39  122   6.76797     78
   40  121   -7.6246     79
   40  122   5.83197     80
   41  121   9.04952     81
   41  122   1.92483     82
   42  121  -4.34806     83
   42  122    7.9617     84
   43  121  -4.72962     85
   43  122   9.85824     86
   44  121   8.55662     87
   44  122  -8.73514     88
   45  121  -3.20844     89
   45  122 -0.157173     90
   46  121   1.63364     91
   46  122   4.06241     92
   47  121  -7.81042     93
   47  122  -3.15449     94
   48  121   -6.3068     95
   48  122  -2.53998     96
   49  121  -4.33042     97
   49  122   1.25046     98
   50  121  -2.57719     99
   50  122   3.89364    100
   51  121  -5.20603    101
   51  122  -2.82469    102
   52  121   7.46455    103
   52  122   5.56386    104
   53  121   6.09404    105
   53  122   6.75231    106
   54  121   8.46728    107
   54  122   5.01136    108
   55  121   3.53294    109
   55  122  -3.33194    110
   56  121   7.42074    111
   56  122   4.80009    112
   57  121     6.962    113
   57  122   1.49527    114
   58  121   6.94277    115
   58  122  0.239845    116
   59  121  -1.45336    117
   59  122   6.78521    118
   60  121 -0.585623    119
   60  122   5.33821    120
   61  121  -5.35402    121
   61  122  -7.66546    122
   62  121  -4.94334    123
   62  122    5.0955    124
   63  121 -0.819956    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121  -8.17499    129
   65  122  -9.62024    130
   66  121 -0.281914    131
   66  122   -3.6207    132
   67  121  -8.16218    133
   67  122   7.83214    134
   68  121   2.73724    135
   68  122    6.5881    136
   69  121   6.88413    137
   69  122   7.06334    138
   70  121   6.02728    139
   70  122   5.40442    140
   71  121  -0.48264    141
   71  122    2.3005    142
   72  121  0.942372    143
   72  122   6.75626    144
   73  121   3.36589    145
   73  122 -0.376561    146
   74  121   2.07253    147
   74  122   2.75187    148
   75  121    5.7901    149
   75  122  -9.09441    150
   76  121  -9.48775    151
   76  122   2.21732    152
   77  121  -3.93492    153
   77  122  -4.43109    154
   78  121  -3.62301    155
   78  122   1.26368    156
   79  121  -1.62783    157
   79  122  -7.87925    158
   80  121  -9.04618    159
   80  122  -6.70606    160
   81  121 -0.345913    161
   81  122   8.70259    162
   82  121  -4.17049    163
   82  122   9.70399    164
   83  121   3.48258    165
   83  122   2.69044    166
   84  121  -6.53929    167
   84  122   1.61471    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -2.54505    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -9.00366    174
   88  121  -5.60381    175
   88  122   1.03495    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  0.528452    180
   91  121  -8.12441    181
   91  122  -7.94634    182
   92  121   9.80896    183
   92  122  -7.99585    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122  -2.34466    188
   95  121   9.44361    189
   95  122   3.42414    190
   96  121  -5.65364    191
   96  122   8.36127    192
   97  121   1.77424    193
   97  122   8.16659    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121    8.5365    199
  100  122  -9.92021    200
  101  121  -8.50323    201
  101  122  -2.70843    202
  102  121   6.71411    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -4.62883    206
  104  121  -4.77605    207
  104  122  -9.57833    208
  105  121  -3.40876    209
  105  122 -0.196466    210
  106  121   9.02985    211
  106  122  -3.08833    212
  107  121    1.1438    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121   8.95947    217
  109  122  -2.08024    218
  110  121  -9.98087    219
  110  122  -3.94416    220
  111  121   9.86292    221
  111  122   1.61743    222
  112  121  0.923435    223
  112  122   8.76236    224
  113  121   6.25058    225
  113  122  -1.51735    226
  114  121  -3.72921    227
  114  122   -3.9053    228
  115  121    7.3312    229
  115  122  -7.79817    230
  116  121   7.18451    231
  116  122   6.11203    232
  117  121  -2.19302    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122  -4.60609    236
  119  121   -3.4183    237
  119  122  -9.93644    238
  120  121   1.80669    239
  120  122  -3.89374    240
   21  138  -2.21313    284
  138  122   9.43567    285
   24  105 -0.563496    316

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
