
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1030
Genome fitness: 0.77
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122   3.34333      2
    2  121   28.8366      3
    2  122   61.8877      4
    3  121  -39.2342      5
    3  122   69.7684      6
    4  121  -32.7833      7
    4  122   -50.493      8
    5  121   75.0956      9
    5  122   16.8139     10
    6  121  -6.54435     11
    6  122   -20.573     12
    7  121   87.5944     13
    7  122   21.1105     14
    8  121  -38.8255     15
    8  122   69.4932     16
    9  121   83.1591     17
    9  122   42.2822     18
   10  121  -27.8021     19
   10  122  -91.0541     20
   11  121   91.9433     21
   11  122   77.5921     22
   12  121   75.2124     23
   12  122  -90.9509     24
   13  121  -58.5487     25
   13  122  -27.9309     26
   14  121   43.4095     27
   14  122  -66.8829     28
   15  121   18.1551     29
   15  122  -79.6148     30
   16  121   67.1774     31
   16  122   33.3629     32
   17  121   23.7286     33
   17  122  -3.98604     34
   18  121  -74.1811     35
   18  122  -34.5779     36
   19  121  -13.3012     37
   19  122  -35.2297     38
   20  121  -70.6746     39
   20  122  -31.4005     40
   21  121  -8.55206     41
   21  122   41.4445     42
   22  121  -64.7641     43
   22  122  -64.3557     44
   23  121   19.8334     45
   23  122  -7.09891     46
   24  121  -80.6835     47
   24  122  -61.6739     48
   25  121   25.0947     49
   25  122   -3.6965     50
   26  121   13.5915     51
   26  122   27.4392     52
   27  121  -26.1044     53
   27  122   94.8404     54
   28  121 -0.154778     55
   28  122  -30.2784     56
   29  121  -35.5861     57
   29  122   40.5282     58
   30  121   2.83871     59
   30  122  -61.1688     60
   31  121   20.1696     61
   31  122  -19.9839     62
   32  121   29.4831     63
   32  122  -66.8401     64
   33  121  -63.9727     65
   33  122  -90.7838     66
   34  121   27.5772     67
   34  122   17.6206     68
   35  121   6.41087     69
   35  122  -33.6513     70
   36  121   82.4609     71
   36  122   74.2409     72
   37  121   65.6277     73
   37  122  -87.4637     74
   38  121  -15.7117     75
   38  122  -39.7203     76
   39  121   95.3542     77
   39  122  -50.2016     78
   40  121   88.4536     79
   40  122   6.61508     80
   41  121   59.9135     81
   41  122   24.1879     82
   42  121  -8.86192     83
   42  122  -99.2262     84
   43  121  -74.8653     85
   43  122   27.9596     86
   44  121  -51.3788     87
   44  122   58.6611     88
   45  121   -72.256     89
   45  122  -93.6306     90
   46  121  -10.6784     91
   46  122   47.9136     92
   47  121  -66.9263     93
   47  122   17.0324     94
   48  121  -19.2165     95
   48  122  -56.0293     96
   49  121  -56.8292     97
   49  122    39.346     98
   50  121  -25.7719     99
   50  122   95.0083    100
   51  121   7.12823    101
   51  122  -43.3111    102
   52  121   9.19445    103
   52  122  -27.2441    104
   53  121  -30.7748    105
   53  122   9.23126    106
   54  121    58.217    107
   54  122  -25.8396    108
   55  121  -82.9021    109
   55  122  -8.83274    110
   56  121   10.3297    111
   56  122  -38.8461    112
   57  121  -18.9077    113
   57  122   36.9564    114
   58  121  -88.7042    115
   58  122  -4.00682    116
   59  121  -36.5968    117
   59  122   4.00231    118
   60  121  -5.85622    119
   60  122  -5.85234    120
   61  121  -10.0276    121
   61  122  -12.7881    122
   62  121   2.30829    123
   62  122   97.1062    124
   63  121  0.497757    125
   63  122   87.0629    126
   64  121   42.2569    127
   64  122    91.187    128
   65  121   -92.369    129
   65  122  -55.0291    130
   66  121  -21.3778    131
   66  122  -57.8669    132
   67  121   70.4388    133
   67  122   53.9198    134
   68  121    14.889    135
   68  122    35.349    136
   69  121   35.9045    137
   69  122   -26.894    138
   70  121   95.2815    139
   70  122   58.4025    140
   71  121  -80.2234    141
   71  122    23.005    142
   72  121  -89.4941    143
   72  122   52.0599    144
   73  121  -38.5509    145
   73  122   46.2344    146
   74  121   95.6694    147
   74  122   27.8527    148
   75  121   37.8388    149
   75  122   64.8217    150
   76  121   47.0964    151
   76  122  -32.8897    152
   77  121  -19.3525    153
   77  122  -35.9384    154
   78  121   78.4124    155
   78  122   77.9022    156
   79  121  -2.06545    157
   79  122  -82.0658    158
   80  121   -7.7159    159
   80  122  -48.5332    160
   81  121    31.684    161
   81  122   87.0259    162
   82  121  -24.9275    163
   82  122   74.0105    164
   83  121  -75.9259    165
   83  122   89.9615    166
   84  121   75.7287    167
   84  122   16.1471    168
   85  121  -46.9325    169
   85  122  -37.9553    170
   86  121  -25.4505    171
   86  122  -17.1559    172
   87  121  -22.5329    173
   87  122  -100.037    174
   88  121   79.7417    175
   88  122   38.9162    176
   89  121  -25.2671    177
   89  122   60.1075    178
   90  121   31.4528    179
   90  122  -62.4614    180
   91  121  -28.1809    181
   91  122  -35.9777    182
   92  121  -20.2605    183
   92  122  -58.6768    184
   93  121   52.8309    185
   93  122    76.502    186
   94  121  -30.1479    187
   94  122  -49.2345    188
   95  121   94.4362    189
   95  122   78.2559    190
   96  121   37.6844    191
   96  122   30.0131    192
   97  121   65.2818    193
   97  122   58.7773    194
   98  121  -38.6331    195
   98  122   40.1244    196
   99  121   48.7388    197
   99  122   70.0297    198
  100  121  -43.7286    199
  100  122  -88.1937    200
  101  121   34.4918    201
  101  122   48.7622    202
  102  121  -10.5318    203
  102  122  -98.0411    204
  103  121   27.5812    205
  103  122  -63.5994    206
  104  121    17.508    207
  104  122   49.2793    208
  105  121  -71.7629    209
  105  122   68.1135    210
  106  121  -84.5957    211
  106  122  -50.3912    212
  107  121  -3.58672    213
  107  122   11.8551    214
  108  121  -58.6784    215
  108  122  -40.7558    216
  109  121  -11.6429    217
  109  122  -53.7144    218
  110  121   79.3055    219
  110  122  -17.2068    220
  111  121  -55.0713    221
  111  122  -53.7161    222
  112  121   79.4111    223
  112  122   68.8226    224
  113  121   42.4919    225
  113  122  -16.5653    226
  114  121   5.21239    227
  114  122  -8.76935    228
  115  121    73.312    229
  115  122   84.0193    230
  116  121   88.2486    231
  116  122   31.6779    232
  117  121  -32.6804    233
  117  122   107.687    234
  118  121  -57.0518    235
  118  122  -38.9159    236
  119  121  -4.78764    237
  119  122   -25.488    238
  120  121   52.6066    239
  120  122  -44.9296    240
  116   96   4.87187    303

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
