
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1296
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122   2.33911      2
    2  121   4.32882      3
    2  122   6.18877      4
    3  121   4.98886      5
    3  122   2.14853      6
    4  121   3.52618      7
    4  122  -6.44176      8
    5  121   -2.6309      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121   2.96579     13
    7  122   2.18569     14
    8  121   2.43388     15
    8  122   -8.0474     16
    9  121 -0.887179     17
    9  122   8.85792     18
   10  121 -0.123251     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122  -8.64608     22
   12  121  -5.30971     23
   12  122  -8.42053     24
   13  121  -1.43383     25
   13  122   2.40117     26
   14  121   8.34075     27
   14  122   2.62662     28
   15  121   8.30404     29
   15  122  -8.10283     30
   16  121   7.84648     31
   16  122  -5.18634     32
   17  121  -8.25497     33
   17  122   6.76293     34
   18  121  -5.11861     35
   18  122  -6.90579     36
   19  121  -3.08494     37
   19  122  -3.24218     38
   20  121  -3.33669     39
   20  122   1.88995     40
   21  121   -8.6536     41
   21  122   2.80736     42
   22  121-0.0560741     43
   22  122   4.87548     44
   23  121   7.28893     45
   23  122  -7.79146     46
   24  121   2.75542     47
   24  122  -13.7753     48
   25  121 -0.265339     49
   25  122   9.50221     50
   26  121   3.60359     51
   26  122   7.42423     52
   27  121     9.922     53
   27  122  -7.47968     54
   28  121  0.287033     55
   28  122   3.52823     56
   29  121   -3.1296     57
   29  122   10.1369     58
   30  121   9.78269     59
   30  122 -0.517368     60
   31  121   4.97211     61
   31  122   9.73287     62
   32  121  0.425216     63
   32  122   9.31765     64
   33  121   6.60301     65
   33  122  -2.81507     66
   34  121   3.39776     67
   34  122  -7.65731     68
   35  121   6.65218     69
   35  122  -7.21025     70
   36  121   8.40959     71
   36  122   0.54528     72
   37  121   3.97964     73
   37  122  -1.81575     74
   38  121   1.33857     75
   38  122  -7.51793     76
   39  121   5.85378     77
   39  122   6.76797     78
   40  121  -6.81351     79
   40  122   6.05207     80
   41  121   4.67972     81
   41  122   2.41879     82
   42  121   5.37462     83
   42  122   9.35194     84
   43  121  -7.15745     85
   43  122   9.40084     86
   44  121   8.55662     87
   44  122  -8.94046     88
   45  121  -1.90272     89
   45  122  -1.08414     90
   46  121  -1.75523     91
   46  122   9.14853     92
   47  121   2.81533     93
   47  122  -3.71551     94
   48  121   4.99379     95
   48  122   3.74588     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  122  -5.18094    100
   51  121  0.712823    101
   51  122  -5.47039    102
   52  121  -8.13183    103
   52  122   8.97822    104
   53  121  -5.74027    105
   53  122   3.92903    106
   54  121   12.4815    107
   54  122   9.73154    108
   55  121  0.353743    109
   55  122   -8.9758    110
   56  121   7.07755    111
   56  122   2.74108    112
   57  121   6.56096    113
   57  122   4.32248    114
   58  121   5.53151    115
   58  122  -7.93513    116
   59  121  -1.45336    117
   59  122   1.45526    118
   60  121   6.55035    119
   60  122  -9.35632    120
   61  121   1.95031    121
   61  122   -8.2069    122
   62  121  -5.79388    123
   62  122   0.31425    124
   63  121 -0.819956    125
   63  122   1.31362    126
   64  121   6.39576    127
   64  122  -3.47165    128
   65  121   2.55036    129
   65  122    2.8611    130
   66  121    3.0776    131
   66  122  0.672727    132
   67  121   4.43645    133
   67  122   8.78166    134
   68  121   7.44057    135
   68  122  -7.40915    136
   69  121  -2.52888    137
   69  122    3.5051    138
   70  121   9.15419    139
   70  122  -2.40172    140
   71  121   4.89453    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122  -6.54729    144
   73  121  -2.72545    145
   73  122   7.09093    146
   74  121  -6.05677    147
   74  122   1.50406    148
   75  121    1.1252    149
   75  122  -8.10425    150
   76  121   2.14773    151
   76  122  -3.58456    152
   77  121   7.74394    153
   77  122  -9.86092    154
   78  121   7.10238    155
   78  122   1.09778    156
   79  121  -2.96361    157
   79  122  -3.16755    158
   80  121  -4.04618    159
   80  122   2.78397    160
   81  121  -7.03539    161
   81  122   8.47583    162
   82  121   3.51389    163
   82  122-0.0144482    164
   83  121   3.48258    165
   83  122  -4.53699    166
   84  121  -5.38132    167
   84  122   5.66827    168
   85  121  -5.54044    169
   85  122   7.65857    170
   86  121  -2.54505    171
   86  122   3.11625    172
   87  121   14.7292    173
   87  122 -0.775004    174
   88  121   5.40813    175
   88  122   8.40187    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   4.22443    179
   90  122  -9.34331    180
   91  121  -8.12441    181
   91  122  -5.44896    182
   92  121   8.86595    183
   92  122  -8.53489    184
   93  121  -1.45247    185
   93  122   2.30982    186
   94  121  0.347815    187
   94  122  -7.42402    188
   95  121   3.92593    189
   95  122  -5.94425    190
   96  121   2.68688    191
   96  122   3.36127    192
   97  122   3.59822    194
   98  121  0.402366    195
   98  122  -3.68874    196
   99  121   8.75143    197
   99  122   7.24271    198
  100  121   6.68242    199
  100  122  -8.65022    200
  101  121 -0.871712    201
  101  122  -9.42999    202
  102  121   3.56041    203
  102  122   2.02298    204
  103  121  -7.41307    205
  103  122 -0.876751    206
  104  121   2.59485    207
  104  122  -5.03695    208
  105  121  -7.23773    209
  105  122   8.20038    210
  106  121   5.61974    211
  106  122  -3.08833    212
  107  121  -7.14103    213
  107  122   1.77337    214
  108  121  -1.21101    215
  108  122  -7.10108    216
  109  121   4.90309    217
  109  122  0.485355    218
  110  121  0.474907    219
  110  122   6.86716    220
  111  121   8.08374    221
  111  122    -0.193    222
  112  121  -4.01238    223
  112  122  -6.83368    224
  113  121   -5.2913    225
  113  122   1.14378    226
  114  121  0.521239    227
  114  122  -4.64777    228
  115  121   9.75223    229
  115  122  -0.73116    230
  116  121  -2.38454    231
  116  122   10.9936    232
  117  121  -7.19302    233
  117  122   6.33335    234
  118  121  -6.26099    235
  118  122   8.20523    236
  119  121  -8.87956    237
  119  122 -0.113657    238
  120  121     9.381    239
  120  122   1.73073    240
   23  119   4.81093    256
    8  138  0.149096    282
  138  122    4.9264    283
   36  143 -0.123396    297
  143  121   8.40959    298
   15   50  -6.94929    316
  115   17  -6.32763    350
   45   89   2.11808    353

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
