
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1091
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122   4.52338      2
    2  121   1.99712      3
    2  122   2.26922      4
    3  121   2.29937      5
    3  122  -8.82486      6
    4  121   9.02534      7
    4  122  -1.09843      8
    5  121  -5.41841      9
    5  122   2.54493     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121   4.44689     13
    7  122   2.18569     14
    8  121   2.43388     15
    8  122   9.28497     16
    9  121   2.71423     17
    9  122  -0.20472     18
   10  121  -3.06308     19
   10  122  -1.46193     20
   11  121   7.35842     21
   11  122   3.51308     22
   12  121   3.02205     23
   12  122   3.05027     24
   13  121  -4.26183     25
   13  122   5.46593     26
   14  121   5.80956     27
   14  122  -7.91225     28
   15  121   4.77919     29
   15  122  -2.38322     30
   16  121  -6.00766     31
   16  122   8.85657     32
   17  121  0.721108     33
   17  122   6.76293     34
   18  121   1.84218     35
   18  122  -2.99916     36
   19  121   7.55985     37
   19  122   2.68875     38
   20  121  -4.12018     39
   20  122   5.42715     40
   21  121  -6.53752     41
   21  122   1.18989     42
   22  121  -8.91936     43
   22  122  -2.92163     44
   23  121  -5.55902     45
   23  122  -2.95083     46
   24  121   9.16045     47
   24  122  -11.1674     48
   25  121 0.0803385     49
   25  122   8.98654     50
   26  121   3.60359     51
   26  122  -8.27888     52
   27  121 0.0184689     53
   27  122  -4.65395     54
   28  121  -1.97436     55
   28  122  -3.02214     56
   29  121  -4.36908     57
   29  122   4.93016     58
   30  121   7.00123     59
   30  122  -8.73808     60
   31  121  -5.51427     61
   31  122  -7.21286     62
   32  121  -5.87906     63
   32  122  -6.92192     64
   33  121  -4.66669     65
   33  122   8.82408     66
   34  121  -3.97396     67
   34  122   9.98066     68
   35  121  -2.76475     69
   35  122   2.84645     70
   36  121   8.40959     71
   36  122   0.54528     72
   37  121  -1.24725     73
   37  122  -7.31863     74
   38  121    3.6292     75
   38  122   4.41905     76
   39  121  0.392794     77
