
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 918
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122  -2.11234      2
    2  121   7.35628      3
    2  122  -11.9893      4
    3  121  -9.43549      5
    3  122  -8.82486      6
    4  121  -9.14848      7
    4  122  -4.55544      8
    5  121    2.3691      9
    5  122  -1.05755     10
    6  121   4.21109     11
    6  122   3.86014     12
    7  121  -1.75207     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122   -8.0474     16
    9  121  -9.12045     17
    9  122   4.87144     18
   10  121  -3.06308     19
   10  122   8.30188     20
   11  121   1.81506     21
   11  122  -9.39105     22
   12  121  -17.3539     23
   12  122  -8.42053     24
   13  121  -6.18019     25
   13  122   6.17982     26
   14  121   13.3408     27
   14  122  -6.06682     28
   15  121   2.70175     29
   15  122  -8.10283     30
   16  121  0.491117     31
   16  122  0.700127     32
   17  121   1.19733     33
   17  122  -2.36163     34
   18  121  -0.61806     35
   18  122  -2.99916     36
   19  121   12.5599     37
   19  122  -7.41721     38
   20  121 -0.608006     39
   20  122   2.18234     40
   21  121   1.90969     41
   21  122  -8.70825     42
   22  121  -8.91936     43
   22  122  -4.34533     44
   23  121  0.947277     45
   23  122 -0.787364     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121  -3.69567     49
   25  122   8.98654     50
   26  121   7.77556     51
   26  122  -7.02167     52
   27  121     2.735     53
   27  122  -7.99374     54
   28  121   4.89461     55
   28  122   4.81467     56
   29  121  -9.36908     57
   29  122   2.84701     58
   30  121   7.00123     59
   30  122  -9.67444     60
   31  121   5.00593     61
   31  122 -0.925734     62
   32  121   9.37273     63
   32  122  -3.60308     64
   33  121   3.06559     65
   33  122   8.82408     66
   34  121  0.411412     67
   34  122   14.9807     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121  -5.59905     71
   36  122  -14.2485     72
   37  121   3.47951     73
   37  122  -7.31863     74
   38  121    8.6292     75
   38  122  0.768447     76
   39  121  -4.62407     77
   39  122  -3.76354     78
   40  121  -5.48448     79
   40  122   5.83197     80
   41  121  -5.07354     81
   41  122   9.62113     82
   42  121   2.74198     83
   42  122    7.9617     84
   43  121  -9.72962     85
   43  122   11.5541     86
   44  121   0.70582     87
   44  122 -0.976325     88
   45  121   5.51726     89
   45  122  -9.26848     90
   46  121   3.24477     91
   46  122    1.6197     92
   47  121   4.49117     93
   47  122  -3.71551     94
   48  121  0.222374     95
   48  122  -2.53998     96
   49  121  -4.33042     97
   49  122   7.09096     98
   50  121  -1.79949     99
   50  122  -4.21606    100
   51  121  -3.81529    101
   51  122 0.0329256    102
   52  121   4.00505    103
   52  122  -3.64205    104
   53  121     9.523    105
   53  122   6.63478    106
   54  121   7.48146    107
   54  122 -0.268458    108
   55  121   3.52028    109
   55  122   -8.9758    110
   56  121   6.74208    111
   56  122  -3.38561    112
   57  121   6.56096    113
   57  122  -5.47787    114
   58  121   0.53151    115
   58  122  -1.17144    116
   59  121  -6.21168    117
   59  122   6.88753    118
   60  121  -8.50693    119
   60  122  -3.99814    120
   61  121  -5.55507    121
   61  122   4.11275    122
   62  121 -0.513266    123
   62  122   9.13715    124
   63  121 -0.289121    125
   63  122   6.71334    126
   64  121  -6.23504    127
   64  122  -2.92968    128
   65  121  -4.15918    129
   65  122   2.37327    130
   66  121  -5.57744    131
   66  122  -2.31488    132
   67  121   6.12016    133
   67  122   -6.1295    134
   68  121 0.0889225    135
   68  122  -1.76572    136
   69  121   6.88413    137
   69  122   9.38034    138
   70  121   2.35238    139
   70  122  0.404416    140
   71  121   4.89453    141
   71  122   6.44189    142
   72  121    -4.563    143
   72  122  -11.5473    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121  0.900091    147
   74  122   4.63227    148
   75  121   -1.5325    149
   75  122  -3.34588    150
   76  121   7.25074    151
   76  122    9.4112    152
   77  121    6.0085    153
   77  122  -7.95492    154
   78  121   7.10238    155
   78  122  -8.21316    156
   79  121   4.31878    157
   79  122   2.64693    158
   80  121  -2.89303    159
   80  122   -9.8404    160
   81  121   5.12634    161
   81  122   6.98305    162
   82  121   7.64454    163
   82  122   1.47902    164
   83  121   2.34344    165
   83  122  -1.22121    166
   84  121  -0.11251    167
   84  122  -1.00099    168
   85  121  -7.47364    169
   85  122   12.6479    170
   86  121  -7.81531    171
   86  122  -1.48136    172
   87  121   9.81645    173
   87  122  -6.99221    174
   88  121   15.7857    175
   88  122  0.493599    176
   89  121  -7.93905    177
   89  122   6.67746    178
   90  121   5.09487    179
   90  122  -6.47522    180
   91  121  -5.08061    181
   91  122  -7.94634    182
   92  121  -3.85257    183
   92  122   4.13585    184
   93  121  -5.91692    185
   93  122   9.97369    186
   94  121   2.23792    187
   94  122  -2.80432    188
   95  121   9.21483    189
   95  122  -3.63405    190
   96  121   9.81418    191
   96  122   5.20626    192
   97  121  -12.4684    193
   97  122   2.51305    194
   98  121  -8.85386    195
   98  122   6.01415    196
   99  121   5.30083    197
   99  122  -3.09357    198
  100  121   1.68242    199
  100  122  -7.37512    200
